Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      73871    1.4          182828      73177   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      79659    1.4          173980          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      73630    1.4          172620      72217   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      73622    1.4          172616      72217   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      73270    1.3          162328      72693   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      68669    1.3          161716      68667   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      68668    1.3          160968      68667   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      46097    1.1          142896      46096   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      46098    1.1          142764      46096   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      18095    1.1          140232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      77276    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      71884    1.1          138904      70669   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      83596    1.1          136576      83595   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      83597    1.1          136536      83595   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      80614    1.0          134084      80607   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      80615    1.0          134060      80607   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      76653    1.0          133316      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 14:28:22.066046 np0000040646 memory_tracker.sh[92047]:      76652    1.0          133256      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      90521    1.0          123608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      79733    0.9          120996      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      79735    0.9          120912      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      79662    0.9          120544      78595   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      77930    0.9          120296      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      79660    0.9          120296      78595   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      77937    0.9          120252      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      91018    0.9          118928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      72188    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp74j73g8q/privsep.sock
Jul 30 14:28:22.066213 np0000040646 memory_tracker.sh[92047]:      74782    0.9          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwn0rkbrh/privsep.sock
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      69387    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      42454    0.9          116504          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      73938    0.9          110428      73937   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      73939    0.9          110236      73937   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      16988    0.6           75156          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      11430    0.3           40608      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      79777    0.2           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      44945    0.2           28276          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040646 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040646=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:      41336    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:28:22.066331 np0000040646 memory_tracker.sh[92047]:       1281    0.1           20260          1   00:01:11        4 inet_csk_accept           /usr/bin/python3
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      80607    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      71718    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      76651    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      83595    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      68667    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      46096    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      73937    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      41414    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      46501    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      83932    0.1           16468      83925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      83930    0.1           15568      83925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      36509    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:28:22.066466 np0000040646 memory_tracker.sh[92047]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:        476    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:      70134    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:      69799    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:      69798    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:      83925    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:28:22.066655 np0000040646 memory_tracker.sh[92047]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      69872    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      69184    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      29864    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:       2362    0.0            7244       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      15420    0.0            6760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:28:22.066766 np0000040646 memory_tracker.sh[92047]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      41347    0.0            6168      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:        526    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      92046    0.0            4352      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      40195    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      40796    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      43825    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      44312    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      69469    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:      17980    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:28:22.066905 np0000040646 memory_tracker.sh[92047]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:      40829    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:       5311    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:        983    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:      40804    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:      29977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:      92047    0.0            2232      43825   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:28:22.067041 np0000040646 memory_tracker.sh[92047]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
