Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92134    0.0            1916      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxwgibdx6
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      32143    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      91975    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ddbqxaxtxaipvelmwgtdhugntuotaobp ; /usr/bin/python3' && sleep 0
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92128    0.0            1912      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpezddd81d
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 10:55:10.883326 np0000039615 memory_tracker.sh[92341]:      40756    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 10:55:10.883326 np0000039615 memory_tracker.sh[92341]:      12299    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 10:55:10.883326 np0000039615 memory_tracker.sh[92341]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 10:55:10.883326 np0000039615 memory_tracker.sh[92341]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 10:55:10.883383 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:55:10.883383 np0000039615 memory_tracker.sh[43709]: ]]]
Jul 16 10:55:30.886444 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:55:30.887169 np0000039615 memory_tracker.sh[92356]: Thu Jul 16 10:55:30 UTC 2026
Jul 16 10:55:30.887437 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:55:30.887646 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 5841428
Jul 16 10:55:30.887646 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: MemTotal:       12245824 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: MemFree:          190516 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: MemAvailable:    5841176 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Buffers:          183336 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Cached:          5429216 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SwapCached:            4 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Active:          6252332 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Inactive:        4771732 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Active(anon):    5466880 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Inactive(anon):   125980 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Active(file):     785452 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Inactive(file):  4645752 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Unevictable:      144776 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Mlocked:          143576 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SwapTotal:       8388604 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SwapFree:        8388080 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Zswap:               248 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Zswapped:             48 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Dirty:             12672 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Writeback:            12 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: AnonPages:       5556296 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Mapped:           268772 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Shmem:            161480 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: KReclaimable:     545332 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Slab:             687480 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SReclaimable:     545332 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SUnreclaim:       142148 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: KernelStack:       14304 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: PageTables:        29492 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: SecPageTables:         0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: NFS_Unstable:          0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Bounce:                0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: WritebackTmp:          0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: CommitLimit:    14511516 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Committed_AS:   11128768 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: VmallocTotal:   13743895347199 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: VmallocUsed:       34028 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: VmallocChunk:          0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Percpu:             5472 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: HardwareCorrupted:     0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: AnonHugePages:         0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: ShmemHugePages:        0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: ShmemPmdMapped:        0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: FileHugePages:         0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: FilePmdMapped:         0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Unaccepted:            0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: HugePages_Total:       0
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: HugePages_Free:        0
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: HugePages_Rsvd:        0
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: HugePages_Surp:        0
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Hugepagesize:       2048 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: Hugetlb:               0 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: DirectMap4k:      292716 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: DirectMap2M:     9144320 kB
Jul 16 10:55:30.888245 np0000039615 memory_tracker.sh[92357]: DirectMap1G:     5242880 kB
Jul 16 10:55:30.889223 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      43058    6.1          753332          1   00:00:51      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      71621    1.7          218792      71620   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      71622    1.7          213752      71620   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      91704    1.4          183452      89925   00:00:12        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      73762    1.4          182916      73074   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      79559    1.4          174684          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      73582    1.4          173180      72111   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      73600    1.4          173176      72111   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      83494    1.3          167748      83492   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 10:55:30.902621 np0000039615 memory_tracker.sh[92359]:      83493    1.3          167600      83492   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      73163    1.3          162296      72591   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      68575    1.3          160012      68573   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      68574    1.2          159180      68573   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      89925    1.2          152396          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      46031    1.1          145936      46029   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      46030    1.1          145680      46029   00:00:31        2 -                         keystoneuWSGI worker 1
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      18111    1.1          139244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      77180    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      71840    1.1          138836      70570   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 10:55:30.902958 np0000039615 memory_tracker.sh[92359]:      80508    1.0          134100      80504   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      80509    1.0          133508      80504   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      76553    1.0          133504      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      76554    1.0          133416      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      90423    1.0          128876          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      42340    1.0          127296          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      79620    0.9          121580      78498   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      17002    0.9          121068          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      79622    0.9          121020      78498   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      79636    0.9          121016      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      79638    0.9          120980      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      77836    0.9          120280      75960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      77833    0.9          120252      75960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 10:55:30.903426 np0000039615 memory_tracker.sh[92359]:      90925    0.9          119900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      72105    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcw_jrn3h/privsep.sock
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      74688    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0fn3opo2/privsep.sock
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      69287    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      73835    0.9          111052      73834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      73836    0.9          110884      73834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      92129    0.7           92156      92128   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpezddd81d
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      92135    0.7           91636      92134   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxwgibdx6
Jul 16 10:55:30.903660 np0000039615 memory_tracker.sh[92359]:      92133    0.7           90580      92132   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp05pfa9ag
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      92131    0.7           89228      92130   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0s1otp7f
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      92122    0.5           71128      91979   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      79671    0.2           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      91979    0.2           30600      91978   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      44832    0.2           28624          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039615=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      91978    0.2           26816      91977   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 10:55:30.903781 np0000039615 memory_tracker.sh[92359]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:       1280    0.1           20688          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      76552    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      80504    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      71620    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      68573    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      83492    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 10:55:30.903930 np0000039615 memory_tracker.sh[92359]:      73834    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
