Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      92125    0.7           92012      92124   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8d2_45wn
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      92121    0.7           91644      92120   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpljdhn0v6
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      92123    0.7           90604      92122   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk0yf66bg
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      92116    0.5           71632      91987   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      11446    0.3           40576      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      79687    0.2           32264          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      91987    0.2           30564      91985   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      44826    0.2           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039627 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039627=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      91985    0.2           26880      91984   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:43:24.995001 np0000039627 memory_tracker.sh[92365]:      41242    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:       1285    0.1           20348          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      68529    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      76548    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      73844    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      80511    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      71619    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      45975    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      83502    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      46380    0.1           19120          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      41321    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      83831    0.1           18092      83825   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      83832    0.1           17784      83825   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      30056    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      36416    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 13:43:24.995140 np0000039627 memory_tracker.sh[92365]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:      11444    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:      70035    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:       1144    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:      69699    0.0           11408          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:      69698    0.0           10368          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:43:24.995330 np0000039627 memory_tracker.sh[92365]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      83825    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:        538    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      69773    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:       1118    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      29826    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      69084    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      76551    0.0            7644      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:       2366    0.0            7456       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:43:24.995459 np0000039627 memory_tracker.sh[92365]:      15437    0.0            6976          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      91983    0.0            6924      91982   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dnfnstgyhgsuklnlduhpgpvlkbuefxse ; /usr/bin/python3
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      41245    0.0            6676      41242   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      41246    0.0            6144      41242   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:        522    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      92364    0.0            4384      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      40075    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      40711    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      43706    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      44193    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:      18002    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 16 13:43:24.995619 np0000039627 memory_tracker.sh[92365]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      69371    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:       1145    0.0            3300       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:       5316    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      40732    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      40719    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      29940    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      92365    0.0            2224      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:      40720    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 13:43:24.995780 np0000039627 memory_tracker.sh[92365]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92358    0.0            2036       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92341    0.0            2032      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      40731    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      32102    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      91984    0.0            1920      91983   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnfnstgyhgsuklnlduhpgpvlkbuefxse ; /usr/bin/python3
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92120    0.0            1916      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpljdhn0v6
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92126    0.0            1916      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8jmw8c2j
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      18207    0.0            1912      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      91982    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dnfnstgyhgsuklnlduhpgpvlkbuefxse ; /usr/bin/python3' && sleep 0
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92122    0.0            1912      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk0yf66bg
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      92124    0.0            1912      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8d2_45wn
Jul 16 13:43:24.995927 np0000039627 memory_tracker.sh[92365]:      18127    0.0            1804      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:43:24.996096 np0000039627 memory_tracker.sh[92365]:      40717    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 13:43:24.996096 np0000039627 memory_tracker.sh[92365]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:43:24.996096 np0000039627 memory_tracker.sh[92365]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:43:24.996096 np0000039627 memory_tracker.sh[92365]:      29941    0.0            1304      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:43:24.996145 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:24.996145 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:43:44.999488 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:43:45.000097 np0000039627 memory_tracker.sh[92420]: Thu Jul 16 13:43:45 UTC 2026
Jul 16 13:43:45.000357 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:45.000537 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 5807676
Jul 16 13:43:45.000537 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: MemTotal:       12245832 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: MemFree:          221100 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: MemAvailable:    5807676 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Buffers:          233300 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Cached:          5327132 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: SwapCached:            4 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Active:          6056568 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Inactive:        4955808 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Active(anon):    5507204 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Inactive(anon):   126084 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Active(file):     549364 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Inactive(file):  4829724 kB
Jul 16 13:43:45.001110 np0000039627 memory_tracker.sh[92421]: Unevictable:      144760 kB
