Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      44265    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      17982    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      69249    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:        695    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      40852    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      40842    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      29922    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      92360    0.0            2224      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      92279    0.0            2028      44265   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      92264    0.0            2024       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:38:36.748595 np0000041109 memory_tracker.sh[92360]:      18183    0.0            1980      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      40853    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91846    0.0            1924      91845   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yivmbwyyypllgvslifdrwdfrqxopodyg ; /usr/bin/python3
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      32130    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91981    0.0            1916      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51896stp
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91985    0.0            1916      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt4_9ifxq
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91844    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yivmbwyyypllgvslifdrwdfrqxopodyg ; /usr/bin/python3' && sleep 0
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91983    0.0            1912      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4xjerh9
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      91987    0.0            1912      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8t6qsfty
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      40839    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 22:38:36.748819 np0000041109 memory_tracker.sh[92360]:      12287    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:38:36.749002 np0000041109 memory_tracker.sh[92360]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:38:36.749002 np0000041109 memory_tracker.sh[92360]:      29923    0.0            1300      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:38:36.749034 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:38:36.804380 np0000041109 memory_tracker.sh[92362]: [iscsid (pid:32131)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69167)]=903176KB
Aug 05 22:38:36.809652 np0000041109 memory_tracker.sh[43729]: ]]]
Aug 05 22:38:56.814555 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:38:56.815198 np0000041109 memory_tracker.sh[92795]: Wed Aug  5 22:38:56 UTC 2026
Aug 05 22:38:56.815344 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:38:56.815344 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 5263436
Aug 05 22:38:56.815344 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: MemTotal:       12245832 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: MemFree:          574220 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: MemAvailable:    5262680 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Buffers:          190396 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Cached:          4481656 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SwapCached:            4 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Active:          6903556 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Inactive:        3694420 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Active(anon):    5981244 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Inactive(anon):   126068 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Active(file):     922312 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Inactive(file):  3568352 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Unevictable:      146380 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Mlocked:          145180 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SwapTotal:       8388604 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SwapFree:        8388336 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Zswap:               308 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Zswapped:             68 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Dirty:              8964 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Writeback:             0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: AnonPages:       6072360 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Mapped:           326400 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Shmem:            161512 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: KReclaimable:     523672 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Slab:             670584 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SReclaimable:     523672 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SUnreclaim:       146912 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: KernelStack:       17264 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: PageTables:        32528 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: SecPageTables:         0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: NFS_Unstable:          0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Bounce:                0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: WritebackTmp:          0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: CommitLimit:    14511520 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Committed_AS:   13830052 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: VmallocTotal:   13743895347199 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: VmallocUsed:       37092 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: VmallocChunk:          0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Percpu:             5632 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: HardwareCorrupted:     0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: AnonHugePages:      4096 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: ShmemHugePages:        0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: ShmemPmdMapped:        0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: FileHugePages:         0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: FilePmdMapped:         0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Unaccepted:            0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: HugePages_Total:       0
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: HugePages_Free:        0
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: HugePages_Rsvd:        0
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: HugePages_Surp:        0
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Hugepagesize:       2048 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: Hugetlb:               0 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: DirectMap4k:      296812 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: DirectMap2M:     8091648 kB
Aug 05 22:38:56.816045 np0000041109 memory_tracker.sh[92796]: DirectMap1G:     6291456 kB
Aug 05 22:38:56.816950 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      43079    6.3          772180          1   00:01:11      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      71500    2.0          249520      71499   00:00:45       12 hrtimer_nanosleep         neutron-apiuWSGI worker 1
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      71501    2.0          246872      71499   00:00:43       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      16988    1.6          203484          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      73707    1.5          185036      72956   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      79432    1.5          184548          1   00:00:08       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      73483    1.3          168120      71992   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      73465    1.3          168116      71992   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      83377    1.3          165700      83376   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      68450    1.3          165516      68448   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:38:56.831233 np0000041109 memory_tracker.sh[92798]:      83378    1.3          164908      83376   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      68449    1.3          164408      68448   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      73164    1.3          162912      72472   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      46060    1.1          146896      46059   00:01:07        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      46061    1.1          146448      46059   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      18097    1.1          142032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      71721    1.1          139772      70450   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      77053    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      80381    1.1          135212      80377   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      80382    1.0          134676      80377   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 22:38:56.831588 np0000041109 memory_tracker.sh[92798]:      76427    1.0          133580      76426   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      76428    1.0          133468      76426   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      90298    1.0          130728          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      79509    1.0          129776      77852   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      79495    1.0          129052      78371   00:00:01       63 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      79493    1.0          127204      78371   00:00:00       63 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      79511    1.0          127032      77852   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      77671    1.0          126372      75834   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      77674    1.0          124612      75834   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      90798    0.9          121356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      74561    0.9          119284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphgp6pkey/privsep.sock
Aug 05 22:38:56.831828 np0000041109 memory_tracker.sh[92798]:      69167    0.9          119020          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:38:56.832008 np0000041109 memory_tracker.sh[92798]:      92468    0.9          118680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpaxza_vu8/privsep.sock
Aug 05 22:38:56.832008 np0000041109 memory_tracker.sh[92798]:      71986    0.9          118076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswyyzr5z/privsep.sock
Aug 05 22:38:56.832008 np0000041109 memory_tracker.sh[92798]:      42361    0.9          117348          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
