Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: VmallocTotal:   13743895347199 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: VmallocUsed:       33260 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: VmallocChunk:          0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: Percpu:             5536 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: HardwareCorrupted:     0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: AnonHugePages:         0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: ShmemHugePages:        0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: ShmemPmdMapped:        0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: FileHugePages:         0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: FilePmdMapped:         0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: Unaccepted:            0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: HugePages_Total:       0
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: HugePages_Free:        0
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: HugePages_Rsvd:        0
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: HugePages_Surp:        0
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: Hugepagesize:       2048 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: Hugetlb:               0 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: DirectMap4k:      298860 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: DirectMap2M:    10186752 kB
Jul 12 10:50:15.193007 np0000039376 memory_tracker.sh[92484]: DirectMap1G:     4194304 kB
Jul 12 10:50:15.193916 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      43410    6.0          745564          1   00:00:34      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      71971    1.7          209868      71968   00:00:09       11 wait_woken                neutron-apiuWSGI worker 2
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      71970    1.6          203552      71968   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      79877    1.4          179736          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      74161    1.4          175052      73422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      73926    1.3          167348      72460   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      68820    1.2          155436      68819   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      68821    1.2          154028      68819   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 10:50:15.207810 np0000039376 memory_tracker.sh[92486]:      73717    1.2          152140      72936   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      73702    1.2          152044      72936   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      73685    1.2          151960      72936   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      73693    1.2          151936      72936   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      18301    1.1          140880          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      46374    1.1          138048      46372   00:00:14        2 -                         keystoneuWSGI worker 2
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      46373    1.1          137592      46372   00:00:15        2 wait_woken                keystoneuWSGI worker 1
Jul 12 10:50:15.208314 np0000039376 memory_tracker.sh[92486]:      71965    1.1          135116      70865   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      77498    1.0          134268          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      83810    1.0          133480      83808   00:00:02        4 ep_poll                   manila-apiuWSGI worker 2
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      83809    1.0          132728      83808   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      78298    1.0          132020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      78817    1.0          130184          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      76873    1.0          128584      76872   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      76874    1.0          128432      76872   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      80679    1.0          128380      80678   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      80680    1.0          127316      80678   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      90680    0.9          121212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      79937    0.9          119400      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:50:15.208598 np0000039376 memory_tracker.sh[92486]:      79936    0.9          119160      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      79627    0.9          117604      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      79625    0.9          117576      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      69542    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      78156    0.9          116432      76280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      78150    0.9          116428      76280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      42691    0.9          116108          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      91178    0.9          113796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      72450    0.9          113060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3d2y0eo9/privsep.sock
Jul 12 10:50:15.208849 np0000039376 memory_tracker.sh[92486]:      75003    0.9          112528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2blvbini/privsep.sock
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      74165    0.8          106184      74160   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      74164    0.8          104976      74160   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92469    0.7           86372      92468   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfa_iqwmm
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92473    0.7           86364      92472   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq0ew8dgv
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92467    0.7           86336      92466   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa2de4kr1
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92471    0.7           86240      92470   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp10wmi2h
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      17191    0.6           77496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92463    0.5           68120      92335   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      11565    0.3           40560      11563   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      80803    0.2           32292          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 10:50:15.209014 np0000039376 memory_tracker.sh[92486]:      92335    0.2           29864      92334   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      45187    0.2           28668          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039376 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039376=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      92334    0.2           26852      92333   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      41533    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:       1520    0.1           20584          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      76872    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      68819    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      80678    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      83808    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      71968    0.1           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      74160    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      46372    0.1           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 10:50:15.209192 np0000039376 memory_tracker.sh[92486]:      41602    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      46775    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      84146    0.1           17256      84139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      84145    0.1           16856      84139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      36746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      30433    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:      70330    0.1           13028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:50:15.209441 np0000039376 memory_tracker.sh[92486]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:      69951    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:      69950    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:      84139    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:        538    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:      70024    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 10:50:15.209651 np0000039376 memory_tracker.sh[92486]:       1116    0.0            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 10:50:15.209795 np0000039376 memory_tracker.sh[92486]:       2420    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 10:50:15.209795 np0000039376 memory_tracker.sh[92486]:        485    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
