Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:      69584    0.0           10284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:      83702    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:        542    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:      69658    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:       2193    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:      68973    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:      76436    0.0            7636      76433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 20:51:13.276572 np0000039153 memory_tracker.sh[92296]:       2374    0.0            7312       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      91861    0.0            6908      91860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      15433    0.0            6864          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      41187    0.0            6832      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      41188    0.0            6212      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:        527    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      92295    0.0            4388      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      40005    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      40643    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      43641    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      44132    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:      17989    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 20:51:13.276744 np0000039153 memory_tracker.sh[92296]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      69259    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:       1153    0.0            3328       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      40664    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      40651    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      92296    0.0            2220      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 20:51:13.276946 np0000039153 memory_tracker.sh[92296]:      40653    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      92235    0.0            2032      44132   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      92225    0.0            2024       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      18190    0.0            1956      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      40666    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      91862    0.0            1916      91861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      91998    0.0            1916      91993   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0uz6xkz9
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      92004    0.0            1916      91993   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgg1a04rp
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      91860    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3' && sleep 0
Jul 08 20:51:13.277121 np0000039153 memory_tracker.sh[92296]:      92000    0.0            1912      91993   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_v3xsbdh
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      92002    0.0            1912      91993   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkznkjw1
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      40648    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      12295    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:51:13.277280 np0000039153 memory_tracker.sh[92296]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:51:13.277361 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:51:13.277361 np0000039153 memory_tracker.sh[43641]: ]]]
Jul 08 20:53:33.310856 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:53:33.311515 np0000039153 memory_tracker.sh[92478]: Wed Jul  8 20:53:33 UTC 2026
Jul 08 20:53:33.311907 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:53:33.370195 np0000039153 memory_tracker.sh[92480]: [iscsid (pid:32078)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69175)]=902788KB
Jul 08 20:53:33.375840 np0000039153 memory_tracker.sh[43641]: ]]]
Jul 08 20:53:53.380973 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:53:53.381615 np0000039153 memory_tracker.sh[92565]: Wed Jul  8 20:53:53 UTC 2026
Jul 08 20:53:53.382078 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:53:53.382078 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 5639704
Jul 08 20:53:53.382078 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: MemTotal:       12245832 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: MemFree:          245100 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: MemAvailable:    5639452 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Buffers:          209824 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Cached:          5153296 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SwapCached:            0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Active:          6536740 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Inactive:        4419824 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Active(anon):    5648828 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Inactive(anon):   125964 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Active(file):     887912 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Inactive(file):  4293860 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Unevictable:      145676 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Mlocked:          144476 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SwapTotal:       8388604 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SwapFree:        8387824 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Zswap:               348 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Zswapped:             72 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Dirty:            200668 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Writeback:             0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: AnonPages:       5739200 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Mapped:           300652 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Shmem:            161464 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: KReclaimable:     538264 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Slab:             678656 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SReclaimable:     538264 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SUnreclaim:       140392 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: KernelStack:       15440 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: PageTables:        30388 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: SecPageTables:         0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: NFS_Unstable:          0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Bounce:                0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: WritebackTmp:          0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: CommitLimit:    14511520 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Committed_AS:   11914060 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: VmallocTotal:   13743895347199 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: VmallocUsed:       35132 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: VmallocChunk:          0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Percpu:             5536 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: HardwareCorrupted:     0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: AnonHugePages:         0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: ShmemHugePages:        0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: ShmemPmdMapped:        0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: FileHugePages:         0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: FilePmdMapped:         0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Unaccepted:            0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: HugePages_Total:       0
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: HugePages_Free:        0
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: HugePages_Rsvd:        0
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: HugePages_Surp:        0
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Hugepagesize:       2048 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: Hugetlb:               0 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: DirectMap4k:      270188 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: DirectMap2M:     9166848 kB
Jul 08 20:53:53.382698 np0000039153 memory_tracker.sh[92566]: DirectMap1G:     5242880 kB
Jul 08 20:53:53.383555 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      42985    6.4          783768          1   00:01:10      147 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      71505    1.9          236624      71504   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      71506    1.9          235524      71504   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      91635    1.5          183948      89803   00:00:27        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      73646    1.4          183128      72959   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      79441    1.4          179668          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      16995    1.4          177852          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      83383    1.4          173284      83381   00:00:25        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      73431    1.4          172540      71994   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:53:53.394820 np0000039153 memory_tracker.sh[92568]:      73415    1.4          172516      71994   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:53:53.395192 np0000039153 memory_tracker.sh[92568]:      83382    1.4          171892      83381   00:00:25        5 ep_poll                   manila-apiuWSGI worker 1
Jul 08 20:53:53.395192 np0000039153 memory_tracker.sh[92568]:      68462    1.3          163976      68456   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 08 20:53:53.395192 np0000039153 memory_tracker.sh[92568]:      68461    1.3          163256      68456   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
