Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      46650    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      65788    0.1           17280      65781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      36623    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      65786    0.1           15276      65781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:          1    0.1           14296          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      11440    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      70260    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:       4589    0.1           12416       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602.summary.2026-08-07-113602
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:       2401    0.0           12164       2399   00:00:04        1 do_wait                   bash ./stack.sh
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:       1151    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:      69880    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:      69879    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 11:49:15.070755 np0000041296 memory_tracker.sh[81111]:      79988    0.0           10208       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      81036    0.0           10116       2401   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      38895    0.0            9964       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:        861    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      65781    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:        565    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      69954    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:       2192    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      69265    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:        496    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 11:49:15.070903 np0000041296 memory_tracker.sh[81111]:      29986    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      76777    0.0            7772      76774   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      41560    0.0            6872      41557   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      15433    0.0            6376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      41561    0.0            6292      41557   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:        550    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      81110    0.0            4376      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      40426    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      41026    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      43975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 11:49:15.071093 np0000041296 memory_tracker.sh[81111]:      44462    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      69549    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      17990    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:        723    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      41044    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:       5323    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      41034    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      30101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:49:15.071312 np0000041296 memory_tracker.sh[81111]:      81111    0.0            2228      43975   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      41036    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      78702    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      74960    0.0            2024      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      40054    0.0            1976      38895   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      80895    0.0            1976      79988   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      18191    0.0            1968      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      41046    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      18195    0.0            1916      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      32307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3' && sleep 0
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:       2399    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 11:49:15.071540 np0000041296 memory_tracker.sh[81111]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 11:49:15.071769 np0000041296 memory_tracker.sh[81111]:      41031    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 11:49:15.071769 np0000041296 memory_tracker.sh[81111]:      12295    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 11:49:15.071769 np0000041296 memory_tracker.sh[81111]:      18192    0.0            1564      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:49:15.071769 np0000041296 memory_tracker.sh[81111]:      30102    0.0            1304      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:49:15.071833 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:49:15.127431 np0000041296 memory_tracker.sh[81113]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69467)]=902272KB
Aug 07 11:49:15.132609 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:50:35.158083 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:50:35.158980 np0000041296 memory_tracker.sh[84885]: Fri Aug  7 11:50:35 UTC 2026
Aug 07 11:50:35.159095 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:50:35.159095 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 6556244
Aug 07 11:50:35.159095 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: MemTotal:       12245840 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: MemFree:          250968 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: MemAvailable:    6556244 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Buffers:          179336 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Cached:          6067100 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SwapCached:            4 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Active:          5192460 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Inactive:        5732036 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Active(anon):    4733028 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Inactive(anon):   126040 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Active(file):     459432 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Inactive(file):  5605996 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Unevictable:      144752 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Mlocked:          143552 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SwapTotal:       8388604 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SwapFree:        8388080 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Zswap:               348 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Zswapped:             72 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Dirty:              1868 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Writeback:             0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: AnonPages:       4822868 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Mapped:           234132 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Shmem:            161144 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: KReclaimable:     565532 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Slab:             705816 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SReclaimable:     565532 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SUnreclaim:       140284 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: KernelStack:       13808 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: PageTables:        26888 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: SecPageTables:         0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: NFS_Unstable:          0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Bounce:                0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: WritebackTmp:          0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: CommitLimit:    14511524 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Committed_AS:   10076308 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: VmallocTotal:   13743895347199 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: VmallocUsed:       33668 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: VmallocChunk:          0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Percpu:             5536 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: HardwareCorrupted:     0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: AnonHugePages:         0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: ShmemHugePages:        0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: ShmemPmdMapped:        0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: FileHugePages:         0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: FilePmdMapped:         0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: Unaccepted:            0 kB
Aug 07 11:50:35.159596 np0000041296 memory_tracker.sh[84886]: HugePages_Total:       0
