Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: AnonHugePages:         0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: ShmemHugePages:        0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: ShmemPmdMapped:        0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: FileHugePages:         0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: FilePmdMapped:         0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Unaccepted:            0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: HugePages_Total:       0
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: HugePages_Free:        0
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: HugePages_Rsvd:        0
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: HugePages_Surp:        0
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Hugepagesize:       2048 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Hugetlb:               0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: DirectMap4k:      288620 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: DirectMap2M:     8099840 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: DirectMap1G:     6291456 kB
Aug 19 21:03:16.621069 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      43002    6.0          744312          1   00:00:44      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      71581    1.8          220840      71580   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      71582    1.7          213020      71580   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      73598    1.4          181428      73044   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      91975    1.4          178172      89995   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      79527    1.4          174120          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      73474    1.4          171448      72085   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      73494    1.4          171444      72085   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:03:16.634488 np0000042460 memory_tracker.sh[92341]:      68528    1.3          160864      68526   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      73125    1.3          160448      72563   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      68527    1.3          160112      68526   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      83565    1.2          158140      83563   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      83564    1.2          156732      83563   00:00:08        5 -                         manila-apiuWSGI worker 1
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      89995    1.2          151680          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      45929    1.1          144076      45927   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      45928    1.1          143916      45927   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      18119    1.1          139444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      77144    1.1          138376          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 21:03:16.634825 np0000042460 memory_tracker.sh[92341]:      71693    1.1          137584      70521   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      80482    1.0          133460      80477   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      80481    1.0          133296      80477   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      76510    1.0          132844      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      76509    1.0          132632      76508   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      90491    1.0          127560          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      79586    0.9          120256      78464   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      90989    0.9          119864          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      79602    0.9          119856      77945   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      79604    0.9          119816      77945   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      79588    0.9          119760      78464   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      77790    0.9          118872      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      77800    0.9          118852      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 21:03:16.635024 np0000042460 memory_tracker.sh[92341]:      69238    0.9          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      42284    0.9          117312          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      72025    0.9          117028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4vyavba2/privsep.sock
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      74641    0.9          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpswzrzekm/privsep.sock
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      73808    0.8          109724      73806   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      73807    0.8          109704      73806   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      17008    0.8          102636          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      92233    0.7           94512      92232   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9t8767m1
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      92231    0.7           93368      92230   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgzp4_g9f
Aug 19 21:03:16.635226 np0000042460 memory_tracker.sh[92341]:      92235    0.7           93176      92234   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnlltpmec
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      92237    0.7           90780      92236   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpebe_31kp
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      92224    0.5           70548      92087   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      11456    0.3           40532      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      79646    0.2           32492          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      92087    0.2           31224      92086   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      44772    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042460 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042460=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      92086    0.2           26832      92085   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:03:16.635382 np0000042460 memory_tracker.sh[92341]:      41146    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:       1280    0.1           20296          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      80477    0.1           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      76508    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      71580    0.1           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      73806    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      68526    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      83563    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      45927    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      41215    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      83946    0.1           18256      83939   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      46330    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      83944    0.1           17976      83939   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      36407    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      30003    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 21:03:16.635517 np0000042460 memory_tracker.sh[92341]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:      11454    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:        501    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:      69985    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:      69650    0.0           11444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:      69649    0.0           10304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:03:16.635741 np0000042460 memory_tracker.sh[92341]:      83939    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:        549    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:      69723    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:      69036    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:      76511    0.0            7760      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:03:16.635877 np0000042460 memory_tracker.sh[92341]:       2362    0.0            7332       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
