Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      83642    1.1          136316      83640   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      83641    1.1          136272      83640   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      80704    1.0          134276      80703   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      80705    1.0          134196      80703   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      76710    1.0          133496      76709   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      76711    1.0          133340      76709   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      42621    1.0          127292          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      90560    1.0          123712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      79829    0.9          120940      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      79831    0.9          120852      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      79815    0.9          120512      78693   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      78052    0.9          120340      76120   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      78032    0.9          120304      76120   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      79813    0.9          120248      78693   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      91060    0.9          118908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      72284    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp93fm4_3c/privsep.sock
Jul 13 16:01:14.286632 np0000039419 memory_tracker.sh[92204]:      74849    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6i7lx5w/privsep.sock
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      69466    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      74006    0.9          111040      74004   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      74005    0.9          110552      74004   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      17258    0.6           78548          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      92161    0.3           44656      92112   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      11720    0.3           40556      11718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      79863    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      92112    0.2           30384      92111   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      45147    0.2           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039419 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039419=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 13 16:01:14.286777 np0000039419 memory_tracker.sh[92204]:      92111    0.2           26828      92110   00:00:00        2 do_wait                   /usr/bin/python3
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      41544    0.2           26232          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      92197    0.1           21608      92161   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpdrkgio4x
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:       2213    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:       1317    0.1           20716          1   00:01:22        7 inet_csk_accept           /usr/bin/python3
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      76709    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      68747    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      80703    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      83640    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      74004    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      71796    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      46698    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      83968    0.1           17172      83961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:01:14.286921 np0000039419 memory_tracker.sh[92204]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      36748    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:          1    0.1           14236          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      83967    0.1           13824      83961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      70210    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 13 16:01:14.287128 np0000039419 memory_tracker.sh[92204]:      69877    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:      69875    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:      83961    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:        542    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:      69952    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:      69260    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 16:01:14.287266 np0000039419 memory_tracker.sh[92204]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      30110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      76712    0.0            7768      76709   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:       2396    0.0            7240       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      92109    0.0            6916      92108   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      15695    0.0            6716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      92203    0.0            4380      44032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      40371    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      41008    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      44032    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 13 16:01:14.287388 np0000039419 memory_tracker.sh[92204]:      44517    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      69551    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      18249    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      41017    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      30224    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 16:01:14.287577 np0000039419 memory_tracker.sh[92204]:      92204    0.0            2228      44032   00:00:00        1 pipe_read                 grep -v ]$
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      41016    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      90554    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      89191    0.0            2028      44517   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      18449    0.0            1976      18373   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      41025    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      92110    0.0            1920      92109   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      92108    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3' && sleep 0
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 16:01:14.287745 np0000039419 memory_tracker.sh[92204]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
