Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Zswap:               280 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Zswapped:             68 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Dirty:             23772 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Writeback:             4 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: AnonPages:       5422656 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Mapped:           281756 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Shmem:            161504 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: KReclaimable:     548044 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Slab:             692472 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: SReclaimable:     548044 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: SUnreclaim:       144428 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: KernelStack:       15440 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: PageTables:        29856 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: SecPageTables:         0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: NFS_Unstable:          0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Bounce:                0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: WritebackTmp:          0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: CommitLimit:    14511524 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Committed_AS:   11620896 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: VmallocTotal:   13743895347199 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: VmallocUsed:       35300 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: VmallocChunk:          0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Percpu:             5536 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: HardwareCorrupted:     0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: AnonHugePages:         0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: ShmemHugePages:        0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: ShmemPmdMapped:        0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: FileHugePages:         0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: FilePmdMapped:         0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Unaccepted:            0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: HugePages_Total:       0
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: HugePages_Free:        0
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: HugePages_Rsvd:        0
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: HugePages_Surp:        0
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Hugepagesize:       2048 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: Hugetlb:               0 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: DirectMap4k:      298860 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: DirectMap2M:     9138176 kB
Sep 02 14:57:58.742985 np0000043664 memory_tracker.sh[92858]: DirectMap1G:     5242880 kB
Sep 02 14:57:58.744265 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      43502    6.0          738928          1   00:00:51      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      72035    1.8          222756      72033   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      72034    1.7          215432      72033   00:00:21       11 -                         neutron-apiuWSGI worker 1
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      74178    1.4          182272      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      79976    1.4          174636          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      74000    1.4          172588      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      73992    1.4          172576      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      83918    1.3          162204      83916   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 14:57:58.756540 np0000043664 memory_tracker.sh[92860]:      83917    1.3          161940      83916   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      73579    1.3          161788      73011   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      68989    1.3          161676      68987   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      68988    1.3          159236      68987   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      46425    1.1          145264      46423   00:00:45        2 -                         keystoneuWSGI worker 2
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      46424    1.1          144732      46423   00:00:45        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      17326    1.1          143532          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      18430    1.1          139964          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      77594    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      72225    1.1          138104      70984   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:57:58.756853 np0000043664 memory_tracker.sh[92860]:      80925    1.0          134156      80920   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      76968    1.0          133844      76967   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      80924    1.0          133804      80920   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      76969    1.0          133616      76967   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      91366    0.9          121992      90841   00:00:01       65 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      80038    0.9          120876      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      80053    0.9          120620      78393   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      80055    0.9          120576      78393   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      80036    0.9          120076      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      78247    0.9          119644      76376   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      78254    0.9          119608      76376   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      72525    0.9          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnbqfgfh6/privsep.sock
Sep 02 14:57:58.757028 np0000043664 memory_tracker.sh[92860]:      75095    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1xf3_x95/privsep.sock
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      69702    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      42784    0.9          116408          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      74251    0.9          110216      74249   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      74250    0.8          110072      74249   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      92195    0.8          109284      91341   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      92634    0.8          101128      92633   00:00:07        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg7zwvbty
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      92630    0.8          101052      92629   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvicbjxll
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      92628    0.7           97656      92627   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8e5bcp73
Sep 02 14:57:58.757183 np0000043664 memory_tracker.sh[92860]:      92632    0.7           94420      92631   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxntis8f5
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      92623    0.5           71324      92490   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      11767    0.3           40712      11765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      80088    0.2           32772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      92490    0.2           31140      92489   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      45273    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043664=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      92489    0.2           26936      92488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:      41737    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:57:58.757294 np0000043664 memory_tracker.sh[92860]:       1280    0.1           20696          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      46827    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      74249    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      80920    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      76967    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      83916    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      72033    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      68987    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      46423    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      84245    0.1           18516      84238   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      41801    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      84244    0.1           18020      84238   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      36852    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      30385    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:57:58.757423 np0000043664 memory_tracker.sh[92860]:      11765    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:      70449    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:       1139    0.0           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:      70114    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:      70113    0.0           10256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:      84238    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:57:58.757634 np0000043664 memory_tracker.sh[92860]:        532    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:57:58.757773 np0000043664 memory_tracker.sh[92860]:        843    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:57:58.757773 np0000043664 memory_tracker.sh[92860]:      70185    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:57:58.757773 np0000043664 memory_tracker.sh[92860]:       1113    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
