Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:      70100    0.0           10316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:        548    0.0            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:      84219    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:        844    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:      70174    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      69485    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:       2180    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:        501    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      30152    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      76954    0.0            7764      76951   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:       2359    0.0            7564       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      15751    0.0            6956          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      92465    0.0            6904      92464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      41683    0.0            6796      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:06:48.449012 np0000043577 memory_tracker.sh[92943]:      41684    0.0            6176      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:        534    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      92942    0.0            4372      44089   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      40593    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      41194    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      44089    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      44581    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      18308    0.0            3528          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:      69764    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:        962    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:06:48.449206 np0000043577 memory_tracker.sh[92943]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:       1137    0.0            3312       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:       5309    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      41211    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:        973    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:        976    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      41202    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      30266    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      92943    0.0            2228      44089   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:        994    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      41204    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      92918    0.0            2024      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      92934    0.0            2024       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      18509    0.0            2016      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      41213    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:06:48.449374 np0000043577 memory_tracker.sh[92943]:      32474    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92466    0.0            1920      92465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92606    0.0            1920      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxf8hxdp
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      18513    0.0            1916      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92608    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphk55p5i0
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92610    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsixpagsv
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92612    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwgyn3gku
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      92464    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3' && sleep 0
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      18433    0.0            1804      18423   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      41199    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      12613    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:06:48.449606 np0000043577 memory_tracker.sh[92943]:      18510    0.0            1568      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:06:48.449765 np0000043577 memory_tracker.sh[92943]:      30267    0.0            1300      30266   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:06:48.449783 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:06:48.449783 np0000043577 memory_tracker.sh[44089]: ]]]
Sep 02 05:07:08.453048 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:07:08.453711 np0000043577 memory_tracker.sh[92958]: Wed Sep  2 05:07:08 UTC 2026
Sep 02 05:07:08.453874 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:07:08.453874 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 5692488
Sep 02 05:07:08.453874 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: MemTotal:       12245820 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: MemFree:          211372 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: MemAvailable:    5692488 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Buffers:          190360 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Cached:          5254836 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SwapCached:            4 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Active:          6081616 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Inactive:        4925240 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Active(anon):    5616964 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Inactive(anon):   126112 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Active(file):     464652 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Inactive(file):  4799128 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Unevictable:      144768 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Mlocked:          143568 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SwapTotal:       8388604 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SwapFree:        8388080 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Zswap:               260 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Zswapped:             52 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Dirty:             17064 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Writeback:             0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: AnonPages:       5706496 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Mapped:           280020 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Shmem:            161536 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: KReclaimable:     543212 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Slab:             687236 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SReclaimable:     543212 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SUnreclaim:       144024 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: KernelStack:       16832 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: PageTables:        31420 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: SecPageTables:         0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: NFS_Unstable:          0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Bounce:                0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: WritebackTmp:          0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: CommitLimit:    14511512 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Committed_AS:   12699244 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: VmallocTotal:   13743895347199 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: VmallocUsed:       36612 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: VmallocChunk:          0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Percpu:             5472 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: HardwareCorrupted:     0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: AnonHugePages:         0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: ShmemHugePages:        0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: ShmemPmdMapped:        0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: FileHugePages:         0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: FilePmdMapped:         0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Unaccepted:            0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: HugePages_Total:       0
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: HugePages_Free:        0
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: HugePages_Rsvd:        0
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: HugePages_Surp:        0
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Hugepagesize:       2048 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: Hugetlb:               0 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: DirectMap4k:      292716 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: DirectMap2M:    11241472 kB
Sep 02 05:07:08.454589 np0000043577 memory_tracker.sh[92959]: DirectMap1G:     3145728 kB
Sep 02 05:07:08.455353 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      43439    6.1          748432          1   00:00:51      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      72023    1.8          224884      72022   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      72024    1.7          214260      72022   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      92245    1.5          192776      90310   00:00:07       73 do_select                 manila-share: ServiceWrapper worker(0)
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      74159    1.4          182636      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      79956    1.4          174948          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      73983    1.4          171668      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      73975    1.4          171648      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      83899    1.3          170004      83898   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      83900    1.3          167352      83898   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:07:08.467618 np0000043577 memory_tracker.sh[92961]:      68971    1.3          161684      68969   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 05:07:08.467974 np0000043577 memory_tracker.sh[92961]:      73560    1.3          161320      72993   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:07:08.467974 np0000043577 memory_tracker.sh[92961]:      68970    1.3          160856      68969   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 05:07:08.467974 np0000043577 memory_tracker.sh[92961]:      46411    1.1          144860      46410   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 05:07:08.467974 np0000043577 memory_tracker.sh[92961]:      46412    1.1          144824      46410   00:00:38        2 ep_poll                   keystoneuWSGI worker 2
