Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      70074    0.1           13020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:      69738    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:      69737    0.0           10388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:        534    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:      83906    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:      69811    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 11:09:05.742150 np0000040365 memory_tracker.sh[92247]:       1110    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      69123    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:       2182    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      29812    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      76644    0.0            7764      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:        389    0.0            7588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:       2362    0.0            7260       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      92064    0.0            6912      92063   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      41351    0.0            6824      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      15431    0.0            6640          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:      41352    0.0            6292      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:        518    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 11:09:05.742305 np0000040365 memory_tracker.sh[92247]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      92246    0.0            4368      43808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      40263    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      40862    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      43808    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      44298    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      69407    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      17993    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 11:09:05.742530 np0000040365 memory_tracker.sh[92247]:      40880    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      29926    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      92247    0.0            2228      43808   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      89114    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      92235    0.0            2032      44298   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      40879    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      92065    0.0            1924      92064   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      18198    0.0            1920      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 11:09:05.742758 np0000040365 memory_tracker.sh[92247]:      32193    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      92201    0.0            1920      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzno1wb6v
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      92199    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8hai0ypy
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      92203    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvu43q7zn
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      92063    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3' && sleep 0
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      92205    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxozddx8j
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      18118    0.0            1804      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      40867    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      12291    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:09:05.742991 np0000040365 memory_tracker.sh[92247]:      29927    0.0            1304      29926   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:09:05.743148 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:05.743148 np0000040365 memory_tracker.sh[43808]: ]]]
Jul 27 11:09:25.747493 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:09:25.748191 np0000040365 memory_tracker.sh[92309]: Mon Jul 27 11:09:25 UTC 2026
Jul 27 11:09:25.748356 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:25.748356 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 6068040
Jul 27 11:09:25.748356 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: MemTotal:       12245840 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: MemFree:          188704 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: MemAvailable:    6068040 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Buffers:          179876 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Cached:          5654868 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SwapCached:            0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Active:          5521096 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Inactive:        5486732 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Active(anon):    5228380 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Inactive(anon):   126028 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Active(file):     292716 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Inactive(file):  5360704 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Unevictable:      144772 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Mlocked:          143572 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SwapTotal:       8388604 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SwapFree:        8388080 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Zswap:               384 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Zswapped:             72 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Dirty:              3496 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Writeback:             0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: AnonPages:       5317884 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Mapped:           266384 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Shmem:            161460 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: KReclaimable:     551600 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Slab:             693084 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SReclaimable:     551600 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SUnreclaim:       141484 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: KernelStack:       14192 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: PageTables:        28496 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: SecPageTables:         0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: NFS_Unstable:          0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Bounce:                0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: WritebackTmp:          0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: CommitLimit:    14511524 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Committed_AS:   10700840 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: VmallocTotal:   13743895347199 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: VmallocUsed:       34084 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: VmallocChunk:          0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Percpu:             5440 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: HardwareCorrupted:     0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: AnonHugePages:         0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: ShmemHugePages:        0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: ShmemPmdMapped:        0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: FileHugePages:         0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: FilePmdMapped:         0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Unaccepted:            0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: HugePages_Total:       0
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: HugePages_Free:        0
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: HugePages_Rsvd:        0
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: HugePages_Surp:        0
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Hugepagesize:       2048 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: Hugetlb:               0 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: DirectMap4k:      290668 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: DirectMap2M:     7049216 kB
Jul 27 11:09:25.749087 np0000040365 memory_tracker.sh[92310]: DirectMap1G:     7340032 kB
Jul 27 11:09:25.749988 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      43157    6.0          742044          1   00:00:54      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      71667    1.8          221860      71665   00:00:19       11 wait_woken                neutron-apiuWSGI worker 2
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      71666    1.7          212996      71665   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      73871    1.4          182792      73127   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      79654    1.4          174300          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 11:09:25.763252 np0000040365 memory_tracker.sh[92312]:      73575    1.4          172672      72165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
