Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:       1163    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:      69759    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:      69758    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:      83895    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:        545    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:      69832    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 15:51:27.189248 np0000039753 memory_tracker.sh[92223]:       1120    0.0            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      69144    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:       2205    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:        485    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      29858    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      76625    0.0            7772      76622   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:       2385    0.0            7328       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      92059    0.0            6916      92058   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uoqjflkgxismnjqibevthjoanvflyhcm ; /usr/bin/python3
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      41332    0.0            6776      41325   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      15478    0.0            6628          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:      41333    0.0            6240      41325   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:        528    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 15:51:27.189399 np0000039753 memory_tracker.sh[92223]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      92222    0.0            4388      43806   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      40174    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      40793    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      43806    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      44293    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      18036    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      69432    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:      40811    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 15:51:27.190382 np0000039753 memory_tracker.sh[92223]:       5335    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      92223    0.0            2224      43806   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      40801    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      89335    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      92054    0.0            2032      44293   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      18237    0.0            1980      18161   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      40813    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      92060    0.0            1924      92059   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uoqjflkgxismnjqibevthjoanvflyhcm ; /usr/bin/python3
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      18241    0.0            1920      18161   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 15:51:27.190593 np0000039753 memory_tracker.sh[92223]:      32238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      92194    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc69os9_u
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      92196    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprn15enjj
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      92200    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1c_xc8yk
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      92198    0.0            1912      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpymo0mxln
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      92058    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uoqjflkgxismnjqibevthjoanvflyhcm ; /usr/bin/python3' && sleep 0
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      18161    0.0            1808      18151   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      40799    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:51:27.190833 np0000039753 memory_tracker.sh[92223]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:51:27.191024 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:27.191024 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:51:47.190822 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:51:47.191571 np0000039753 memory_tracker.sh[92284]: Fri Jul 17 15:51:47 UTC 2026
Jul 17 15:51:47.191705 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:47.191705 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 6098724
Jul 17 15:51:47.191705 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: MemTotal:       12245840 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: MemFree:          251840 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: MemAvailable:    6097720 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Buffers:          187100 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Cached:          5614484 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SwapCached:            4 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Active:          5527292 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Inactive:        5426168 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Active(anon):    5207008 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Inactive(anon):   126220 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Active(file):     320284 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Inactive(file):  5299948 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Unevictable:      144656 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Mlocked:          143456 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SwapTotal:       8388604 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SwapFree:        8387568 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Zswap:               320 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Zswapped:             72 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Dirty:             40828 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Writeback:             0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: AnonPages:       5296576 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Mapped:           261972 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Shmem:            161460 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: KReclaimable:     551332 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Slab:             692452 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SReclaimable:     551332 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SUnreclaim:       141120 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: KernelStack:       14304 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: PageTables:        28400 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: SecPageTables:         0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: NFS_Unstable:          0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Bounce:                0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: WritebackTmp:          0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: CommitLimit:    14511524 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Committed_AS:   10657708 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: VmallocTotal:   13743895347199 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: VmallocUsed:       34172 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: VmallocChunk:          0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Percpu:             5472 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: HardwareCorrupted:     0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: AnonHugePages:         0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: ShmemHugePages:        0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: ShmemPmdMapped:        0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: FileHugePages:         0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: FilePmdMapped:         0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Unaccepted:            0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: HugePages_Total:       0
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: HugePages_Free:        0
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: HugePages_Rsvd:        0
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: HugePages_Surp:        0
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Hugepagesize:       2048 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: Hugetlb:               0 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: DirectMap4k:      288620 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: DirectMap2M:     9148416 kB
Jul 17 15:51:47.192415 np0000039753 memory_tracker.sh[92285]: DirectMap1G:     5242880 kB
Jul 17 15:51:47.193221 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      43156    6.0          742560          1   00:00:45      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      71689    1.8          220516      71687   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      71688    1.7          213248      71687   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      73837    1.4          182996      73149   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      79628    1.4          174396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      73659    1.4          172660      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:47.206124 np0000039753 memory_tracker.sh[92287]:      73650    1.4          172652      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
