Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:25:57.777826 np0000043538 memory_tracker.sh[93155]:      30327    0.0            1300      30326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:25:57.777848 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:25:57.849340 np0000043538 memory_tracker.sh[93157]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69726)]=903176KB
Sep 01 22:25:57.856379 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:26:17.861968 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:26:17.862744 np0000043538 memory_tracker.sh[93413]: Tue Sep  1 22:26:17 UTC 2026
Sep 01 22:26:17.862852 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:26:17.862852 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 5266300
Sep 01 22:26:17.862852 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: MemTotal:       12245840 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: MemFree:          986804 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: MemAvailable:    5266300 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Buffers:          176424 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Cached:          4092548 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SwapCached:            4 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Active:          6713040 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Inactive:        3464764 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Active(anon):    5964088 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Inactive(anon):   126112 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Active(file):     748952 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Inactive(file):  3338652 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Unevictable:      145780 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Mlocked:          144580 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SwapTotal:       8388604 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SwapFree:        8388080 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Zswap:               320 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Zswapped:             72 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Dirty:              9960 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Writeback:             0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: AnonPages:       6054664 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Mapped:           315640 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Shmem:            161500 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: KReclaimable:     517576 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Slab:             662700 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SReclaimable:     517576 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SUnreclaim:       145124 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: KernelStack:       17824 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: PageTables:        33132 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: SecPageTables:         0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: NFS_Unstable:          0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Bounce:                0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: WritebackTmp:          0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: CommitLimit:    14511524 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Committed_AS:   13103836 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: VmallocTotal:   13743895347199 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: VmallocUsed:       37668 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: VmallocChunk:          0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Percpu:             5536 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: HardwareCorrupted:     0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: AnonHugePages:         0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: ShmemHugePages:        0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: ShmemPmdMapped:        0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: FileHugePages:         0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: FilePmdMapped:         0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Unaccepted:            0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: HugePages_Total:       0
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: HugePages_Free:        0
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: HugePages_Rsvd:        0
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: HugePages_Surp:        0
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Hugepagesize:       2048 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: Hugetlb:               0 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: DirectMap4k:      290668 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: DirectMap2M:    10194944 kB
Sep 01 22:26:17.863670 np0000043538 memory_tracker.sh[93414]: DirectMap1G:     4194304 kB
Sep 01 22:26:17.864548 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      43513    6.1          752976          1   00:01:18      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      72065    1.9          241676      72063   00:00:43       13 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      72064    1.9          236444      72063   00:00:42       11 hrtimer_nanosleep         neutron-apiuWSGI worker 1
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      17320    1.6          205024          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      79996    1.5          184632          1   00:00:08       24 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      74212    1.4          182984      73521   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      74062    1.3          168244      72557   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      74050    1.3          168216      72557   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      84007    1.3          167532      84005   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      84006    1.3          165200      84005   00:00:21        5 -                         manila-apiuWSGI worker 1
Sep 01 22:26:17.878998 np0000043538 memory_tracker.sh[93416]:      69016    1.3          165128      69014   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      69015    1.3          164376      69014   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      73611    1.3          161540      73037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      46481    1.1          145868      46480   00:01:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      46482    1.1          145636      46480   00:01:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      18428    1.1          139292          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      77614    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      72301    1.1          138764      71008   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      81001    1.0          134412      80996   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      81000    1.0          133876      80996   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 22:26:17.879323 np0000043538 memory_tracker.sh[93416]:      76989    1.0          133692      76988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      76990    1.0          133540      76988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      80116    1.0          129240      78414   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      91519    1.0          128112      90926   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      78274    1.0          127744      76397   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      80058    1.0          127144      78933   00:00:01       54 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      80056    1.0          126520      78933   00:00:01       54 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      80118    0.9          120472      78414   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      78276    0.9          119624      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      75121    0.9          118676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmv7mg28p/privsep.sock
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      69726    0.9          118420          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:26:17.879507 np0000043538 memory_tracker.sh[93416]:      93282    0.9          118224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpo5qvxvf6/privsep.sock
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      72551    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf2081eev/privsep.sock
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      42796    0.9          117124          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      74289    0.9          111368      74287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      74288    0.9          110528      74287   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      92385    0.8          109528      91425   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      92720    0.8          107640      92719   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwlgj3qf_
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      92718    0.8          106540      92717   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwrzdowwj
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      92716    0.8          105384      92715   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2s3xcqnh
Sep 01 22:26:17.879695 np0000043538 memory_tracker.sh[93416]:      92722    0.8          101848      92721   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc0vldzt6
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      92708    0.6           74492      92573   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      93204    0.4           51876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpejczbz4d/privsep.sock
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      93177    0.3           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq07wi3cc/privsep.sock
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      80163    0.2           34116          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      92573    0.2           31232      92572   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 22:26:17.879862 np0000043538 memory_tracker.sh[93416]:      45329    0.2           28364          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      92572    0.2           27080      92571   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      46883    0.2           26320          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      93383    0.1           24096      93382   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:       1283    0.1           20024          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      76988    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      69014    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      80996    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      74287    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      72063    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      84005    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      46480    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      84332    0.1           18620      84326   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      41817    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 22:26:17.880008 np0000043538 memory_tracker.sh[93416]:      84333    0.1           18356      84326   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
