Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      68656    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      46117    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      41435    0.1           18412          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      46521    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      65697    0.1           17584      65692   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      65696    0.1           16716      65692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      30124    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      36544    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      11468    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      83685    0.1           12944      83684   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.126/share
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:      70165    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:       4586    0.1           12328       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:       4591    0.1           12320       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232.summary.2026-07-17-043232
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:       2398    0.0           12208       2396   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:       1145    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 04:44:09.096145 np0000039672 memory_tracker.sh[83694]:      69829    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:      69828    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:      38856    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:        543    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:        853    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:      65692    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:      69902    0.0            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:       1117    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 04:44:09.096249 np0000039672 memory_tracker.sh[83694]:      69214    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      29895    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      76687    0.0            7708      76684   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:        391    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:       2369    0.0            7096       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:       2393    0.0            6912       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      41367    0.0            6728      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      15463    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      41368    0.0            6192      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      83693    0.0            4368      43838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      40205    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 04:44:09.096369 np0000039672 memory_tracker.sh[83694]:      40842    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      83684    0.0            3700      83683   00:00:00        1 pipe_read                 bash -x
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      43838    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      44328    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      69499    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      18019    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:       5320    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:      40859    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 04:44:09.096560 np0000039672 memory_tracker.sh[83694]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      40848    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      83694    0.0            2232      43838   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:       1004    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      83683    0.0            2168       2398   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      40852    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      82281    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      82744    0.0            2028      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      41551    0.0            1976      38856   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      18220    0.0            1956      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3
Jul 17 04:44:09.096731 np0000039672 memory_tracker.sh[83694]:      18224    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3' && sleep 0
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      32230    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      40849    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      12323    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      18221    0.0            1564      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:44:09.096898 np0000039672 memory_tracker.sh[83694]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:44:09.097012 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:09.097012 np0000039672 memory_tracker.sh[43838]: ]]]
Jul 17 04:44:29.101086 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:44:29.101822 np0000039672 memory_tracker.sh[88432]: Fri Jul 17 04:44:29 UTC 2026
Jul 17 04:44:29.101943 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:29.101943 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 6603872
Jul 17 04:44:29.101943 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: MemTotal:       12245840 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: MemFree:          363156 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: MemAvailable:    6603872 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Buffers:          227240 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Cached:          5964996 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SwapCached:            4 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Active:          5075316 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Inactive:        5688632 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Active(anon):    4626736 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Inactive(anon):   126008 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Active(file):     448580 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Inactive(file):  5562624 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Unevictable:      144664 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Mlocked:          143464 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SwapTotal:       8388604 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SwapFree:        8387824 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Zswap:               364 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Zswapped:             68 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Dirty:             30412 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Writeback:             0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: AnonPages:       4716420 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Mapped:           233264 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Shmem:            161168 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: KReclaimable:     555196 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Slab:             694484 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SReclaimable:     555196 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SUnreclaim:       139288 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: KernelStack:       14112 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: PageTables:        26552 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: SecPageTables:         0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: NFS_Unstable:          0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Bounce:                0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: WritebackTmp:          0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: CommitLimit:    14511524 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Committed_AS:    9965604 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: VmallocTotal:   13743895347199 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: VmallocUsed:       33916 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: VmallocChunk:          0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Percpu:             5536 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: HardwareCorrupted:     0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: AnonHugePages:         0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: ShmemHugePages:        0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: ShmemPmdMapped:        0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: FileHugePages:         0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: FilePmdMapped:         0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Unaccepted:            0 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: HugePages_Total:       0
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: HugePages_Free:        0
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: HugePages_Rsvd:        0
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: HugePages_Surp:        0
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Hugepagesize:       2048 kB
Jul 17 04:44:29.102711 np0000039672 memory_tracker.sh[88433]: Hugetlb:               0 kB
