Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      73724    1.4          171496      72273   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      73710    1.4          171492      72273   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      68685    1.3          160964      68684   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      73329    1.3          160468      72753   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      68686    1.3          160132      68684   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      46161    1.1          142220      46159   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      46160    1.1          142180      46159   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      18126    1.1          140128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      77333    1.1          138556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      71985    1.1          137672      70729   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      83664    1.1          136000      83662   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      83663    1.1          135980      83662   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      80686    1.0          133328      80676   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      80687    1.0          133212      80676   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      76709    1.0          133012      76707   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 10:24:39.372207 np0000042796 memory_tracker.sh[92395]:      76708    1.0          132860      76707   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      90685    1.0          124112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      79801    0.9          119808      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      79803    0.9          119776      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      79785    0.9          119476      78653   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      91186    0.9          119328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      79787    0.9          119244      78653   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      77993    0.9          119000      76116   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      78022    0.9          119000      76116   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      69401    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:24:39.372372 np0000042796 memory_tracker.sh[92395]:      72267    0.9          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmproq7knh9/privsep.sock
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      74842    0.9          116820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8_7ut_3/privsep.sock
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      42518    0.9          116084          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      74008    0.8          109636      74007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      74009    0.8          109416      74007   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      17013    0.6           79480          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      92383    0.5           68196      92240   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      79838    0.2           32660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:24:39.372495 np0000042796 memory_tracker.sh[92395]:      92240    0.2           31232      92239   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      45009    0.2           29424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042796=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      41467    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      92239    0.2           26168      92238   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:       1279    0.1           20696          1   00:01:29        5 inet_csk_accept           /usr/bin/python3
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      76707    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      83662    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      74007    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      80676    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      68684    0.1           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      71778    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      46159    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:24:39.372595 np0000042796 memory_tracker.sh[92395]:      41531    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      46563    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      83989    0.1           16980      83982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      36530    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      30167    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      83988    0.1           14428      83982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      32219    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      11454    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:      70194    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:24:39.372746 np0000042796 memory_tracker.sh[92395]:       1138    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:      69814    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:      92393    0.0           10468      92390   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6pdb_6xw
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:      69813    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:      92397    0.0            9912      92396   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp81iz3dum
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:        537    0.0            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:        840    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:24:39.372863 np0000042796 memory_tracker.sh[92395]:      83982    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      69885    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:       1112    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      69193    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:       2180    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      29936    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      76710    0.0            7768      76707   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:       2361    0.0            7344       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      92237    0.0            6940      92236   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zwadwbfqwygzbzvzziwccfmgsiizkzvp ; /usr/bin/python3
Aug 25 10:24:39.372987 np0000042796 memory_tracker.sh[92395]:      41471    0.0            6772      41467   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      15445    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      41472    0.0            6160      41467   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:        519    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      92394    0.0            4364      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      40275    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      40918    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      44376    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      18011    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:      69483    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 25 10:24:39.373124 np0000042796 memory_tracker.sh[92395]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:        701    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:       5310    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:      40935    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:      40926    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 10:24:39.373278 np0000042796 memory_tracker.sh[92395]:      30049    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
