Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      92156    0.0            4376      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      40210    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      40815    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      43755    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      44242    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      69331    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      18024    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:       1176    0.0            3312       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:       5353    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 17:19:34.922341 np0000041694 memory_tracker.sh[92157]:      40832    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      40823    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      29905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      92157    0.0            2220      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      40825    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      89263    0.0            2036      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      89240    0.0            2028       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      18225    0.0            1984      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      40833    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      91960    0.0            1920      91959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      92138    0.0            1920      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpej_gzou4
Aug 12 17:19:34.922534 np0000041694 memory_tracker.sh[92157]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      32110    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      92140    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfqmv6m_r
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      92142    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7u_3prg2
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      91958    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3' && sleep 0
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      92144    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74vu4ofm
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      18149    0.0            1800      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      40820    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      12329    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      18226    0.0            1572      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:19:34.922762 np0000041694 memory_tracker.sh[92157]:      29906    0.0            1300      29905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:19:34.922916 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:19:34.922916 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:19:54.926874 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:19:54.927505 np0000041694 memory_tracker.sh[92182]: Wed Aug 12 17:19:54 UTC 2026
Aug 12 17:19:54.927669 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:19:54.927669 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 6078188
Aug 12 17:19:54.927669 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: MemTotal:       12245840 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: MemFree:          244236 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: MemAvailable:    6077936 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Buffers:          206384 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Cached:          5588980 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SwapCached:            4 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Active:          5602572 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Inactive:        5359556 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Active(anon):    5222168 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Inactive(anon):   125928 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Active(file):     380404 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Inactive(file):  5233628 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Unevictable:      144664 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Mlocked:          143464 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SwapTotal:       8388604 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SwapFree:        8387824 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Zswap:               348 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Zswapped:             72 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Dirty:             31728 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Writeback:             0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: AnonPages:       5311548 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Mapped:           256456 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Shmem:            161460 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: KReclaimable:     545352 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Slab:             685892 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SReclaimable:     545352 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SUnreclaim:       140540 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: KernelStack:       14352 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: PageTables:        28504 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: SecPageTables:         0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: NFS_Unstable:          0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Bounce:                0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: WritebackTmp:          0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: CommitLimit:    14511524 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Committed_AS:   10696984 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: VmallocTotal:   13743895347199 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: VmallocUsed:       34052 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: VmallocChunk:          0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Percpu:             5568 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: HardwareCorrupted:     0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: AnonHugePages:         0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: ShmemHugePages:        0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: ShmemPmdMapped:        0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: FileHugePages:         0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: FilePmdMapped:         0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Unaccepted:            0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: HugePages_Total:       0
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: HugePages_Free:        0
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: HugePages_Rsvd:        0
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: HugePages_Surp:        0
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Hugepagesize:       2048 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: Hugetlb:               0 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: DirectMap4k:      292716 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: DirectMap2M:     7047168 kB
Aug 12 17:19:54.928538 np0000041694 memory_tracker.sh[92183]: DirectMap1G:     7340032 kB
Aug 12 17:19:54.929677 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      43105    6.1          751188          1   00:00:40      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      71585    1.8          224280      71583   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      71584    1.7          213328      71583   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      73731    1.4          182964      73050   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      79579    1.4          174464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      73552    1.4          173220      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      73540    1.4          173212      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      73134    1.3          162908      72567   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:54.942489 np0000041694 memory_tracker.sh[92185]:      68533    1.3          161844      68531   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      68532    1.3          161096      68531   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      83483    1.2          155648      83481   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      83482    1.2          152840      83481   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      46026    1.1          145540      46024   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      46025    1.1          145372      46024   00:00:25        2 -                         keystoneuWSGI worker 1
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      77154    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      71787    1.1          138996      70534   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      18139    1.1          138644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      80541    1.0          134448      80536   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      80540    1.0          134084      80536   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      76530    1.0          133768      76528   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 12 17:19:54.942853 np0000041694 memory_tracker.sh[92185]:      76529    1.0          133548      76528   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      90409    1.0          128568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      79639    0.9          121152      78517   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      79655    0.9          121060      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      79657    0.9          121000      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      79641    0.9          120648      78517   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      77807    0.9          120116      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      77815    0.9          120104      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      90909    0.9          119944          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      72080    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5uskwqrc/privsep.sock
Aug 12 17:19:54.943089 np0000041694 memory_tracker.sh[92185]:      74661    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpib7k6w_h/privsep.sock
Aug 12 17:19:54.943280 np0000041694 memory_tracker.sh[92185]:      69249    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
