Aug 27 15:59:07.811139 np0000042995 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:59:07.818706 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:07.819424 np0000042995 memory_tracker.sh[43710]: Thu Aug 27 15:59:07 UTC 2026
Aug 27 15:59:07.819539 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:07.874515 np0000042995 memory_tracker.sh[43714]: [iscsid (pid:32133)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27670)]=901132KB
Aug 27 15:59:07.879785 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:27.884980 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:27.885228 np0000042995 memory_tracker.sh[47892]: Thu Aug 27 15:59:27 UTC 2026
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10328280
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemTotal:       12245840 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemFree:          228196 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemAvailable:   10328280 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Buffers:          207436 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Cached:          9768812 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapCached:            4 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active:          1329932 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive:        9585816 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(anon):    1116508 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(anon):      876 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(file):     213424 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(file):  9584940 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unevictable:      143600 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mlocked:          142400 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapFree:        8388080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswap:               260 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswapped:             52 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Dirty:             87560 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Writeback:             0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonPages:       1083216 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mapped:           198952 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Shmem:            158020 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Slab:             759484 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SUnreclaim:       132080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KernelStack:        8596 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: PageTables:        10888 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SecPageTables:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Bounce:                0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: CommitLimit:    14511524 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Committed_AS:    2879780 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocUsed:       28404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Percpu:             5056 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FileHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unaccepted:            0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Total:       0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Free:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Surp:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugetlb:               0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap4k:      300908 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap2M:     9136128 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap1G:     5242880 kB
Aug 27 15:59:27.886759 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.897406 np0000042995 memory_tracker.sh[47896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Active(anon):    5486976 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Inactive(anon):   125992 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Active(file):     303832 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Inactive(file):  5077016 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Unevictable:      144764 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Mlocked:          143564 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: SwapTotal:       8388604 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: SwapFree:        8387824 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Zswap:               344 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Zswapped:             68 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Dirty:             12408 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Writeback:             0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: AnonPages:       5576440 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Mapped:           285236 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Shmem:            161464 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: KReclaimable:     552904 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Slab:             695564 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: SReclaimable:     552904 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: SUnreclaim:       142660 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: KernelStack:       14464 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: PageTables:        29928 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: SecPageTables:         0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: NFS_Unstable:          0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Bounce:                0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: WritebackTmp:          0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: CommitLimit:    14511524 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Committed_AS:   11341668 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: VmallocTotal:   13743895347199 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: VmallocUsed:       34228 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: VmallocChunk:          0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Percpu:             5440 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: HardwareCorrupted:     0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: AnonHugePages:         0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: ShmemHugePages:        0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: ShmemPmdMapped:        0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: FileHugePages:         0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: FilePmdMapped:         0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Unaccepted:            0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: HugePages_Total:       0
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: HugePages_Free:        0
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: HugePages_Rsvd:        0
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: HugePages_Surp:        0
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Hugepagesize:       2048 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: Hugetlb:               0 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: DirectMap4k:      300908 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: DirectMap2M:     9136128 kB
Aug 27 16:07:08.420539 np0000042995 memory_tracker.sh[92461]: DirectMap1G:     5242880 kB
Aug 27 16:07:08.421407 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      43043    6.2          766012          1   00:00:56      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      71618    1.8          222292      71616   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      71617    1.7          213492      71616   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      91711    1.5          184024      89914   00:00:17        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      73695    1.4          182476      73071   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      79552    1.4          174680          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      73559    1.4          172456      72107   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      73552    1.4          172448      72107   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      83487    1.3          171040      83486   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Aug 27 16:07:08.433736 np0000042995 memory_tracker.sh[92463]:      83488    1.3          168640      83486   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      73472    1.3          166372      72588   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      68516    1.3          161556      68514   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      68515    1.3          160752      68514   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      16995    1.2          151888          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      89914    1.2          151680          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      45977    1.1          144184      45975   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      45976    1.1          144116      45975   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      77171    1.1          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      18103    1.1          138560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 16:07:08.434035 np0000042995 memory_tracker.sh[92463]:      71853    1.1          137888      70567   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      80502    1.0          133884      80497   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      80501    1.0          133836      80497   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      76546    1.0          133280      76544   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      76545    1.0          133272      76544   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      90413    1.0          127784          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      79614    0.9          121260      78490   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      79612    0.9          120584      78490   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      79628    0.9          120240      77970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      79630    0.9          120208      77970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      90913    0.9          119640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      77767    0.9          119388      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      77785    0.9          119340      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 16:07:08.434195 np0000042995 memory_tracker.sh[92463]:      72101    0.9          117560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvmjh0q4f/privsep.sock
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      42327    0.9          117460          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      69283    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      74667    0.9          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9_e2jyw9/privsep.sock
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      73834    0.8          109836      73833   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      73835    0.8          109704      73833   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      92145    0.8          100960      92144   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubrt1dre
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      92147    0.7           97132      92146   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuf49lsy3
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      92149    0.7           97060      92148   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4u8_fdvh
Aug 27 16:07:08.434371 np0000042995 memory_tracker.sh[92463]:      92143    0.7           96380      92142   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3ztwd7lu
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      92137    0.5           72428      91999   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      11433    0.3           40588      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      79663    0.2           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      91999    0.2           31172      91998   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      44815    0.2           28836          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042995 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042995=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      91998    0.2           26844      91997   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      41223    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:       1281    0.1           19796          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 16:07:08.434494 np0000042995 memory_tracker.sh[92463]:      80497    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      83486    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      68514    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      76544    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      73833    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      71616    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      45975    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      46378    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      41294    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      83825    0.1           18228      83818   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      83823    0.1           17916      83818   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      30040    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      36448    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      32133    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:      11431    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 16:07:08.434640 np0000042995 memory_tracker.sh[92463]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 16:07:08.434846 np0000042995 memory_tracker.sh[92463]:      70032    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 16:07:08.434846 np0000042995 memory_tracker.sh[92463]:       1140    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 16:07:08.434846 np0000042995 memory_tracker.sh[92463]:      69696    0.0           11308          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
