Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:        398    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:       2387    0.0            7128       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:       2411    0.0            6940       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xtzudmiefqxozratzoeqgpacbktwooqf ; /usr/bin/python3
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:      41479    0.0            6832      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      15495    0.0            6376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      41480    0.0            6212      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      79799    0.0            4356      43902   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      40264    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      40905    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      43902    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      44389    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      69479    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:      18058    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 13 10:56:56.904112 np0000041807 memory_tracker.sh[79800]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:       5336    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      40916    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      29980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      79800    0.0            2220      43902   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      40917    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      79022    0.0            2036       5336   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      73511    0.0            2032      44389   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 10:56:56.904281 np0000041807 memory_tracker.sh[79800]:      18259    0.0            2008      18183   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      41361    0.0            1980      38792   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      40930    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xtzudmiefqxozratzoeqgpacbktwooqf ; /usr/bin/python3
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:       2410    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xtzudmiefqxozratzoeqgpacbktwooqf ; /usr/bin/python3' && sleep 0
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      18263    0.0            1912      18183   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      32198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      18183    0.0            1808      18173   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      40914    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      11735    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      18260    0.0            1568      18259   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:56:56.904529 np0000041807 memory_tracker.sh[79800]:      29981    0.0            1304      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:56:56.904712 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:56:56.960639 np0000041807 memory_tracker.sh[79802]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69395)]=902280KB
Aug 13 10:56:56.966369 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:57:16.971527 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:57:16.972294 np0000041807 memory_tracker.sh[82757]: Thu Aug 13 10:57:16 UTC 2026
Aug 13 10:57:16.972431 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:57:16.972431 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 6938488
Aug 13 10:57:16.972431 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: MemTotal:       12245836 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: MemFree:          168900 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: MemAvailable:    6938248 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Buffers:          227972 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Cached:          6475416 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SwapCached:            0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Active:          4897340 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Inactive:        6121152 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Active(anon):    4494900 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Inactive(anon):      928 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Active(file):     402440 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Inactive(file):  6120224 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Unevictable:      144768 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Mlocked:          143568 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SwapTotal:       8388604 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SwapFree:        8387824 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Zswap:               232 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Zswapped:             52 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Dirty:            308800 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Writeback:             0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: AnonPages:       4459992 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Mapped:           235788 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Shmem:            160840 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: KReclaimable:     572368 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Slab:             714576 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SReclaimable:     572368 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SUnreclaim:       142208 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: KernelStack:       13504 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: PageTables:        25604 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: SecPageTables:         0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: NFS_Unstable:          0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Bounce:                0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: WritebackTmp:          0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: CommitLimit:    14511520 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Committed_AS:    9593076 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: VmallocTotal:   13743895347199 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: VmallocUsed:       33284 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: VmallocChunk:          0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Percpu:             5408 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: HardwareCorrupted:     0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: AnonHugePages:         0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: ShmemHugePages:        0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: ShmemPmdMapped:        0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: FileHugePages:         0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: FilePmdMapped:         0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Unaccepted:            0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: HugePages_Total:       0
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: HugePages_Free:        0
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: HugePages_Rsvd:        0
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: HugePages_Surp:        0
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Hugepagesize:       2048 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: Hugetlb:               0 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: DirectMap4k:      292716 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: DirectMap2M:     9144320 kB
Aug 13 10:57:16.973119 np0000041807 memory_tracker.sh[82758]: DirectMap1G:     5242880 kB
Aug 13 10:57:16.973827 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      43246    5.9          724744          1   00:00:34      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      71728    1.7          218672      71726   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      71727    1.7          210512      71726   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      73854    1.4          182848      73233   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      79718    1.4          173260          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      73673    1.4          172544      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      73660    1.4          172540      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      73902    1.3          168680      72750   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:57:16.985604 np0000041807 memory_tracker.sh[82760]:      68683    1.3          160904      68681   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      68682    1.3          160776      68681   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      46173    1.1          142856      46171   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      46172    1.1          142528      46171   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      18173    1.1          140308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      77333    1.1          139304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      71933    1.1          138840      70677   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      80681    1.0          134048      80678   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      76707    1.0          133632      76706   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      80682    1.0          133472      80678   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      76708    1.0          133428      76706   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      79805    0.9          121020      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 10:57:16.985856 np0000041807 memory_tracker.sh[82760]:      79807    0.9          120972      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      77917    0.9          120096      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      77905    0.9          120048      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      79781    0.9          119288      78651   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      79779    0.9          118608      78651   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      72220    0.9          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp38j8wgxd/privsep.sock
Aug 13 10:57:16.986036 np0000041807 memory_tracker.sh[82760]:      74840    0.9          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphz2tpbmk/privsep.sock
