Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      80534    1.0          134216      80532   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      76584    1.0          133576      76582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      76583    1.0          133368      76582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      42399    1.0          127392          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      90400    1.0          123604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      79665    0.9          121024      78007   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      79667    0.9          120960      78007   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      79651    0.9          120452      78526   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      79649    0.9          120408      78526   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      77926    0.9          120276      75990   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      77924    0.9          120272      75990   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      90902    0.9          118948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      72095    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxx28ptf3/privsep.sock
Jul 15 22:25:44.176189 np0000039581 memory_tracker.sh[92043]:      74671    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsbavwar7/privsep.sock
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      69275    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      73827    0.9          110920      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      73826    0.9          110428      73825   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      17020    0.6           78364          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      92020    0.4           49192      92003   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-vfomkpxj/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      92003    0.3           44668      91954   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      11462    0.3           40608      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      79700    0.2           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 22:25:44.176322 np0000039581 memory_tracker.sh[92043]:      91954    0.2           30616      91953   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      44887    0.2           28336          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039581=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      91953    0.2           26840      91952   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      41275    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:       2198    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:       1305    0.1           20364          1   00:01:25        7 inet_csk_accept           /usr/bin/python3
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      76582    0.1           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      80532    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      71609    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      68554    0.1           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      73825    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      83475    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      46037    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 22:25:44.176424 np0000039581 memory_tracker.sh[92043]:      41379    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      46440    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      83804    0.1           16892      83797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      30071    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      36479    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      83802    0.1           14384      83797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      32165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      11460    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:      70024    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 22:25:44.176582 np0000039581 memory_tracker.sh[92043]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:      69688    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:      69687    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:      83797    0.0            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:        846    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:        538    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:      69765    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 22:25:44.176698 np0000039581 memory_tracker.sh[92043]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:       2203    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      69071    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      29842    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      76585    0.0            7704      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:       2380    0.0            7328       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      91951    0.0            6916      91950   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hclwqzbnrkkfsefydneozylaxpoedkrz ; /usr/bin/python3
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      41278    0.0            6784      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      15451    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:      41279    0.0            6204      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:        520    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 22:25:44.176808 np0000039581 memory_tracker.sh[92043]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      92042    0.0            4380      43767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      40094    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      40736    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      43767    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      44254    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      18007    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      69357    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:       1164    0.0            3328       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:       5330    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 22:25:44.176956 np0000039581 memory_tracker.sh[92043]:      40754    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      40744    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      29956    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      92043    0.0            2228      43767   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      40745    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      88708    0.0            2032       5330   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      89033    0.0            2032      44254   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      40756    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      18212    0.0            1920      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      91952    0.0            1920      91951   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hclwqzbnrkkfsefydneozylaxpoedkrz ; /usr/bin/python3
Jul 15 22:25:44.177099 np0000039581 memory_tracker.sh[92043]:      32164    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 22:25:44.177250 np0000039581 memory_tracker.sh[92043]:      91950    0.0            1916       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hclwqzbnrkkfsefydneozylaxpoedkrz ; /usr/bin/python3' && sleep 0
Jul 15 22:25:44.177250 np0000039581 memory_tracker.sh[92043]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 22:25:44.177250 np0000039581 memory_tracker.sh[92043]:      40741    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 22:25:44.177250 np0000039581 memory_tracker.sh[92043]:      12314    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
