Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      91755    1.4          182960      89774   00:00:12        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      73628    1.4          182124      72935   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      79419    1.4          174784          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      73411    1.4          172492      71970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      73417    1.4          172492      71970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      83344    1.3          170300      83343   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Jul 07 12:57:20.798219 np0000039018 memory_tracker.sh[92259]:      83345    1.3          166880      83343   00:00:17        5 wait_woken                manila-apiuWSGI worker 2
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      73058    1.3          163016      72451   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      68426    1.3          161796      68424   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      68425    1.3          160752      68424   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      89774    1.2          152144          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      45916    1.1          145768      45914   00:00:39        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      45915    1.1          145676      45914   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      18110    1.1          140840          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      77039    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      71667    1.1          138768      70428   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:57:20.798858 np0000039018 memory_tracker.sh[92259]:      80267    1.0          133992      80263   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      76414    1.0          133500      76413   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      80268    1.0          133316      80263   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      76415    1.0          133256      76413   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      17000    1.0          133156          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      90270    1.0          128560          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      42266    1.0          127340          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      79482    0.9          121304      78358   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      79496    0.9          120972      77839   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      79480    0.9          120940      78358   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      79498    0.9          120896      77839   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      77600    0.9          120200      75821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      77617    0.9          120136      75821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:57:20.799095 np0000039018 memory_tracker.sh[92259]:      90768    0.9          120120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      71993    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dpws3z2/privsep.sock
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      74529    0.9          117488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpozhy_202/privsep.sock
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      69148    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      73696    0.9          110948      73695   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      73697    0.9          110604      73695   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      91976    0.7           94656      91975   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1s5cwi_u
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      91974    0.7           92860      91973   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8wbayvtf
Jul 07 12:57:20.799402 np0000039018 memory_tracker.sh[92259]:      91978    0.7           92400      91977   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1xiym5b5
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      91972    0.7           90888      91971   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2wp9ebdb
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      91965    0.5           71284      91831   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      11441    0.3           40700      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      80356    0.2           32464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      91831    0.2           30368      91822   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      44757    0.2           28320          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000039018 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039018=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      91822    0.2           26840      91821   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:57:20.799645 np0000039018 memory_tracker.sh[92259]:      41147    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:       1292    0.1           19748          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      80263    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      76413    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      83343    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      68424    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      73695    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      71477    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      45914    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      46318    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      41222    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      83670    0.1           18416      83664   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      83669    0.1           18016      83664   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      29988    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      36391    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 07 12:57:20.799787 np0000039018 memory_tracker.sh[92259]:      32035    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:      11439    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:      69893    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:       1150    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:      69559    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:      69558    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:57:20.800049 np0000039018 memory_tracker.sh[92259]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:      83664    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:        540    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:      69628    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:       1110    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:      68945    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:      76416    0.0            7764      76413   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:57:20.800277 np0000039018 memory_tracker.sh[92259]:       2370    0.0            7312       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      91820    0.0            6920      91819   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wmwgrlaztzawclnmpyrcxuqamygostgn ; /usr/bin/python3
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      15438    0.0            6848          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      41150    0.0            6836      41147   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      41151    0.0            6196      41147   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:        523    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      92258    0.0            4384      43633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      40005    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      40606    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      43633    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      44124    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      17995    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:57:20.800515 np0000039018 memory_tracker.sh[92259]:      69232    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:57:20.800795 np0000039018 memory_tracker.sh[92259]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
