Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      46760    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      84178    0.1           17740      84172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      36738    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      30319    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      32424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:      11580    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:        480    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:      70372    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:       1143    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:      70036    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:      70035    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:55:31.879607 np0000042899 memory_tracker.sh[92556]:      84172    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:        846    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:        530    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:      70108    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:       1115    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:      69419    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:       2185    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:      30088    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:      76897    0.0            7700      76894   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:       2366    0.0            7636       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:55:31.879724 np0000042899 memory_tracker.sh[92556]:        396    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      92331    0.0            6956      92330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      41633    0.0            6748      41630   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      15645    0.0            6664          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      41634    0.0            6224      41630   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:        520    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      92555    0.0            4368      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      40546    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      41145    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      44082    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      44573    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:      18200    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:55:31.879872 np0000042899 memory_tracker.sh[92556]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:      69703    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:      41162    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:       5487    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:      41153    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:      30203    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:      92556    0.0            2224      44082   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:55:31.880101 np0000042899 memory_tracker.sh[92556]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      41155    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      89636    0.0            2032       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92545    0.0            2032      44573   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      32423    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      41163    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92332    0.0            1920      92331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92471    0.0            1920      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk3652gml
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92330    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3' && sleep 0
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92467    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu0ats7zr
Aug 26 08:55:31.880259 np0000042899 memory_tracker.sh[92556]:      92469    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_ws4wdr
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      92473    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp699tuc8t
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      12508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      41150    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 08:55:31.880437 np0000042899 memory_tracker.sh[92556]:      30204    0.0            1304      30203   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:55:31.880518 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:31.880518 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 08:55:51.883433 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:55:51.884216 np0000042899 memory_tracker.sh[92577]: Wed Aug 26 08:55:51 UTC 2026
Aug 26 08:55:51.884346 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:51.884346 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 5892172
Aug 26 08:55:51.884346 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: MemTotal:       12245832 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: MemFree:          244620 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: MemAvailable:    5891668 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Buffers:          190840 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Cached:          5416432 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SwapCached:            4 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Active:          6073816 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Inactive:        4903396 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Active(anon):    5425364 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Inactive(anon):   125908 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Active(file):     648452 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Inactive(file):  4777488 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Unevictable:      144780 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Mlocked:          143580 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SwapTotal:       8388604 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SwapFree:        8387824 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Zswap:               376 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Zswapped:             72 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Dirty:             16956 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Writeback:             0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: AnonPages:       5514772 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Mapped:           268588 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Shmem:            161460 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: KReclaimable:     546984 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Slab:             688820 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SReclaimable:     546984 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SUnreclaim:       141836 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: KernelStack:       14304 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: PageTables:        29520 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: SecPageTables:         0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: NFS_Unstable:          0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Bounce:                0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: WritebackTmp:          0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: CommitLimit:    14511520 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Committed_AS:   11084960 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: VmallocTotal:   13743895347199 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: VmallocUsed:       34116 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: VmallocChunk:          0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Percpu:             5440 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: HardwareCorrupted:     0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: AnonHugePages:         0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: ShmemHugePages:        0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: ShmemPmdMapped:        0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: FileHugePages:         0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: FilePmdMapped:         0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Unaccepted:            0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: HugePages_Total:       0
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: HugePages_Free:        0
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: HugePages_Rsvd:        0
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: HugePages_Surp:        0
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Hugepagesize:       2048 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: Hugetlb:               0 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: DirectMap4k:      296812 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: DirectMap2M:    10188800 kB
Aug 26 08:55:51.885049 np0000042899 memory_tracker.sh[92578]: DirectMap1G:     4194304 kB
Aug 26 08:55:51.885975 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:51.897461 np0000042899 memory_tracker.sh[92580]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:55:51.897461 np0000042899 memory_tracker.sh[92580]:      43432    6.2          770792          1   00:00:41      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:55:51.897461 np0000042899 memory_tracker.sh[92580]:      71957    1.8          221532      71956   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 08:55:51.897461 np0000042899 memory_tracker.sh[92580]:      71958    1.7          212788      71956   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
