Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: KernelStack:       14240 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: PageTables:        28700 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SecPageTables:         0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: NFS_Unstable:          0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Bounce:                0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: WritebackTmp:          0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: CommitLimit:    14511524 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Committed_AS:   10791736 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: VmallocTotal:   13743895347199 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: VmallocUsed:       34020 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: VmallocChunk:          0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Percpu:             5536 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: HardwareCorrupted:     0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: AnonHugePages:         0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: ShmemHugePages:        0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: ShmemPmdMapped:        0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: FileHugePages:         0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: FilePmdMapped:         0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Unaccepted:            0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: HugePages_Total:       0
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: HugePages_Free:        0
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: HugePages_Rsvd:        0
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: HugePages_Surp:        0
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Hugepagesize:       2048 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Hugetlb:               0 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: DirectMap4k:      282476 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: DirectMap2M:     8105984 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: DirectMap1G:     6291456 kB
Aug 18 05:33:37.245758 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      43069    6.1          753028          1   00:00:50      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      71553    1.8          223904      71551   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      71552    1.7          214628      71551   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      73610    1.4          183020      73006   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      79492    1.4          174916          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      73489    1.4          173264      72043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      73507    1.4          173256      72043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      73369    1.3          166524      72524   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:33:37.257053 np0000042192 memory_tracker.sh[92240]:      83450    1.3          164560      83449   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      68496    1.3          161976      68494   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      68495    1.3          161124      68494   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      83451    1.3          160144      83449   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      45989    1.1          145944      45988   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      45990    1.1          145500      45988   00:00:41        2 -                         keystoneuWSGI worker 2
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      77113    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      16993    1.1          138956          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      71789    1.1          138952      70501   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      18102    1.1          138832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      80439    1.0          134556      80438   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      80440    1.0          134160      80438   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 05:33:37.257356 np0000042192 memory_tracker.sh[92240]:      76487    1.0          133688      76486   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      76488    1.0          133524      76486   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      90370    1.0          129016          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      79555    0.9          121564      78431   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      79569    0.9          121148      77912   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      79571    0.9          121088      77912   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      79553    0.9          120720      78431   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      77772    0.9          120204      75894   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      77813    0.9          120176      75894   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      90869    0.9          120060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      72037    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92_lfadp/privsep.sock
Aug 18 05:33:37.257584 np0000042192 memory_tracker.sh[92240]:      74603    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3kr1f6kq/privsep.sock
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      42305    0.9          117328          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      69215    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      73770    0.9          110776      73768   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      73769    0.9          110628      73768   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      92118    0.8          103184      92117   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr8jrvhwm
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      92112    0.8           99016      92111   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyriuvub7
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      92116    0.7           97280      92115   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaj1po_6o
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      92114    0.7           95336      92113   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqecraw8x
Aug 18 05:33:37.257757 np0000042192 memory_tracker.sh[92240]:      92052    0.5           71260      91919   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      11438    0.3           40576      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      79605    0.2           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      91919    0.2           30484      91918   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      44839    0.2           28316          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042192 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042192=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      41124    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      91918    0.2           26312      91917   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:       1287    0.1           20684          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      46392    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      76486    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      80438    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 05:33:37.257901 np0000042192 memory_tracker.sh[92240]:      73768    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      71551    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      83449    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      68494    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      45988    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      41187    0.1           18708          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      83776    0.1           18488      83770   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      83777    0.1           17744      83770   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      36389    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      29980    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      32074    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      11436    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:      69966    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 05:33:37.258113 np0000042192 memory_tracker.sh[92240]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:      69629    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:      69628    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:      83770    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:        536    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:      69708    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 05:33:37.258342 np0000042192 memory_tracker.sh[92240]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 05:33:37.258496 np0000042192 memory_tracker.sh[92240]:       2187    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 05:33:37.258496 np0000042192 memory_tracker.sh[92240]:      69013    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 05:33:37.258496 np0000042192 memory_tracker.sh[92240]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 05:33:37.258496 np0000042192 memory_tracker.sh[92240]:      29751    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
