Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      32564    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      11793    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      70442    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:       1338    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:      70107    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:      70106    0.0           10244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:      84269    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:        846    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:        537    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:      70178    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 04:50:16.186489 np0000042856 memory_tracker.sh[92693]:       1114    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      69492    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:       2381    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      30237    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      76959    0.0            7764      76956   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:       2560    0.0            7588       2550   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      15858    0.0            6956          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      92432    0.0            6916      92431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      41670    0.0            6760      41667   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:      41671    0.0            6228      41667   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 04:50:16.186657 np0000042856 memory_tracker.sh[92693]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      92692    0.0            4364      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      40501    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      41137    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      44177    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      44667    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      18412    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      69776    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:       1339    0.0            3316       1338   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:       5683    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 04:50:16.186863 np0000042856 memory_tracker.sh[92693]:      41156    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      41145    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      30352    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      92693    0.0            2220      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      41147    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      92620    0.0            2036       5683   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      92634    0.0            2032      44667   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      18613    0.0            1980      18537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      41158    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      92433    0.0            1924      92432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      32563    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 04:50:16.187073 np0000042856 memory_tracker.sh[92693]:      92580    0.0            1920      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpad4nh0qo
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      18617    0.0            1916      18537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      92431    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3' && sleep 0
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      92582    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5fj9kc_
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      92584    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphyds2bh7
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      92586    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvkgm5zw
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:50:16.187300 np0000042856 memory_tracker.sh[92693]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:50:16.187463 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:16.187463 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:50:36.192811 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:50:36.193867 np0000042856 memory_tracker.sh[92704]: Wed Aug 26 04:50:36 UTC 2026
Aug 26 04:50:36.195147 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:36.195147 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 6099976
Aug 26 04:50:36.195147 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: MemTotal:       12245832 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: MemFree:          199468 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: MemAvailable:    6099976 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Buffers:          164316 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Cached:          5691668 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SwapCached:            4 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Active:          5449668 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Inactive:        5564080 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Active(anon):    5213004 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Inactive(anon):   126088 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Active(file):     236664 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Inactive(file):  5437992 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Unevictable:      144764 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Mlocked:          143564 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SwapTotal:       8388604 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SwapFree:        8388080 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Zswap:               320 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Zswapped:             72 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Dirty:             26968 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Writeback:            36 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: AnonPages:       5302584 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Mapped:           288156 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Shmem:            161456 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: KReclaimable:     551728 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Slab:             696224 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SReclaimable:     551728 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SUnreclaim:       144496 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: KernelStack:       14160 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: PageTables:        28688 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: SecPageTables:         0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: NFS_Unstable:          0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Bounce:                0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: WritebackTmp:          0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: CommitLimit:    14511520 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Committed_AS:   10806864 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: VmallocTotal:   13743895347199 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: VmallocUsed:       33956 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: VmallocChunk:          0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Percpu:             5536 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: HardwareCorrupted:     0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: AnonHugePages:         0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: ShmemHugePages:        0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: ShmemPmdMapped:        0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: FileHugePages:         0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: FilePmdMapped:         0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Unaccepted:            0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: HugePages_Total:       0
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: HugePages_Free:        0
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: HugePages_Rsvd:        0
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: HugePages_Surp:        0
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Hugepagesize:       2048 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: Hugetlb:               0 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: DirectMap4k:      290668 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: DirectMap2M:     9146368 kB
Aug 26 04:50:36.195592 np0000042856 memory_tracker.sh[92705]: DirectMap1G:     5242880 kB
Aug 26 04:50:36.196491 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      43527    6.0          740116          1   00:00:52      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      72028    1.8          222064      72027   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      72029    1.7          213780      72027   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      74142    1.4          181576      73483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      80006    1.4          173908          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 04:50:36.208679 np0000042856 memory_tracker.sh[92707]:      73990    1.3          171436      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
