Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91872    0.0            2036       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91899    0.0            2032      43790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      18102    0.0            1980      18026   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      40451    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91627    0.0            1920      91626   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptaqzxwlnscedbfuabodmemdufremdrl ; /usr/bin/python3
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      31924    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91625    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ptaqzxwlnscedbfuabodmemdufremdrl ; /usr/bin/python3' && sleep 0
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91760    0.0            1916      91756   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu6abty_3
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91762    0.0            1916      91756   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpve8is29l
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      18106    0.0            1912      18026   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91764    0.0            1912      91756   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp84_c0b28
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      91766    0.0            1912      91756   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvgryyt7r
Jul 23 23:10:21.238053 np0000040236 memory_tracker.sh[91955]:      18026    0.0            1800      18016   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 23:10:21.238225 np0000040236 memory_tracker.sh[91955]:      40436    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 23 23:10:21.238225 np0000040236 memory_tracker.sh[91955]:      12216    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 23:10:21.238225 np0000040236 memory_tracker.sh[91955]:      18103    0.0            1568      18102   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 23:10:21.238225 np0000040236 memory_tracker.sh[91955]:      29983    0.0            1304      29982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 23:10:21.238279 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:10:21.238279 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:11:21.252469 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:11:21.253366 np0000040236 memory_tracker.sh[92036]: Thu Jul 23 23:11:21 UTC 2026
Jul 23 23:11:21.253598 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:11:21.253598 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 5835340
Jul 23 23:11:21.253598 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: MemTotal:       12245836 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: MemFree:          189716 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: MemAvailable:    5835340 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Buffers:          181356 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Cached:          5397716 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SwapCached:            4 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Active:          5700460 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Inactive:        5305768 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Active(anon):    5482204 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Inactive(anon):   126056 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Active(file):     218256 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Inactive(file):  5179712 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Unevictable:      144764 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Mlocked:          143564 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SwapTotal:       8388604 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SwapFree:        8388080 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Zswap:               316 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Zswapped:             68 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Dirty:             14184 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Writeback:            16 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: AnonPages:       5571932 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Mapped:           273852 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Shmem:            161240 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: KReclaimable:     573340 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Slab:             715564 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SReclaimable:     573340 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SUnreclaim:       142224 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: KernelStack:       12624 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: PageTables:        29104 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: SecPageTables:         0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: NFS_Unstable:          0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Bounce:                0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: WritebackTmp:          0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: CommitLimit:    14511520 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Committed_AS:   10392028 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: VmallocTotal:   13743895347199 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: VmallocUsed:       32500 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: VmallocChunk:          0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Percpu:             5472 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: HardwareCorrupted:     0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: AnonHugePages:         0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: ShmemHugePages:        0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: ShmemPmdMapped:        0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: FileHugePages:         0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: FilePmdMapped:         0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Unaccepted:            0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: HugePages_Total:       0
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: HugePages_Free:        0
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: HugePages_Rsvd:        0
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: HugePages_Surp:        0
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Hugepagesize:       2048 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: Hugetlb:               0 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: DirectMap4k:      280428 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: DirectMap2M:     9156608 kB
Jul 23 23:11:21.254269 np0000040236 memory_tracker.sh[92037]: DirectMap1G:     5242880 kB
Jul 23 23:11:21.255364 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      42653    6.4          786964          1   00:00:51      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      71153    1.7          211512      71151   00:00:18       11 -                         neutron-apiuWSGI worker 2
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      71152    1.6          204740      71151   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      79199    1.4          180512          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      90939    1.4          179720      89469   00:00:15        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      83056    1.4          175968      83055   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      73398    1.4          174624      72722   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      83057    1.4          171632      83055   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      73225    1.3          168620      71757   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      68223    1.2          156956      68221   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 23 23:11:21.267599 np0000040236 memory_tracker.sh[92039]:      68222    1.2          156728      68221   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      72816    1.2          152316      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      72812    1.2          152232      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      72805    1.2          152144      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      72808    1.2          152120      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      89469    1.2          148944          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      45592    1.1          140696      45591   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 23:11:21.267951 np0000040236 memory_tracker.sh[92039]:      45593    1.1          140084      45591   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      18016    1.1          139008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      71335    1.1          135572      70172   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      76848    1.0          134672          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      77620    1.0          131488          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      75625    1.0          130664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      76225    1.0          129664      76223   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      78139    1.0          129536          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      76224    1.0          129456      76223   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      16921    1.0          129388          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 23:11:21.268075 np0000040236 memory_tracker.sh[92039]:      80016    1.0          129312      80015   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      80017    1.0          128824      80015   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      89967    0.9          122328          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      79258    0.9          118816      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      79259    0.9          118688      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      71796    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsobco7et/privsep.sock
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      68935    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      74348    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwy4h5ch/privsep.sock
Jul 23 23:11:21.268269 np0000040236 memory_tracker.sh[92039]:      78865    0.9          117148      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      78864    0.9          117112      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      76711    0.9          116664      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      76709    0.9          116640      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      41964    0.9          114560          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      90473    0.9          113620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      73469    0.8          105900      73468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      73470    0.8          105520      73468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      91761    0.8           98424      91760   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu6abty_3
Jul 23 23:11:21.268492 np0000040236 memory_tracker.sh[92039]:      91765    0.7           96732      91764   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp84_c0b28
