Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      91887    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uakfduhscphnglfmcezuwhtipotaambs ; /usr/bin/python3' && sleep 0
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      92037    0.0            1912      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe7p3rb50
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      18118    0.0            1808      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      40610    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      12299    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:21:21.922753 np0000040531 memory_tracker.sh[92130]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:21:21.922949 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:21:21.922949 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:21:41.926807 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:21:41.927556 np0000040531 memory_tracker.sh[92142]: Wed Jul 29 05:21:41 UTC 2026
Jul 29 05:21:41.927719 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:21:41.927719 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 6091984
Jul 29 05:21:41.927719 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: MemTotal:       12245832 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: MemFree:          260788 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: MemAvailable:    6091984 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Buffers:          192136 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Cached:          5593868 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SwapCached:            4 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Active:          5827100 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Inactive:        5134680 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Active(anon):    5231048 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Inactive(anon):   126060 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Active(file):     596052 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Inactive(file):  5008620 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Unevictable:      144764 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Mlocked:          143564 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SwapTotal:       8388604 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SwapFree:        8388080 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Zswap:               376 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Zswapped:             72 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Dirty:             19368 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Writeback:             0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: AnonPages:       5320676 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Mapped:           268756 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Shmem:            161460 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: KReclaimable:     552208 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Slab:             694816 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SReclaimable:     552208 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SUnreclaim:       142608 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: KernelStack:       14224 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: PageTables:        28424 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: SecPageTables:         0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: NFS_Unstable:          0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Bounce:                0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: WritebackTmp:          0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: CommitLimit:    14511520 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Committed_AS:   10704268 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: VmallocTotal:   13743895347199 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: VmallocUsed:       33988 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: VmallocChunk:          0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Percpu:             5568 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: HardwareCorrupted:     0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: AnonHugePages:         0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: ShmemHugePages:        0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: ShmemPmdMapped:        0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: FileHugePages:         0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: FilePmdMapped:         0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Unaccepted:            0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: HugePages_Total:       0
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: HugePages_Free:        0
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: HugePages_Rsvd:        0
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: HugePages_Surp:        0
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Hugepagesize:       2048 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: Hugetlb:               0 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: DirectMap4k:      292716 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: DirectMap2M:    10192896 kB
Jul 29 05:21:41.928433 np0000040531 memory_tracker.sh[92143]: DirectMap1G:     4194304 kB
Jul 29 05:21:41.929346 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      42985    6.0          737264          1   00:00:47      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      71542    1.8          220720      71540   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      71541    1.7          214228      71540   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      73670    1.4          182952      72992   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      79472    1.4          174304          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      73497    1.4          172672      72031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      73487    1.4          172664      72031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      73076    1.3          162780      72511   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:21:41.940916 np0000040531 memory_tracker.sh[92145]:      68481    1.3          161716      68479   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      68480    1.3          160976      68479   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      83407    1.3          160124      83405   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      83406    1.3          159532      83405   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      45912    1.1          145924      45911   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      45913    1.1          145580      45911   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      18108    1.1          141020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      77092    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      71751    1.1          138908      70482   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      80423    1.0          134056      80419   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      80424    1.0          134048      80419   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      76467    1.0          133420      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 05:21:41.941219 np0000040531 memory_tracker.sh[92145]:      76468    1.0          133416      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      90338    1.0          128408          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      79535    0.9          121136      78411   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      79550    0.9          121052      77892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      79552    0.9          120972      77892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      79533    0.9          120504      78411   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      77733    0.9          120368      75875   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      77742    0.9          120320      75875   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      90838    0.9          120284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      16998    0.9          119288          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      72025    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvpqkwddf/privsep.sock
Jul 29 05:21:41.941405 np0000040531 memory_tracker.sh[92145]:      74601    0.9          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd00sku_n/privsep.sock
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      69199    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      42266    0.9          115420          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      73755    0.9          110548      73754   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      73756    0.9          110380      73754   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      92034    0.8           99868      92033   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj81vsg5b
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      92038    0.7           96296      92037   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe7p3rb50
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      92040    0.7           96268      92039   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd5xtygl2
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      92036    0.7           94036      92035   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp84lqekkg
Jul 29 05:21:41.941555 np0000040531 memory_tracker.sh[92145]:      92028    0.5           70388      91891   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      11447    0.3           40628      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      79585    0.2           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      91891    0.2           30580      91890   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      44756    0.2           28260          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040531=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      41142    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      91890    0.2           26324      91889   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:       1293    0.1           20304          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      80419    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      76466    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      71540    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      83405    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 29 05:21:41.941703 np0000040531 memory_tracker.sh[92145]:      73754    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      68479    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      45911    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      46316    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      41209    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      83735    0.1           18520      83728   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      83734    0.1           18104      83728   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      36390    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:      29986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 05:21:41.941934 np0000040531 memory_tracker.sh[92145]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
