Aug 07 08:05:51.431329 np0000041282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:05:51.439071 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:05:51.439757 np0000041282 memory_tracker.sh[43824]: Fri Aug  7 08:05:51 UTC 2026
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10822772
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemTotal:       12245840 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemFree:          382364 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemAvailable:   10821928 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Buffers:          174508 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Cached:         10029084 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapCached:            4 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active:           823420 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive:       10002356 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(anon):     673788 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(anon):      856 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(file):     149632 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(file): 10001500 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unevictable:      143592 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mlocked:          142392 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapTotal:       8388604 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapFree:        8388080 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswap:               248 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswapped:             48 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Dirty:            186740 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Writeback:             0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonPages:        765584 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mapped:           157780 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Shmem:             32600 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Slab:             742960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SUnreclaim:       128844 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KernelStack:        8020 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: PageTables:         9236 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SecPageTables:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: NFS_Unstable:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Bounce:                0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: WritebackTmp:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: CommitLimit:    14511524 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Committed_AS:    2206672 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocTotal:   13743895347199 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocUsed:       27764 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocChunk:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Percpu:             4960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HardwareCorrupted:     0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemHugePages:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemPmdMapped:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FileHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FilePmdMapped:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unaccepted:            0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Total:       0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Free:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Rsvd:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Surp:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugepagesize:       2048 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugetlb:               0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap4k:      278380 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap2M:    10207232 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap1G:     4194304 kB
Aug 07 08:05:51.441640 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:       1148    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      38789    0.0            9972       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      65675    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:        851    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:        543    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:      28227    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:      28300    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:      28074    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:        490    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:       2190    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:08:11.616663 np0000041282 memory_tracker.sh[69068]:      29831    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      28421    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:        388    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      27633    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:       2371    0.0            7144       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      69040    0.0            6932       2400   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      41404    0.0            6864      41401   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      69041    0.0            6232      69040   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      41405    0.0            6224      41401   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:      15434    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:08:11.616776 np0000041282 memory_tracker.sh[69068]:        527    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      69067    0.0            4352      43811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      69060    0.0            4276      69059   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.28494.ctl version
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      40314    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      40913    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      43811    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      44301    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      69061    0.0            3552      69059   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      28494    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:      17997    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 08:08:11.616946 np0000041282 memory_tracker.sh[69068]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:        707    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:       1149    0.0            3324       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:       5320    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      40931    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      40922    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      29946    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      69042    0.0            2276          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      69068    0.0            2224      43811   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      40924    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      66836    0.0            2036      44301   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:08:11.617129 np0000041282 memory_tracker.sh[69068]:      65905    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      18198    0.0            1976      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      40164    0.0            1976      38789   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      40933    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      18202    0.0            1916      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      32160    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3' && sleep 0
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      40918    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      12294    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      18199    0.0            1568      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:08:11.617373 np0000041282 memory_tracker.sh[69068]:      29947    0.0            1276      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:08:11.617567 np0000041282 memory_tracker.sh[69068]:      69059    0.0            1240      69042   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 07 08:08:11.617587 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:11.617587 np0000041282 memory_tracker.sh[43811]: ]]]
Aug 07 08:08:31.622068 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:08:31.622784 np0000041282 memory_tracker.sh[74869]: Fri Aug  7 08:08:31 UTC 2026
Aug 07 08:08:31.622913 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:31.622913 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 8405028
Aug 07 08:08:31.622913 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: MemTotal:       12245840 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: MemFree:          162092 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: MemAvailable:    8405028 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Buffers:          185100 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Cached:          7984020 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SwapCached:            4 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Active:          3239364 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Inactive:        7772364 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Active(anon):    2896012 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Inactive(anon):   126096 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Active(file):     343352 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Inactive(file):  7646268 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Unevictable:      144124 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Mlocked:          142924 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SwapTotal:       8388604 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SwapFree:        8388080 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Zswap:               260 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Zswapped:             52 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Dirty:             19592 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Writeback:             0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: AnonPages:       2986892 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Mapped:           209640 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Shmem:            159636 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: KReclaimable:     579000 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Slab:             713820 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SReclaimable:     579000 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SUnreclaim:       134820 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: KernelStack:       10336 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: PageTables:        18592 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: SecPageTables:         0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: NFS_Unstable:          0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Bounce:                0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: WritebackTmp:          0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: CommitLimit:    14511524 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Committed_AS:    6153544 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: VmallocTotal:   13743895347199 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: VmallocUsed:       30132 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: VmallocChunk:          0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Percpu:             5248 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: HardwareCorrupted:     0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: AnonHugePages:         0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: ShmemHugePages:        0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: ShmemPmdMapped:        0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: FileHugePages:         0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: FilePmdMapped:         0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Unaccepted:            0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: HugePages_Total:       0
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: HugePages_Free:        0
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: HugePages_Rsvd:        0
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: HugePages_Surp:        0
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Hugepagesize:       2048 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: Hugetlb:               0 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: DirectMap4k:      278380 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: DirectMap2M:    10207232 kB
Aug 07 08:08:31.623542 np0000041282 memory_tracker.sh[74870]: DirectMap1G:     4194304 kB
Aug 07 08:08:31.624419 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      43161    5.2          638968          1   00:00:30       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      71706    1.6          200484      71704   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      71705    1.5          194212      71704   00:00:04       10 -                         neutron-apiuWSGI worker 1
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      73632    1.4          173128      72195   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      73640    1.4          173128      72195   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      73846    1.3          161464      73158   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:08:31.635197 np0000041282 memory_tracker.sh[74872]:      68643    1.2          158784      68642   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
