Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:      69587    0.0           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:      69586    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:      83766    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:        545    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:      69660    0.0            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:       1123    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:        490    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:53:55.921131 np0000039012 memory_tracker.sh[88523]:       2224    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      68975    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      29794    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      76484    0.0            7764      76481   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:       2402    0.0            7124       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:       2426    0.0            6944       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      41227    0.0            6740      41224   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      15464    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      41228    0.0            6208      41224   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:        528    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:53:55.921265 np0000039012 memory_tracker.sh[88523]:      88522    0.0            4372      43717   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      40088    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      40687    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      43717    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      44204    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      69258    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      18020    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:       1184    0.0            3312       1183   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:       5355    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:      40705    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 11:53:55.921462 np0000039012 memory_tracker.sh[88523]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      40697    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      29908    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      88523    0.0            2228      43717   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      40696    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      85439    0.0            2036      44204   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      88265    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      40707    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:      18221    0.0            1960      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       2425    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3' && sleep 0
Jul 07 11:53:55.921662 np0000039012 memory_tracker.sh[88523]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      18225    0.0            1912      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      32110    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      18145    0.0            1804      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      40692    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      12327    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:53:55.921852 np0000039012 memory_tracker.sh[88523]:      29909    0.0            1300      29908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:53:55.921945 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:55.921945 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:54:15.927014 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:54:15.927856 np0000039012 memory_tracker.sh[91477]: Tue Jul  7 11:54:15 UTC 2026
Jul 07 11:54:15.928467 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:54:15.928467 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 6400372
Jul 07 11:54:15.928467 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: MemTotal:       12245828 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: MemFree:          202824 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: MemAvailable:    6399960 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Buffers:          230220 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Cached:          5905920 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SwapCached:            4 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Active:          5383684 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Inactive:        5587380 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Active(anon):    4890028 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Inactive(anon):   125972 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Active(file):     493656 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Inactive(file):  5461408 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Unevictable:      144772 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Mlocked:          143572 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SwapTotal:       8388604 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SwapFree:        8388080 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Zswap:               348 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Zswapped:             72 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Dirty:            103488 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Writeback:             0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: AnonPages:       4979900 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Mapped:           233324 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Shmem:            161188 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: KReclaimable:     567756 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Slab:             708828 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SReclaimable:     567756 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SUnreclaim:       141072 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: KernelStack:       13960 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: PageTables:        27248 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: SecPageTables:         0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: NFS_Unstable:          0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Bounce:                0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: WritebackTmp:          0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: CommitLimit:    14511516 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Committed_AS:   10224948 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: VmallocTotal:   13743895347199 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: VmallocUsed:       33820 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: VmallocChunk:          0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Percpu:             5568 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: HardwareCorrupted:     0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: AnonHugePages:         0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: ShmemHugePages:        0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: ShmemPmdMapped:        0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: FileHugePages:         0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: FilePmdMapped:         0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Unaccepted:            0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: HugePages_Total:       0
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: HugePages_Free:        0
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: HugePages_Rsvd:        0
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: HugePages_Surp:        0
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Hugepagesize:       2048 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: Hugetlb:               0 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: DirectMap4k:      292716 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: DirectMap2M:     8095744 kB
Jul 07 11:54:15.929647 np0000039012 memory_tracker.sh[91479]: DirectMap1G:     6291456 kB
Jul 07 11:54:15.930759 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      43067    5.9          722536          1   00:00:36      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      71511    1.7          219048      71510   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      71512    1.7          212156      71510   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      73705    1.4          182572      72964   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      79487    1.4          174344          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      73516    1.4          172444      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      73503    1.4          172428      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      73090    1.3          162324      72481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:54:15.944431 np0000039012 memory_tracker.sh[91483]:      68459    1.3          161676      68457   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 07 11:54:15.944810 np0000039012 memory_tracker.sh[91483]:      68458    1.3          160868      68457   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 11:54:15.944810 np0000039012 memory_tracker.sh[91483]:      89866    1.1          144788          1   00:00:01        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 07 11:54:15.944810 np0000039012 memory_tracker.sh[91483]:      45987    1.1          143436      45986   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 11:54:15.944810 np0000039012 memory_tracker.sh[91483]:      45988    1.1          143300      45986   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
