Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      76987    1.0          133476      76985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      76988    1.0          133276      76985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      80051    0.9          120336      78929   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      80067    0.9          120308      78410   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      80069    0.9          120300      78410   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      91389    0.9          120204      90865   00:00:01       43 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      80053    0.9          119804      78929   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      78170    0.9          119480      76393   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      78191    0.9          119464      76393   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      72537    0.9          117496          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwf05zb7b/privsep.sock
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      69715    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      42804    0.9          117200          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 08:10:21.220679 np0000043416 memory_tracker.sh[92791]:      75118    0.9          117152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrbc0v79/privsep.sock
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      17286    0.9          112980          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      74273    0.8          109784      74271   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      74272    0.8          109704      74271   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92199    0.8          109228      91366   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92669    0.7           95084      92668   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp433qgatk
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92673    0.7           95040      92672   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptfwqsceg
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92671    0.7           94836      92670   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_nfdbqvu
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92667    0.7           94668      92666   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk7_xq09u
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      92645    0.5           70256      92519   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 08:10:21.220835 np0000043416 memory_tracker.sh[92791]:      11728    0.3           40532      11726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      80111    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      92519    0.2           31108      92518   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      45337    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043416=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      41764    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      92518    0.2           26360      92517   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      80935    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      76985    0.1           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      72050    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      74271    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:      83936    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 08:10:21.220963 np0000043416 memory_tracker.sh[92791]:       1286    0.1           19592          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      68995    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      46485    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      46890    0.1           19116          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      41827    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      84261    0.1           18360      84256   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      84260    0.1           18032      84256   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      30403    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      36913    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      32556    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      11726    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:      70465    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 08:10:21.221178 np0000043416 memory_tracker.sh[92791]:       1145    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:      70128    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:      70127    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:        439    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:      84256    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:        556    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:      70200    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 08:10:21.221368 np0000043416 memory_tracker.sh[92791]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:        498    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      69511    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      30173    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      76989    0.0            7764      76985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:       2368    0.0            7436       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      92516    0.0            6912      92515   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      15718    0.0            6824          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:        546    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:10:21.221507 np0000043416 memory_tracker.sh[92791]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      92790    0.0            4364      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      44172    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      44659    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      18279    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      69799    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:10:21.221690 np0000043416 memory_tracker.sh[92791]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      92791    0.0            2232      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      92764    0.0            2032      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      92780    0.0            2028       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      41297    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      92517    0.0            1924      92516   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      92666    0.0            1920      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk7_xq09u
Sep 01 08:10:21.221878 np0000043416 memory_tracker.sh[92791]:      18484    0.0            1916      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 08:10:21.222112 np0000043416 memory_tracker.sh[92791]:      32555    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
