Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      92231    0.0            1920      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbeok6uoy
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      32202    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      92225    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzfphpsey
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      92227    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwndr2q8l
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      92229    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8bp9ugct
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      92073    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3' && sleep 0
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      40933    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      12308    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      18203    0.0            1568      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:32:23.804562 np0000039644 memory_tracker.sh[92297]:      29946    0.0            1304      29945   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:32:23.804670 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:32:23.804670 np0000039644 memory_tracker.sh[43829]: ]]]
Jul 16 14:32:43.808989 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:32:43.809710 np0000039644 memory_tracker.sh[92309]: Thu Jul 16 14:32:43 UTC 2026
Jul 16 14:32:43.809840 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:32:43.809840 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 6088740
Jul 16 14:32:43.809840 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: MemTotal:       12245832 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: MemFree:          231400 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: MemAvailable:    6088236 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Buffers:          193308 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Cached:          5619496 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SwapCached:            4 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Active:          5536612 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Inactive:        5443412 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Active(anon):    5222468 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Inactive(anon):   126072 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Active(file):     314144 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Inactive(file):  5317340 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Unevictable:      144772 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Mlocked:          143572 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SwapTotal:       8388604 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SwapFree:        8388080 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Zswap:               348 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Zswapped:             72 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Dirty:             18840 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Writeback:             0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: AnonPages:       5311780 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Mapped:           259704 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Shmem:            161460 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: KReclaimable:     551036 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Slab:             691608 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SReclaimable:     551036 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SUnreclaim:       140572 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: KernelStack:       14144 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: PageTables:        28420 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: SecPageTables:         0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: NFS_Unstable:          0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Bounce:                0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: WritebackTmp:          0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: CommitLimit:    14511520 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Committed_AS:   10681448 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: VmallocTotal:   13743895347199 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: VmallocUsed:       33948 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: VmallocChunk:          0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Percpu:             5536 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: HardwareCorrupted:     0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: AnonHugePages:         0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: ShmemHugePages:        0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: ShmemPmdMapped:        0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: FileHugePages:         0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: FilePmdMapped:         0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Unaccepted:            0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: HugePages_Total:       0
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: HugePages_Free:        0
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: HugePages_Rsvd:        0
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: HugePages_Surp:        0
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Hugepagesize:       2048 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: Hugetlb:               0 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: DirectMap4k:      313196 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: DirectMap2M:     9123840 kB
Jul 16 14:32:43.810510 np0000039644 memory_tracker.sh[92310]: DirectMap1G:     5242880 kB
Jul 16 14:32:43.811638 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      43179    6.1          749780          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      71709    1.8          224608      71708   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      71710    1.7          213408      71708   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      73861    1.4          183040      73162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      79648    1.4          174360          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      73642    1.4          172644      72203   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      73655    1.4          172644      72203   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      73246    1.3          162796      72679   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:32:43.823782 np0000039644 memory_tracker.sh[92312]:      68666    1.3          161800      68665   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      68667    1.3          160884      68665   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      83600    1.2          155964      83599   00:00:07        4 wait_woken                manila-apiuWSGI worker 1
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      83601    1.2          155012      83599   00:00:07        5 -                         manila-apiuWSGI worker 2
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      46103    1.1          145816      46101   00:00:28        2 -                         keystoneuWSGI worker 2
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      46102    1.1          145784      46101   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      77267    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      71862    1.1          138800      70659   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      18116    1.1          138384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      80611    1.0          134096      80606   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      80610    1.0          133832      80606   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      76642    1.0          133580      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:32:43.824127 np0000039644 memory_tracker.sh[92312]:      76643    1.0          133576      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      90528    1.0          128804          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      42461    1.0          127488          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      79710    0.9          121164      78585   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      79724    0.9          120976      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      79726    0.9          120916      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      79708    0.9          120528      78585   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      77967    0.9          120312      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      77965    0.9          120300      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      91026    0.9          119792          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      72175    0.9          117740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopsao8aj/privsep.sock
Jul 16 14:32:43.824368 np0000039644 memory_tracker.sh[92312]:      74769    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5x03dfq4/privsep.sock
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      69378    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      73935    0.9          110888      73932   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      73936    0.9          110460      73932   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      17014    0.8          104680          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      92228    0.7           91324      92227   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwndr2q8l
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      92230    0.7           90060      92229   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8bp9ugct
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      92226    0.7           89348      92225   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzfphpsey
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      92232    0.7           88180      92231   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbeok6uoy
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      92214    0.5           69644      92077   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 14:32:43.824535 np0000039644 memory_tracker.sh[92312]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      79780    0.2           32896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      92077    0.2           30636      92076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      44952    0.2           28272          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039644=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      92076    0.2           26952      92075   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      41414    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:       1291    0.1           20624          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      73932    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      80606    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      71708    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      76641    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      83599    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 14:32:43.824676 np0000039644 memory_tracker.sh[92312]:      68665    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:32:43.824897 np0000039644 memory_tracker.sh[92312]:      46101    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:32:43.824897 np0000039644 memory_tracker.sh[92312]:      46504    0.1           19112          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
