Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      80417    0.9          119948      79295   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      78496    0.9          119648      76759   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      78504    0.9          119584      76759   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      91748    0.9          118840      91223   00:00:00       22 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      72913    0.9          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplbjmu1pt/privsep.sock
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      75484    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7fycmcld/privsep.sock
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      70048    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      43154    0.9          116940          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      74638    0.8          110092      74637   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      74639    0.8          109932      74637   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      92511    0.8          109276      91729   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      17709    0.8          102196          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      93015    0.7           94224      93014   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhrsx07f
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      93013    0.7           93540      93012   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo_j7ok2d
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      93019    0.7           93068      93018   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4p4ddkar
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      93017    0.7           92916      93016   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf4qcj_j9
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      93008    0.5           69556      92880   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 09 08:01:33.058571 np0000044109 memory_tracker.sh[93077]:      12134    0.3           40728      12132   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      80476    0.2           32432          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      92880    0.2           31088      92879   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      45643    0.2           28780          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:        379    0.2           27300          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      92879    0.2           26904      92878   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      42114    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      77352    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      74637    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      84304    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      69336    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      81313    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 08:01:33.058726 np0000044109 memory_tracker.sh[93077]:      72425    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      46793    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:       1993    0.1           19436          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      42177    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      84632    0.1           18360      84627   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      47198    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      84634    0.1           18016      84627   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      30818    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      37227    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      32915    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      12132    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:      70796    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 08:01:33.058916 np0000044109 memory_tracker.sh[93077]:       1851    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:      70461    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:      70460    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:      84627    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:        536    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:      70532    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 08:01:33.059186 np0000044109 memory_tracker.sh[93077]:        858    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      69846    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:       2893    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      30589    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      77355    0.0            7696      77352   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:        390    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:       3066    0.0            7308       3056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      92877    0.0            6940      92876   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      16147    0.0            6800          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      42117    0.0            6712      42114   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:      42118    0.0            6096      42114   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 08:01:33.059333 np0000044109 memory_tracker.sh[93077]:        471    0.0            5080          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      93076    0.0            4380      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      41027    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      41627    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      44522    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      45009    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      70130    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      18766    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:       1852    0.0            3332       1851   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:       6016    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:      41644    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 09 08:01:33.059553 np0000044109 memory_tracker.sh[93077]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      41635    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      30703    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      93077    0.0            2228      44522   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      41637    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      93046    0.0            2032      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      93069    0.0            2024       6016   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      41646    0.0            1968          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      18967    0.0            1960      18891   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      18971    0.0            1920      18891   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      92878    0.0            1920      92877   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      93016    0.0            1920      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf4qcj_j9
Sep 09 08:01:33.059763 np0000044109 memory_tracker.sh[93077]:      32914    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 08:01:33.059978 np0000044109 memory_tracker.sh[93077]:      93012    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo_j7ok2d
Sep 09 08:01:33.059978 np0000044109 memory_tracker.sh[93077]:      93018    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4p4ddkar
Sep 09 08:01:33.059978 np0000044109 memory_tracker.sh[93077]:      92876    0.0            1908       3066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3' && sleep 0
Sep 09 08:01:33.059978 np0000044109 memory_tracker.sh[93077]:      93014    0.0            1908      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhrsx07f
