Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      46014    1.1          142924      46012   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      18109    1.1          139232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      77228    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      71861    1.1          138984      70611   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      83541    1.1          137028      83540   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      83542    1.1          136924      83540   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      80567    1.0          134588      80561   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      80566    1.0          134552      80561   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      76602    1.0          133744      76600   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      76601    1.0          133532      76600   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      79685    0.9          121016      78027   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      79687    0.9          120968      78027   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      79671    0.9          120592      78546   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      79669    0.9          120384      78546   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      77884    0.9          120084      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      77889    0.9          120000      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      42364    0.9          118076          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      72157    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgtc343d/privsep.sock
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      74721    0.9          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68ec0ngm/privsep.sock
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      69327    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 21:03:37.696046 np0000041368 memory_tracker.sh[88359]:      73888    0.9          110596      73887   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      73889    0.9          110516      73887   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      88335    0.7           90664      88292   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      16999    0.5           72484          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      11438    0.3           40596      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      79729    0.2           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      88292    0.2           30828       2396   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      44858    0.2           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041368=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:       2393    0.2           27888       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:      41268    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 21:03:37.696215 np0000041368 memory_tracker.sh[88359]:       2180    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:       1285    0.1           20620          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      80561    0.1           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      76600    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      83540    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      71670    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      68565    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      73887    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      46012    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      41387    0.1           18668          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      46416    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      83869    0.1           16616      83862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      30045    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      36399    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      83868    0.1           14340      83862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 21:03:37.696359 np0000041368 memory_tracker.sh[88359]:      32087    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:      11436    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:        494    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:      70075    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:       4584    0.1           12460       2396   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-205312
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:       2396    0.1           12340       2394   00:00:06        1 do_wait                   bash ./stack.sh
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:       4589    0.1           12312       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-205312.summary.2026-08-07-205312
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:      69740    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 21:03:37.696565 np0000041368 memory_tracker.sh[88359]:       1144    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:      69739    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:      83862    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:        430    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:        539    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:      69810    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:       1118    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 21:03:37.696692 np0000041368 memory_tracker.sh[88359]:      69125    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:        495    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      76603    0.0            7776      76600   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      41287    0.0            6768      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      15431    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      41288    0.0            6160      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:        530    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      88358    0.0            4384      43735   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      40104    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      40740    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 21:03:37.696811 np0000041368 memory_tracker.sh[88359]:      43735    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      44225    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      17994    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      69407    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      40760    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:       5317    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      40748    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 21:03:37.696998 np0000041368 memory_tracker.sh[88359]:      29930    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      88359    0.0            2232      43735   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:       1009    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      40751    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      82649    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      84531    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:      40758    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 21:03:37.697216 np0000041368 memory_tracker.sh[88359]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3
