Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Active(anon):    1343872 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Inactive(anon):   125960 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Active(file):     171188 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Inactive(file):  9141128 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Unevictable:      143596 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Mlocked:          142396 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SwapTotal:       8388604 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SwapFree:        8388080 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Zswap:                24 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Zswapped:              8 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Dirty:              9380 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Writeback:            28 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: AnonPages:       1435588 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Mapped:           196820 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Shmem:            158024 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: KReclaimable:     626348 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Slab:             759492 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SReclaimable:     626348 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SUnreclaim:       133144 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: KernelStack:        8304 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: PageTables:        11324 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SecPageTables:         0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: NFS_Unstable:          0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Bounce:                0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: WritebackTmp:          0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: CommitLimit:    14511520 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Committed_AS:    3055664 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: VmallocTotal:   13743895347199 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: VmallocUsed:       28084 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: VmallocChunk:          0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Percpu:             5056 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: HardwareCorrupted:     0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: AnonHugePages:         0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: ShmemHugePages:        0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: ShmemPmdMapped:        0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: FileHugePages:         0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: FilePmdMapped:         0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Unaccepted:            0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: HugePages_Total:       0
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: HugePages_Free:        0
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: HugePages_Rsvd:        0
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: HugePages_Surp:        0
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Hugepagesize:       2048 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Hugetlb:               0 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: DirectMap4k:      292716 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: DirectMap2M:     8095744 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: DirectMap1G:     6291456 kB
Aug 25 14:00:21.726977 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      43343    3.7          462788          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      60569    1.5          186348      60438   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      60609    1.5          186228      60542   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      46268    1.1          141472      46267   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      46269    1.1          141280      46267   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      18159    1.1          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      27765    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:00:21.737579 np0000042831 memory_tracker.sh[61487]:      42626    0.9          115732          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      11478    0.3           40640      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      45118    0.2           29008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042831 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042831=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:       2396    0.2           26688       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      41576    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      17033    0.2           25988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:       2187    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:       1293    0.1           20472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      46267    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      41639    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      46670    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:00:21.737987 np0000042831 memory_tracker.sh[61487]:      58542    0.1           15540      58540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      58543    0.1           15500      58540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      36566    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      30133    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      11476    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:       4587    0.1           12400       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:       4592    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026.summary.2026-08-25-135026
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:       2399    0.0           12100       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:       1152    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      60438    0.0           10088       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      60542    0.0           10088       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:      38845    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:21.738197 np0000042831 memory_tracker.sh[61487]:        852    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:      58540    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:        546    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:      28249    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:      28322    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:       1121    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:      28098    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 14:00:21.738456 np0000042831 memory_tracker.sh[61487]:       2192    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      28443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      27711    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:        389    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:       2370    0.0            7156       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      41579    0.0            6700      41576   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      41580    0.0            6156      41576   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:      15469    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:00:21.738592 np0000042831 memory_tracker.sh[61487]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      61486    0.0            4332      43995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      40388    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      41034    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      43995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      44485    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      18044    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      28515    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:        713    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:00:21.738745 np0000042831 memory_tracker.sh[61487]:      41051    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:      41042    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:      30018    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:      61487    0.0            2232      43995   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:      41043    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 14:00:21.738922 np0000042831 memory_tracker.sh[61487]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
