Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      83989    0.1           18384      83982   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      83987    0.1           18008      83982   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      36579    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      30170    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:          1    0.1           14240          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      32264    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:      70143    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 13:51:44.662832 np0000040561 memory_tracker.sh[92424]:       1147    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:      69808    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:      69807    0.0           10368          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:      83982    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:        850    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:        543    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:      69881    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 13:51:44.663209 np0000040561 memory_tracker.sh[92424]:       1120    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:       2188    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      69193    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      29940    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      76715    0.0            7704      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:       2370    0.0            7568       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      92134    0.0            6912      92133   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      15429    0.0            6908          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      41429    0.0            6780      41426   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:      41430    0.0            6200      41426   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:        527    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 13:51:44.663790 np0000040561 memory_tracker.sh[92424]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      92423    0.0            4360      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      40938    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      44373    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      17991    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      69478    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:       1148    0.0            3300       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:       5320    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 13:51:44.664128 np0000040561 memory_tracker.sh[92424]:      40955    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      40944    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      30053    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      92424    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      40948    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      92338    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      92413    0.0            2024      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      18198    0.0            2012      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      40957    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      32263    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      92135    0.0            1920      92134   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3
Jul 29 13:51:44.664460 np0000040561 memory_tracker.sh[92424]:      92285    0.0            1920      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6fs0fmwp
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      92287    0.0            1920      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxxyr86io
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      18202    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      92133    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3' && sleep 0
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      92289    0.0            1916      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6oqsd2j9
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      92291    0.0            1916      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0szpj457
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      40942    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      12291    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      18199    0.0            1564      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:51:44.664709 np0000040561 memory_tracker.sh[92424]:      30054    0.0            1304      30053   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:51:44.665154 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:51:44.665154 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:52:04.667270 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:52:04.668012 np0000040561 memory_tracker.sh[92487]: Wed Jul 29 13:52:04 UTC 2026
Jul 29 13:52:04.668139 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:52:04.668139 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 6018748
Jul 29 13:52:04.668139 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: MemTotal:       12245840 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: MemFree:          218168 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: MemAvailable:    6017992 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Buffers:          178732 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Cached:          5573228 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SwapCached:            4 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Active:          5936424 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Inactive:        5037924 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Active(anon):    5277808 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Inactive(anon):   125916 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Active(file):     658616 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Inactive(file):  4912008 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Unevictable:      144776 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Mlocked:          143576 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SwapTotal:       8388604 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SwapFree:        8387824 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Zswap:               320 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Zswapped:             72 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Dirty:             30208 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Writeback:             0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: AnonPages:       5367340 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Mapped:           289800 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Shmem:            161456 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: KReclaimable:     554884 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Slab:             699880 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SReclaimable:     554884 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SUnreclaim:       144996 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: KernelStack:       14304 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: PageTables:        28900 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: SecPageTables:         0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: NFS_Unstable:          0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Bounce:                0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: WritebackTmp:          0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: CommitLimit:    14511524 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Committed_AS:   10801528 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: VmallocTotal:   13743895347199 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: VmallocUsed:       34100 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: VmallocChunk:          0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Percpu:             5472 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: HardwareCorrupted:     0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: AnonHugePages:         0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: ShmemHugePages:        0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: ShmemPmdMapped:        0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: FileHugePages:         0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: FilePmdMapped:         0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Unaccepted:            0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: HugePages_Total:       0
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: HugePages_Free:        0
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: HugePages_Rsvd:        0
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: HugePages_Surp:        0
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Hugepagesize:       2048 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: Hugetlb:               0 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: DirectMap4k:      294764 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: DirectMap2M:     9142272 kB
Jul 29 13:52:04.668865 np0000040561 memory_tracker.sh[92488]: DirectMap1G:     5242880 kB
Jul 29 13:52:04.669724 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:52:04.681879 np0000040561 memory_tracker.sh[92490]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:52:04.681879 np0000040561 memory_tracker.sh[92490]:      43235    6.0          742192          1   00:00:59      133 do_poll.constprop.0       /usr/sbin/mysqld
