Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      83497    1.2          150540      83495   00:00:06        5 -                         manila-apiuWSGI worker 2
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      46109    1.1          145348      46107   00:00:25        2 -                         keystoneuWSGI worker 2
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      46108    1.1          145108      46107   00:00:25        2 wait_woken                keystoneuWSGI worker 1
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      18131    1.1          140948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      77170    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      71775    1.1          138796      70553   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      80455    1.0          134136      80450   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      80454    1.0          133752      80450   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      76546    1.0          133392      76545   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      76547    1.0          133184      76545   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      90416    1.0          128468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      42421    1.0          126060          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      79623    0.9          121508      78500   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      79683    0.9          120928      77981   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      79685    0.9          120928      77981   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      79625    0.9          120432      78500   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      77896    0.9          120224      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      77898    0.9          120188      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      90917    0.9          120020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      72093    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpngr59338/privsep.sock
Jul 10 08:24:36.459175 np0000039278 memory_tracker.sh[92192]:      74675    0.9          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68sf8nwe/privsep.sock
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      69271    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      73838    0.9          110676      73836   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      73837    0.9          110640      73836   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      17026    0.8           99428          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      92107    0.7           89412      92106   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeraqejk
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      92109    0.7           89308      92108   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhslekui
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      92103    0.7           89116      92102   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkth3elka
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      92105    0.7           89068      92104   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplqp3eilg
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      92097    0.5           69376      91969   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 10 08:24:36.459328 np0000039278 memory_tracker.sh[92192]:      11467    0.3           40624      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      80546    0.2           32604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      91969    0.2           30552      91968   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      44913    0.2           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039278=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      41299    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      91968    0.2           26188      91967   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:       1284    0.1           20708          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      80450    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      73836    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      76545    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      68553    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      71602    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 08:24:36.459454 np0000039278 memory_tracker.sh[92192]:      83495    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      46107    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      41374    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      83823    0.1           18400      83816   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      46511    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      83822    0.1           17916      83816   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      30135    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      36534    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      11465    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:        503    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:      70018    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:24:36.459657 np0000039278 memory_tracker.sh[92192]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:      69683    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:      69682    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:      83816    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:        438    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:        559    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:      69754    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:24:36.459837 np0000039278 memory_tracker.sh[92192]:       1114    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      69069    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:       2183    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:        504    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      29906    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      76548    0.0            7760      76545   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:        386    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:       2362    0.0            7432       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      91966    0.0            6920      91965   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nstvsiorualtnpdrxjvwrwvjpcdxmcxd ; /usr/bin/python3
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      41302    0.0            6816      41299   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      15458    0.0            6664          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:      41303    0.0            6212      41299   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:        543    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:24:36.459968 np0000039278 memory_tracker.sh[92192]:        489    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      92191    0.0            4372      43790   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      40161    0.0            4312          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      40762    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      43790    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      44280    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      69356    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      18016    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:24:36.460193 np0000039278 memory_tracker.sh[92192]:      40780    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:      40769    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:      30021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:      92192    0.0            2220      43790   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:24:36.460389 np0000039278 memory_tracker.sh[92192]:      92127    0.0            2036      44280   00:00:00        1 hrtimer_nanosleep         sleep 20
