Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      11332    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      70015    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:      69680    0.0           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:      69679    0.0           10116          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:        539    0.0            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:      83875    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:      69757    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:17:33.452527 np0000039548 memory_tracker.sh[92287]:       1116    0.0            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:        484    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:       2185    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      69070    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      29853    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      76568    0.0            7600      76565   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:        390    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:       2366    0.0            7404       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      92069    0.0            6956      92068   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dxanpyxocavbtdsiiyxfuutsvhowfhma ; /usr/bin/python3
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      41167    0.0            6772      41164   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      15326    0.0            6508          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:      41168    0.0            6160      41164   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:        522    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:17:33.452726 np0000039548 memory_tracker.sh[92287]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      92286    0.0            4384      43753   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      40059    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      40658    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      43753    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      44240    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      69354    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      17880    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:        707    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:       5257    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:17:33.452938 np0000039548 memory_tracker.sh[92287]:      40676    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      40667    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      29966    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      92287    0.0            2228      43753   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      40671    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      92228    0.0            2032      44240   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      89268    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      18081    0.0            1984      18005   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      40677    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      92070    0.0            1924      92069   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dxanpyxocavbtdsiiyxfuutsvhowfhma ; /usr/bin/python3
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      92207    0.0            1920      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppwsfwdyu
Jul 15 15:17:33.453143 np0000039548 memory_tracker.sh[92287]:      32094    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      92068    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dxanpyxocavbtdsiiyxfuutsvhowfhma ; /usr/bin/python3' && sleep 0
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      92205    0.0            1916      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqj086llt
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      18085    0.0            1912      18005   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      92209    0.0            1912      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpatslqmc3
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      92211    0.0            1912      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxg3by9jc
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      18005    0.0            1804      17995   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      40663    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      12187    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      18082    0.0            1572      18081   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:17:33.453407 np0000039548 memory_tracker.sh[92287]:      29967    0.0            1300      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:17:33.453565 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:33.453565 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:17:53.457370 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:17:53.458162 np0000039548 memory_tracker.sh[92304]: Wed Jul 15 15:17:53 UTC 2026
Jul 15 15:17:53.458324 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:53.458324 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 6144492
Jul 15 15:17:53.458324 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: MemTotal:       12245836 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: MemFree:          248104 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: MemAvailable:    6144492 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Buffers:          199840 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Cached:          5656156 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SwapCached:            0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Active:          5944216 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Inactive:        5025396 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Active(anon):    5168784 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Inactive(anon):   126132 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Active(file):     775432 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Inactive(file):  4899264 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Unevictable:      144764 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Mlocked:          143564 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SwapTotal:       8388604 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SwapFree:        8387824 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Zswap:               348 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Zswapped:             76 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Dirty:             13360 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Writeback:           232 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: AnonPages:       5258404 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Mapped:           262096 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Shmem:            161420 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: KReclaimable:     547376 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Slab:             690704 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SReclaimable:     547376 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SUnreclaim:       143328 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: KernelStack:       13440 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: PageTables:        28496 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: SecPageTables:         0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: NFS_Unstable:          0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Bounce:                0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: WritebackTmp:          0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: CommitLimit:    14511520 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Committed_AS:   10367248 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: VmallocTotal:   13743895347199 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: VmallocUsed:       33260 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: VmallocChunk:          0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Percpu:             5536 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: HardwareCorrupted:     0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: AnonHugePages:         0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: ShmemHugePages:        0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: ShmemPmdMapped:        0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: FileHugePages:         0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: FilePmdMapped:         0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Unaccepted:            0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: HugePages_Total:       0
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: HugePages_Free:        0
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: HugePages_Rsvd:        0
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: HugePages_Surp:        0
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Hugepagesize:       2048 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: Hugetlb:               0 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: DirectMap4k:      284524 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: DirectMap2M:     8103936 kB
Jul 15 15:17:53.459076 np0000039548 memory_tracker.sh[92305]: DirectMap1G:     6291456 kB
Jul 15 15:17:53.460595 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:      43103    6.2          763736          1   00:00:44      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:      71653    1.7          211124      71648   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:      71654    1.6          204016      71648   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:      79571    1.4          179860          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:17:53.472025 np0000039548 memory_tracker.sh[92307]:      73792    1.4          174572      73112   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
