Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      41403    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:       5493    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      41393    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      30449    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      92988    0.0            2224      44327   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      41395    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      92968    0.0            2032       5493   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      92961    0.0            2028      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:      18694    0.0            1952      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      41404    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      32715    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92680    0.0            1920      92679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92822    0.0            1920      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppuvd8q1p
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92820    0.0            1916      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg9nkvyhz
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92678    0.0            1912       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3' && sleep 0
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92824    0.0            1912      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2rozo5vg
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      92826    0.0            1908      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptk36ecd0
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      41390    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 02:27:32.556288 np0000043695 memory_tracker.sh[92988]:      12799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 02:27:32.556465 np0000043695 memory_tracker.sh[92988]:      18695    0.0            1564      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:27:32.556465 np0000043695 memory_tracker.sh[92988]:      30450    0.0            1304      30449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:27:32.556497 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:27:32.556497 np0000043695 memory_tracker.sh[44327]: ]]]
Sep 03 02:27:52.561041 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:27:52.561826 np0000043695 memory_tracker.sh[93014]: Thu Sep  3 02:27:52 UTC 2026
Sep 03 02:27:52.561961 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:27:52.561961 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 5981420
Sep 03 02:27:52.561961 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: MemTotal:       12245836 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: MemFree:          181828 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: MemAvailable:    5981168 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Buffers:          209136 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Cached:          5545748 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SwapCached:            4 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Active:          5864272 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Inactive:        5165908 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Active(anon):    5455680 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Inactive(anon):     1040 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Active(file):     408592 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Inactive(file):  5164868 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Unevictable:      144768 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Mlocked:          143568 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SwapTotal:       8388604 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SwapFree:        8387824 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Zswap:               320 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Zswapped:             72 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Dirty:             18268 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Writeback:             0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: AnonPages:       5420132 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Mapped:           285008 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Shmem:            161500 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: KReclaimable:     551564 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Slab:             695336 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SReclaimable:     551564 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SUnreclaim:       143772 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: KernelStack:       15440 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: PageTables:        29904 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: SecPageTables:         0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: NFS_Unstable:          0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Bounce:                0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: WritebackTmp:          0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: CommitLimit:    14511520 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Committed_AS:   11696364 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: VmallocTotal:   13743895347199 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: VmallocUsed:       35236 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: VmallocChunk:          0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Percpu:             5536 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: HardwareCorrupted:     0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: AnonHugePages:         0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: ShmemHugePages:        0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: ShmemPmdMapped:        0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: FileHugePages:         0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: FilePmdMapped:         0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Unaccepted:            0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: HugePages_Total:       0
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: HugePages_Free:        0
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: HugePages_Rsvd:        0
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: HugePages_Surp:        0
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Hugepagesize:       2048 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: Hugetlb:               0 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: DirectMap4k:      284524 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: DirectMap2M:     7055360 kB
Sep 03 02:27:52.562675 np0000043695 memory_tracker.sh[93015]: DirectMap1G:     7340032 kB
Sep 03 02:27:52.563910 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      43677    6.0          739916          1   00:00:54      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      72179    1.8          221652      72177   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      72178    1.7          214228      72177   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      74374    1.4          182540      73631   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      80106    1.4          174756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      74139    1.4          171668      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      74133    1.4          171664      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      84112    1.3          163152      84110   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 02:27:52.576319 np0000043695 memory_tracker.sh[93017]:      69128    1.3          161760      69127   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      73778    1.3          161372      73148   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      69129    1.2          159160      69127   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      84111    1.2          158352      84110   00:00:12        5 -                         manila-apiuWSGI worker 1
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      17506    1.2          148380          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      46605    1.1          145176      46604   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      46606    1.1          144956      46604   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      18608    1.1          141176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      77726    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      72274    1.1          138128      71128   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 02:27:52.576649 np0000043695 memory_tracker.sh[93017]:      81098    1.0          134104      81094   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      81099    1.0          133848      81094   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      77100    1.0          133548      77099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      77101    1.0          133328      77099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      91492    1.0          123628      90976   00:00:01       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      80168    0.9          121028      79044   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      80182    0.9          120496      78525   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      80184    0.9          120480      78525   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      80166    0.9          120108      79044   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      78176    0.9          119564      76508   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      78192    0.9          119536      76508   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      72610    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp25npkayr/privsep.sock
Sep 03 02:27:52.576843 np0000043695 memory_tracker.sh[93017]:      69845    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      75233    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphsris5ae/privsep.sock
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      42914    0.9          116872          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      74388    0.9          110236      74387   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      74389    0.8          110068      74387   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      92351    0.8          109244      91474   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      92827    0.8          101140      92826   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptk36ecd0
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      92825    0.8          100404      92824   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2rozo5vg
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      92821    0.8           99008      92820   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg9nkvyhz
Sep 03 02:27:52.577071 np0000043695 memory_tracker.sh[93017]:      92823    0.7           95148      92822   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppuvd8q1p
Sep 03 02:27:52.577210 np0000043695 memory_tracker.sh[93017]:      92815    0.5           71108      92682   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 02:27:52.577210 np0000043695 memory_tracker.sh[93017]:      11947    0.3           40604      11945   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
