Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      17973    1.1          139728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      71549    1.1          135016      70449   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      77096    1.0          134072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      77895    1.0          131880          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      78414    1.0          130216          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      76472    1.0          128520      76470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      76471    1.0          128492      76470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      80291    1.0          128336      80283   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      80290    1.0          127208      80283   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 26 11:14:56.637454 np0000040309 memory_tracker.sh[92301]:      16862    0.9          122356          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      90252    0.9          122236          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      79534    0.9          119644      78414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      79535    0.9          119324      78414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      79224    0.9          117644      77895   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      79222    0.9          117636      77895   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      69171    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      42262    0.9          117052          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      77747    0.9          116440      75877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      77753    0.9          116408      75877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 26 11:14:56.637603 np0000040309 memory_tracker.sh[92301]:      90750    0.9          113976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      72045    0.9          112912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuda490j4/privsep.sock
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      74598    0.9          112604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsy9h09c2/privsep.sock
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      73766    0.8          106120      73764   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      73765    0.8          104748      73764   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      92090    0.8           97980      92089   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeqku4jsj
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      92094    0.7           96908      92093   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpszsvw12s
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      92096    0.7           95888      92095   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9hhtj9ve
Jul 26 11:14:56.637747 np0000040309 memory_tracker.sh[92301]:      92092    0.7           94888      92091   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1okr5d1q
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      92041    0.5           70680      91914   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      11311    0.3           40596      11309   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      80400    0.2           32420          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      91914    0.2           29932      91913   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      44752    0.2           28332          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040309=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      91913    0.2           26824      91912   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      41124    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:       1281    0.1           20696          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:14:56.637855 np0000040309 memory_tracker.sh[92301]:      80283    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      76470    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      71547    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      68449    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      73764    0.1           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      45926    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      83397    0.1           19516          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      46375    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      41202    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      83724    0.1           18200      83717   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      83722    0.1           17924      83717   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      36353    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      30000    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      32013    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:      11309    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:14:56.637984 np0000040309 memory_tracker.sh[92301]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:      69914    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:       1140    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:      69579    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:      69578    0.0           10308          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:      83717    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:14:56.638187 np0000040309 memory_tracker.sh[92301]:        537    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      69650    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:       1114    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      68969    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      29770    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      76473    0.0            7732      76470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:       2362    0.0            7364       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      91911    0.0            6904      91910   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3
Jul 26 11:14:56.638685 np0000040309 memory_tracker.sh[92301]:      15301    0.0            6840          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      41127    0.0            6744      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      41128    0.0            6212      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:        520    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      92300    0.0            4368      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      39980    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      40581    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      43631    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      44118    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:      69253    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:14:56.638938 np0000040309 memory_tracker.sh[92301]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:      17858    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:14:56.639209 np0000040309 memory_tracker.sh[92301]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
