Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:       1162    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:      69833    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:      69832    0.0           10420          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:      83965    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:        543    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:      69908    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:37:17.688592 np0000040596 memory_tracker.sh[92350]:       1122    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      69219    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:       2207    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      29968    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      76688    0.0            7700      76685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:       2389    0.0            7148       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      92118    0.0            6952      92117   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-syvekphwhhybweiqmtcxeathrfvvytzm ; /usr/bin/python3
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      15491    0.0            6872          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      41472    0.0            6732      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:      41473    0.0            6152      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:        524    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:37:17.688760 np0000040596 memory_tracker.sh[92350]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      92349    0.0            4380      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      40383    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      40982    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      43878    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      44368    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      69503    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      18142    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:        978    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:       5340    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:37:17.688963 np0000040596 memory_tracker.sh[92350]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      40991    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      30081    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      92350    0.0            2232      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      40993    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      92288    0.0            2032      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      92342    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      18343    0.0            1980      18267   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      41002    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      92119    0.0            1920      92118   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-syvekphwhhybweiqmtcxeathrfvvytzm ; /usr/bin/python3
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      92253    0.0            1920      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfwbm9dz7
Jul 30 06:37:17.689199 np0000040596 memory_tracker.sh[92350]:      18347    0.0            1916      18267   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      32291    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      92255    0.0            1916      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptythbhog
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      92259    0.0            1916      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoql_0bn9
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      92117    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-syvekphwhhybweiqmtcxeathrfvvytzm ; /usr/bin/python3' && sleep 0
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      92257    0.0            1912      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpferq7i9s
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      18267    0.0            1792      18257   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      40987    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      12340    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      18344    0.0            1568      18343   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:37:17.689436 np0000040596 memory_tracker.sh[92350]:      30083    0.0            1300      30081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:37:17.689592 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:17.689592 np0000040596 memory_tracker.sh[43878]: ]]]
Jul 30 06:37:37.695190 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:37:37.696094 np0000040596 memory_tracker.sh[92361]: Thu Jul 30 06:37:37 UTC 2026
Jul 30 06:37:37.697109 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:37.697109 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 6078480
Jul 30 06:37:37.697109 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: MemTotal:       12245840 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: MemFree:          229376 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: MemAvailable:    6078252 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Buffers:          188368 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Cached:          5613000 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SwapCached:            4 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Active:          5554244 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Inactive:        5420220 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Active(anon):    5228400 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Inactive(anon):   126020 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Active(file):     325844 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Inactive(file):  5294200 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Unevictable:      144780 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Mlocked:          143580 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SwapTotal:       8388604 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SwapFree:        8387824 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Zswap:               292 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Zswapped:             72 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Dirty:             18700 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Writeback:             0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: AnonPages:       5317892 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Mapped:           267324 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Shmem:            161460 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: KReclaimable:     554516 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Slab:             696312 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SReclaimable:     554516 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SUnreclaim:       141796 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: KernelStack:       14176 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: PageTables:        28484 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: SecPageTables:         0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: NFS_Unstable:          0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Bounce:                0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: WritebackTmp:          0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: CommitLimit:    14511524 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Committed_AS:   10689556 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: VmallocTotal:   13743895347199 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: VmallocUsed:       33972 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: VmallocChunk:          0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Percpu:             5472 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: HardwareCorrupted:     0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: AnonHugePages:         0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: ShmemHugePages:        0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: ShmemPmdMapped:        0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: FileHugePages:         0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: FilePmdMapped:         0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Unaccepted:            0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: HugePages_Total:       0
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: HugePages_Free:        0
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: HugePages_Rsvd:        0
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: HugePages_Surp:        0
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Hugepagesize:       2048 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: Hugetlb:               0 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: DirectMap4k:      298860 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: DirectMap2M:     9138176 kB
Jul 30 06:37:37.697850 np0000040596 memory_tracker.sh[92362]: DirectMap1G:     5242880 kB
Jul 30 06:37:37.698802 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      43228    6.0          739724          1   00:00:45      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      71754    1.8          220800      71753   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      71755    1.7          212824      71753   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      73829    1.4          182984      73213   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      79692    1.4          174412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      73748    1.4          172552      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      73740    1.4          172544      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      73297    1.3          162368      72730   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:37.710543 np0000040596 memory_tracker.sh[92364]:      68710    1.3          161608      68709   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 30 06:37:37.710876 np0000040596 memory_tracker.sh[92364]:      68711    1.3          160728      68709   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 06:37:37.710876 np0000040596 memory_tracker.sh[92364]:      83633    1.2          156464      83631   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
