Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      65448    0.1           17364      65443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      30005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      36366    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      65447    0.1           14768      65443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:          1    0.1           14268          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      32048    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      11462    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:        497    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      80473    0.1           12988      80471   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.136/image
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:      69873    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:       4614    0.1           12496       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:       4619    0.1           12312       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942.summary.2026-08-06-081942
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:       2426    0.0           12220       2424   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:      80489    0.0           11652      79659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 1 --ram 512 --disk 1 --vcpus 1 --property hw_rng:allowed=True m1.tiny
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:       1171    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:26:25.633047 np0000041188 memory_tracker.sh[80496]:      69537    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:      69536    0.0           10372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:      79659    0.0           10268       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:      38635    0.0           10020       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:      65443    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:        438    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:        563    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:      69613    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:       1118    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:26:25.633160 np0000041188 memory_tracker.sh[80496]:       2215    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      68922    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:        499    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      29774    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:        388    0.0            7656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      76441    0.0            7644      76438   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:       2397    0.0            7088       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      41213    0.0            6720      41210   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      15454    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:      41214    0.0            6180      41210   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:        545    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:26:25.633298 np0000041188 memory_tracker.sh[80496]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      80495    0.0            4384      43618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      40081    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      40681    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      80471    0.0            3704      80470   00:00:00        1 pipe_read                 bash -x
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      43618    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      44105    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      69207    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:      18010    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:        724    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:        721    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:26:25.633448 np0000041188 memory_tracker.sh[80496]:       5346    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      40700    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      40690    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      29890    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      80496    0.0            2224      43618   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      80470    0.0            2168       2426   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      40692    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      68289    0.0            2036       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      74348    0.0            2036      44105   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      40982    0.0            1976      38635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      18211    0.0            1968      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:      40699    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:26:25.633614 np0000041188 memory_tracker.sh[80496]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      32047    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:       2420    0.0            1904       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3' && sleep 0
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      18135    0.0            1808      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      40686    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      12316    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:25.633815 np0000041188 memory_tracker.sh[80496]:      29891    0.0            1300      29890   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:25.633930 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:25.708818 np0000041188 memory_tracker.sh[80498]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69125)]=902164KB
Aug 06 08:26:25.715635 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:26:45.720923 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:26:45.721646 np0000041188 memory_tracker.sh[82484]: Thu Aug  6 08:26:45 UTC 2026
Aug 06 08:26:45.721778 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:45.721778 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 6949012
Aug 06 08:26:45.721778 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: MemTotal:       12245836 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: MemFree:          167976 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: MemAvailable:    6949072 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Buffers:          179316 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Cached:          6528416 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SwapCached:            4 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Active:          4756292 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Inactive:        6249400 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Active(anon):    4477676 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Inactive(anon):     1000 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Active(file):     278616 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Inactive(file):  6248400 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Unevictable:      144660 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Mlocked:          143460 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SwapTotal:       8388604 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SwapFree:        8387824 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Zswap:               316 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Zswapped:             68 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Dirty:             40452 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Writeback:             0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: AnonPages:       4442736 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Mapped:           235064 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Shmem:            160832 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: KReclaimable:     579764 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Slab:             724592 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SReclaimable:     579764 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SUnreclaim:       144828 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: KernelStack:       13696 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: PageTables:        25536 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: SecPageTables:         0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: NFS_Unstable:          0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Bounce:                0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: WritebackTmp:          0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: CommitLimit:    14511520 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Committed_AS:    9557840 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: VmallocTotal:   13743895347199 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: VmallocUsed:       33508 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: VmallocChunk:          0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Percpu:             5536 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: HardwareCorrupted:     0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: AnonHugePages:         0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: ShmemHugePages:        0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: ShmemPmdMapped:        0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: FileHugePages:         0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: FilePmdMapped:         0 kB
Aug 06 08:26:45.722497 np0000041188 memory_tracker.sh[82485]: Unaccepted:            0 kB
