Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      17978    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      69270    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      40656    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      40631    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      29867    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      92064    0.0            2228      43632   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      40632    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      92035    0.0            2032      44122   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      92056    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      18179    0.0            1964      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      40658    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      91876    0.0            1924      91875   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjwqifskjxbgnxkfyewxcwxmuvctxfcx ; /usr/bin/python3
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      32023    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:24:50.512463 np0000042283 memory_tracker.sh[92064]:      92017    0.0            1920      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1_csto1s
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      92011    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsn3su_yv
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      92013    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkjnhsn0
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      92015    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphaz62meb
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      18183    0.0            1912      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      91874    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yjwqifskjxbgnxkfyewxcwxmuvctxfcx ; /usr/bin/python3' && sleep 0
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      40628    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      12287    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      18180    0.0            1572      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:24:50.512673 np0000042283 memory_tracker.sh[92064]:      29868    0.0            1304      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:24:50.512811 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:24:50.512811 np0000042283 memory_tracker.sh[43632]: ]]]
Aug 18 13:25:10.516135 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:25:10.516910 np0000042283 memory_tracker.sh[92119]: Tue Aug 18 13:25:10 UTC 2026
Aug 18 13:25:10.517324 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:25:10.517324 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 6110196
Aug 18 13:25:10.517324 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: MemTotal:       12245840 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: MemFree:          251724 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: MemAvailable:    6109692 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Buffers:          187288 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Cached:          5620764 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SwapCached:            4 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Active:          5775288 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Inactive:        5186036 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Active(anon):    5208588 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Inactive(anon):   126036 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Active(file):     566700 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Inactive(file):  5060000 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Unevictable:      144776 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Mlocked:          143576 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SwapTotal:       8388604 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SwapFree:        8388080 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Zswap:               320 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Zswapped:             72 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Dirty:             16844 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Writeback:             0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: AnonPages:       5298120 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Mapped:           267404 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Shmem:            161460 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: KReclaimable:     556952 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Slab:             700128 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SReclaimable:     556952 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SUnreclaim:       143176 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: KernelStack:       14208 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: PageTables:        28612 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: SecPageTables:         0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: NFS_Unstable:          0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Bounce:                0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: WritebackTmp:          0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: CommitLimit:    14511524 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Committed_AS:   10768100 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: VmallocTotal:   13743895347199 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: VmallocUsed:       34084 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: VmallocChunk:          0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Percpu:             5536 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: HardwareCorrupted:     0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: AnonHugePages:         0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: ShmemHugePages:        0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: ShmemPmdMapped:        0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: FileHugePages:         0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: FilePmdMapped:         0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Unaccepted:            0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: HugePages_Total:       0
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: HugePages_Free:        0
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: HugePages_Rsvd:        0
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: HugePages_Surp:        0
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Hugepagesize:       2048 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: Hugetlb:               0 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: DirectMap4k:      292716 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: DirectMap2M:     7047168 kB
Aug 18 13:25:10.517967 np0000042283 memory_tracker.sh[92120]: DirectMap1G:     7340032 kB
Aug 18 13:25:10.519603 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      42981    6.2          766912          1   00:00:47      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      71520    1.8          220980      71519   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      71521    1.7          213744      71519   00:00:16       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      73612    1.4          181516      72972   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      79464    1.4          173872          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      73464    1.3          170680      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      73457    1.3          170676      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      73395    1.3          165392      72491   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:25:10.533359 np0000042283 memory_tracker.sh[92122]:      68430    1.3          160276      68428   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      68429    1.3          159352      68428   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      83399    1.2          155904      83397   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      83398    1.2          155552      83397   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      45906    1.1          144752      45904   00:00:34        2 -                         keystoneuWSGI worker 2
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      45905    1.1          144592      45904   00:00:34        2 wait_woken                keystoneuWSGI worker 1
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      77073    1.1          138524          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      71710    1.1          137544      70470   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      18093    1.1          135688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      80415    1.0          133584      80410   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      80414    1.0          133348      80410   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      76449    1.0          132984      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:25:10.533705 np0000042283 memory_tracker.sh[92122]:      76448    1.0          132828      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      90327    1.0          128004          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      79524    0.9          119880      78391   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      79544    0.9          119792      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      79542    0.9          119744      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      90827    0.9          119456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      79526    0.9          119244      78391   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      77732    0.9          118828      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      77737    0.9          118784      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      69185    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      42264    0.9          117292          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:25:10.533917 np0000042283 memory_tracker.sh[92122]:      72005    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnb9bu7cd/privsep.sock
Aug 18 13:25:10.534110 np0000042283 memory_tracker.sh[92122]:      74581    0.9          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3nwmzkty/privsep.sock
Aug 18 13:25:10.534110 np0000042283 memory_tracker.sh[92122]:      16985    0.9          114416          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:25:10.534110 np0000042283 memory_tracker.sh[92122]:      73748    0.8          109580      73747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:25:10.534110 np0000042283 memory_tracker.sh[92122]:      73749    0.8          109500      73747   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:25:10.534110 np0000042283 memory_tracker.sh[92122]:      92016    0.7           95772      92015   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphaz62meb
