Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      18118    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:        717    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:       1250    0.0            3332       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      40752    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      40742    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      92177    0.0            2228      43765   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      92008    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      92118    0.0            2028      44252   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      18319    0.0            1980      18243   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      40753    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      18323    0.0            1920      18243   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      32157    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      91954    0.0            1920      91952   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iddhdwzteleajjrgwsfwhkqcfpwewang ; /usr/bin/python3
Jul 01 05:21:06.651979 np0000038509 memory_tracker.sh[92177]:      92093    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp45zqzzo_
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      92097    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0c7s5zok
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      92095    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw5otl6nd
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      92099    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpus23debh
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      91951    0.0            1908       2474   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iddhdwzteleajjrgwsfwhkqcfpwewang ; /usr/bin/python3' && sleep 0
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      18243    0.0            1796      18233   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      40739    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      12425    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      18320    0.0            1568      18319   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:21:06.652205 np0000038509 memory_tracker.sh[92177]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:21:06.652358 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:21:06.652358 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:21:26.656706 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:21:26.657449 np0000038509 memory_tracker.sh[92190]: Wed Jul  1 05:21:26 UTC 2026
Jul 01 05:21:26.657942 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:21:26.657942 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 6123744
Jul 01 05:21:26.657942 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: MemTotal:       12245844 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: MemFree:          205484 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: MemAvailable:    6123744 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Buffers:          163188 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Cached:          5709328 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SwapCached:            4 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Active:          5409172 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Inactive:        5609672 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Active(anon):    5201748 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Inactive(anon):   125936 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Active(file):     207424 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Inactive(file):  5483736 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Unevictable:      144772 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Mlocked:          143572 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SwapTotal:       8388604 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SwapFree:        8388080 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Zswap:               292 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Zswapped:             72 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Dirty:             24132 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Writeback:             0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: AnonPages:       5291192 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Mapped:           268488 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Shmem:            161452 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: KReclaimable:     552784 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Slab:             695436 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SReclaimable:     552784 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SUnreclaim:       142652 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: KernelStack:       14416 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: PageTables:        28420 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: SecPageTables:         0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: NFS_Unstable:          0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Bounce:                0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: WritebackTmp:          0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: CommitLimit:    14511524 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Committed_AS:   10712528 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: VmallocTotal:   13743895347199 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: VmallocUsed:       34180 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: VmallocChunk:          0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Percpu:             5440 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: HardwareCorrupted:     0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: AnonHugePages:         0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: ShmemHugePages:        0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: ShmemPmdMapped:        0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: FileHugePages:         0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: FilePmdMapped:         0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Unaccepted:            0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: HugePages_Total:       0
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: HugePages_Free:        0
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: HugePages_Rsvd:        0
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: HugePages_Surp:        0
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Hugepagesize:       2048 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: Hugetlb:               0 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: DirectMap4k:      292716 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: DirectMap2M:    10192896 kB
Jul 01 05:21:26.658684 np0000038509 memory_tracker.sh[92191]: DirectMap1G:     4194304 kB
Jul 01 05:21:26.659361 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      43114    5.9          730272          1   00:00:46      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      71621    1.8          222412      71619   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      71620    1.7          213408      71619   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      73772    1.4          183008      73073   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      79556    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      73564    1.4          172604      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      73554    1.4          172596      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      73167    1.3          162904      72590   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:26.675349 np0000038509 memory_tracker.sh[92193]:      68519    1.3          161740      68517   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      68518    1.2          159096      68517   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      83514    1.2          158100      83512   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      83515    1.2          153396      83512   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      46040    1.1          145748      46039   00:00:29        2 -                         keystoneuWSGI worker 1
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      46041    1.1          145496      46039   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      77175    1.1          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      71778    1.1          138704      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      18233    1.1          137876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      80415    1.0          134420      80414   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      80416    1.0          134004      80414   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      76550    1.0          133552      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 05:21:26.675687 np0000038509 memory_tracker.sh[92193]:      76549    1.0          133348      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      90390    1.0          128888          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      42396    1.0          127068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      79642    0.9          120996      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      79644    0.9          120908      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      79616    0.9          120772      78494   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      79623    0.9          120428      78494   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      77769    0.9          120240      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      77786    0.9          120172      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      90898    0.9          120080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      17124    0.9          118932          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:21:26.675916 np0000038509 memory_tracker.sh[92193]:      72110    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponj5qqb1/privsep.sock
Jul 01 05:21:26.676130 np0000038509 memory_tracker.sh[92193]:      74684    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpef5p_cru/privsep.sock
Jul 01 05:21:26.676130 np0000038509 memory_tracker.sh[92193]:      69274    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:21:26.676130 np0000038509 memory_tracker.sh[92193]:      73849    0.9          110916      73848   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 05:21:26.676130 np0000038509 memory_tracker.sh[92193]:      73850    0.9          110448      73848   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 05:21:26.676130 np0000038509 memory_tracker.sh[92193]:      92100    0.7           91896      92099   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpus23debh
