Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:       4580    0.1           12424       2392   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:       2392    0.1           12380       2390   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:       4585    0.1           12284       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420.summary.2026-09-04-142420
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:      69548    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:      69547    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:      83712    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:        539    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:      69620    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:       2181    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 14:32:28.004409 np0000043912 memory_tracker.sh[88435]:      68934    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:        483    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      29746    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      76445    0.0            7760      76442   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:        393    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:       2363    0.0            7092       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      41158    0.0            6764      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      15419    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      41159    0.0            6152      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:        523    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      88434    0.0            4364      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      39998    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      40617    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 14:32:28.004525 np0000043912 memory_tracker.sh[88435]:      43626    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      44114    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      17978    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      69221    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      40650    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:       5312    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      40625    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 14:32:28.004713 np0000043912 memory_tracker.sh[88435]:      29861    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      88435    0.0            2220      43626   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:       1014    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      40627    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:       1013    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      88281    0.0            2036       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      85197    0.0            2032      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      18179    0.0            2016      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      40651    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      32024    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      18183    0.0            1916      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3' && sleep 0
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 14:32:28.004915 np0000043912 memory_tracker.sh[88435]:      40622    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 14:32:28.005098 np0000043912 memory_tracker.sh[88435]:      12284    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 14:32:28.005098 np0000043912 memory_tracker.sh[88435]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:32:28.005098 np0000043912 memory_tracker.sh[88435]:      29862    0.0            1300      29861   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:32:28.005139 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:28.005139 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:32:48.009547 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:32:48.010299 np0000043912 memory_tracker.sh[91894]: Fri Sep  4 14:32:48 UTC 2026
Sep 04 14:32:48.010436 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:48.010436 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 6433992
Sep 04 14:32:48.010436 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: MemTotal:       12245832 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: MemFree:          198448 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: MemAvailable:    6433992 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Buffers:          217636 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Cached:          5960496 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SwapCached:            4 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Active:          5459532 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Inactive:        5504420 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Active(anon):    4840752 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Inactive(anon):   126168 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Active(file):     618780 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Inactive(file):  5378252 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Unevictable:      144764 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Mlocked:          143564 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SwapTotal:       8388604 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SwapFree:        8387824 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Zswap:               376 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Zswapped:             72 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Dirty:            115476 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Writeback:             4 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: AnonPages:       4930416 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Mapped:           238644 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Shmem:            161228 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: KReclaimable:     564196 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Slab:             704628 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SReclaimable:     564196 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SUnreclaim:       140432 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: KernelStack:       14048 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: PageTables:        27524 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: SecPageTables:         0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: NFS_Unstable:          0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Bounce:                0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: WritebackTmp:          0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: CommitLimit:    14511520 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Committed_AS:   10489944 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: VmallocTotal:   13743895347199 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: VmallocUsed:       33876 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: VmallocChunk:          0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Percpu:             5472 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: HardwareCorrupted:     0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: AnonHugePages:         0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: ShmemHugePages:        0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: ShmemPmdMapped:        0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: FileHugePages:         0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: FilePmdMapped:         0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Unaccepted:            0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: HugePages_Total:       0
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: HugePages_Free:        0
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: HugePages_Rsvd:        0
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: HugePages_Surp:        0
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Hugepagesize:       2048 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: Hugetlb:               0 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: DirectMap4k:      300908 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: DirectMap2M:    10184704 kB
Sep 04 14:32:48.011902 np0000043912 memory_tracker.sh[91895]: DirectMap1G:     4194304 kB
Sep 04 14:32:48.012669 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      42976    5.9          725284          1   00:00:33      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      71518    1.8          221768      71516   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      71517    1.7          212056      71516   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      73711    1.4          182384      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      79448    1.4          174424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      73469    1.4          171948      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      73452    1.4          171944      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:48.024099 np0000043912 memory_tracker.sh[91897]:      73056    1.3          162420      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
