Aug 14 06:50:02.039969 np0000041915 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:50:02.048183 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:02.048879 np0000041915 memory_tracker.sh[43906]: Fri Aug 14 06:50:02 UTC 2026
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10797748
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemTotal:       12245824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemFree:          305436 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemAvailable:   10797748 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Buffers:          168664 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Cached:         10067160 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapCached:            4 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active:           817704 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive:       10038920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(anon):     672284 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(anon):     1000 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(file):     145420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(file): 10037920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unevictable:      143596 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mlocked:          142396 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapTotal:       8388604 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapFree:        8387824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswap:               248 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswapped:             48 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Dirty:            212744 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Writeback:             0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonPages:        764768 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mapped:           158212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Shmem:             32620 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Slab:             766412 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SUnreclaim:       131564 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KernelStack:        8024 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: PageTables:         9420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SecPageTables:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: NFS_Unstable:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Bounce:                0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: WritebackTmp:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: CommitLimit:    14511516 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Committed_AS:    2210212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocUsed:       27764 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocChunk:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Percpu:             5056 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HardwareCorrupted:     0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemHugePages:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemPmdMapped:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FileHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FilePmdMapped:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unaccepted:            0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Total:       0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Free:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Rsvd:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Surp:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugepagesize:       2048 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugetlb:               0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap4k:      286572 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap2M:     6004736 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap1G:     8388608 kB
Aug 14 06:50:02.050550 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      80728    1.0          134332      80723   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      80727    1.0          133704      80723   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      76774    1.0          133544      76773   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      76775    1.0          133328      76773   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      90634    1.0          129032          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      17087    1.0          127164          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      79839    0.9          121388      78717   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      79859    0.9          120956      78197   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      79861    0.9          120904      78197   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      79841    0.9          120764      78717   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      77968    0.9          120116      76181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      77984    0.9          120112      76181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      91132    0.9          120100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      72327    0.9          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg8irll8y/privsep.sock
Aug 14 06:56:22.557362 np0000041915 memory_tracker.sh[92451]:      74895    0.9          117504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5eojs8p9/privsep.sock
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      69501    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      42513    0.9          116844          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      74064    0.9          110832      74062   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      74063    0.9          110684      74062   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      92332    0.8           99092      92331   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3wstaf_o
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      92334    0.8           98580      92333   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp18e9o6x
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      92330    0.7           96168      92329   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnibwpli4
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      92328    0.7           95836      92327   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzvvxvydn
Aug 14 06:56:22.557519 np0000041915 memory_tracker.sh[92451]:      92323    0.5           70992      92196   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      10916    0.3           40700      10914   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      79899    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      92196    0.2           30536      92195   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      45019    0.2           28684          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041915 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041915=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      92195    0.2           27000      92194   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      41383    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:       1308    0.1           20676          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      80723    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      83710    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      71842    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      76773    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 06:56:22.557715 np0000041915 memory_tracker.sh[92451]:      68788    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      74062    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      46172    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      46633    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      41459    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      84037    0.1           18228      84030   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      84035    0.1           18008      84030   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      36545    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      30135    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      10914    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:      70258    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:56:22.557939 np0000041915 memory_tracker.sh[92451]:       1166    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:      69913    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:      69912    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:      84030    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:        841    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:      69987    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:56:22.558154 np0000041915 memory_tracker.sh[92451]:       1110    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      69298    0.0            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:       2209    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      29904    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      76776    0.0            7768      76773   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:       2387    0.0            7480       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:        392    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      15523    0.0            7008          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      92193    0.0            6916      92192   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpuwtozjdrrhlrsoglmiwwufyxkcjvnw ; /usr/bin/python3
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      41387    0.0            6792      41383   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:      41388    0.0            6260      41383   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:56:22.558299 np0000041915 memory_tracker.sh[92451]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      92450    0.0            4364      43891   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      40248    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      40847    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      43891    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      44383    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      69582    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      18083    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:       5340    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:56:22.558480 np0000041915 memory_tracker.sh[92451]:      40865    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      40854    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      30019    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      92451    0.0            2224      43891   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      40857    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      92436    0.0            2032      44383   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      92367    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      18284    0.0            1980      18208   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      40864    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      92194    0.0            1920      92193   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpuwtozjdrrhlrsoglmiwwufyxkcjvnw ; /usr/bin/python3
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      18288    0.0            1916      18208   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:56:22.558688 np0000041915 memory_tracker.sh[92451]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:56:22.559193 np0000041915 memory_tracker.sh[92451]:      92329    0.0            1916      92323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnibwpli4
