Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      83972    0.1           18168      83965   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      83971    0.1           17812      83965   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      36534    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      30075    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:          1    0.1           14312          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      10854    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      70121    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:      69785    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:      69784    0.0           10344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:      83965    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:        841    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:        536    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 11:18:30.675822 np0000041941 memory_tracker.sh[92383]:      69857    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:       1110    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:       2182    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      69171    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:        484    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      29844    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      76696    0.0            7640      76693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:        390    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:       2362    0.0            7308       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      15462    0.0            6944          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      92120    0.0            6916      92119   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-snovtpnuhcjftwotivoizwvygclvhjyo ; /usr/bin/python3
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      41465    0.0            6756      41462   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 11:18:30.675979 np0000041941 memory_tracker.sh[92383]:      41466    0.0            6136      41462   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      92382    0.0            4388      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      40333    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      40932    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      43871    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      44358    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      18018    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:      69458    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 11:18:30.676178 np0000041941 memory_tracker.sh[92383]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:       5315    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      40949    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      40940    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      29959    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      92383    0.0            2224      43871   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      40942    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      92298    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      92324    0.0            2032      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      18219    0.0            1980      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      40951    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 11:18:30.676369 np0000041941 memory_tracker.sh[92383]:      32176    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92121    0.0            1920      92120   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-snovtpnuhcjftwotivoizwvygclvhjyo ; /usr/bin/python3
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92257    0.0            1920      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzj93xzeu
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92119    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-snovtpnuhcjftwotivoizwvygclvhjyo ; /usr/bin/python3' && sleep 0
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92261    0.0            1916      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7aflgae7
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92259    0.0            1912      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2uhvhm5t
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      92263    0.0            1904      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptoyir_if
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      40937    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 11:18:30.676642 np0000041941 memory_tracker.sh[92383]:      18220    0.0            1568      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:18:30.676824 np0000041941 memory_tracker.sh[92383]:      29960    0.0            1304      29959   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:18:30.676842 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:30.676842 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:18:50.682033 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:18:50.682773 np0000041941 memory_tracker.sh[92401]: Fri Aug 14 11:18:50 UTC 2026
Aug 14 11:18:50.682944 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:50.682944 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 6063040
Aug 14 11:18:50.682944 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: MemTotal:       12245840 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: MemFree:          266872 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: MemAvailable:    6062536 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Buffers:          228056 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Cached:          5523948 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SwapCached:            4 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Active:          5938776 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Inactive:        5009552 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Active(anon):    5251600 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Inactive(anon):   126060 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Active(file):     687176 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Inactive(file):  4883492 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Unevictable:      144784 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Mlocked:          143584 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SwapTotal:       8388604 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SwapFree:        8387824 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Zswap:               348 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Zswapped:             72 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Dirty:             26048 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Writeback:             0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: AnonPages:       5341172 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Mapped:           279208 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Shmem:            161460 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: KReclaimable:     550680 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Slab:             693836 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SReclaimable:     550680 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SUnreclaim:       143156 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: KernelStack:       14416 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: PageTables:        28748 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: SecPageTables:         0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: NFS_Unstable:          0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Bounce:                0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: WritebackTmp:          0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: CommitLimit:    14511524 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Committed_AS:   10755688 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: VmallocTotal:   13743895347199 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: VmallocUsed:       34228 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: VmallocChunk:          0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Percpu:             5472 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: HardwareCorrupted:     0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: AnonHugePages:         0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: ShmemHugePages:        0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: ShmemPmdMapped:        0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: FileHugePages:         0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: FilePmdMapped:         0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Unaccepted:            0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: HugePages_Total:       0
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: HugePages_Free:        0
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: HugePages_Rsvd:        0
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: HugePages_Surp:        0
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Hugepagesize:       2048 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: Hugetlb:               0 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: DirectMap4k:      284524 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: DirectMap2M:    11249664 kB
Aug 14 11:18:50.683699 np0000041941 memory_tracker.sh[92402]: DirectMap1G:     3145728 kB
Aug 14 11:18:50.684830 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:50.699335 np0000041941 memory_tracker.sh[92404]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:18:50.699335 np0000041941 memory_tracker.sh[92404]:      43221    6.0          738488          1   00:00:52      134 do_poll.constprop.0       /usr/sbin/mysqld
