Aug 08 22:58:30.219424 np0000041394 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 22:58:30.227531 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:30.228275 np0000041394 memory_tracker.sh[44135]: Sat Aug  8 22:58:30 UTC 2026
Aug 08 22:58:30.228435 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:30.286637 np0000041394 memory_tracker.sh[44139]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901124KB
Aug 08 22:58:30.293221 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:58:50.298377 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:50.299089 np0000041394 memory_tracker.sh[47575]: Sat Aug  8 22:58:50 UTC 2026
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10327924
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemTotal:       12245840 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemFree:          182788 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemAvailable:   10327924 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Buffers:          180008 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Cached:          9863316 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapCached:            4 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active:          1159076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive:        9837332 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(anon):    1004892 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(anon):   126040 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(file):     154184 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(file):  9711292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unevictable:      143592 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mlocked:          142392 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapTotal:       8388604 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapFree:        8388336 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswap:               292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswapped:             72 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Dirty:             49908 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Writeback:             0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonPages:       1096844 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mapped:           198600 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Shmem:            157988 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Slab:             734032 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SUnreclaim:       128688 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KernelStack:        8740 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: PageTables:        11072 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SecPageTables:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: NFS_Unstable:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Bounce:                0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: WritebackTmp:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: CommitLimit:    14511524 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Committed_AS:    2936076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocTotal:   13743895347199 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocUsed:       28532 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocChunk:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Percpu:             5152 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HardwareCorrupted:     0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemHugePages:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemPmdMapped:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FileHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FilePmdMapped:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unaccepted:            0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Total:       0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Free:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Rsvd:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Surp:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugepagesize:       2048 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugetlb:               0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap4k:      282476 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap2M:    10203136 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap1G:     4194304 kB
Aug 08 22:58:50.300732 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.312089 np0000041394 memory_tracker.sh[47578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: HardwareCorrupted:     0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: AnonHugePages:         0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: ShmemHugePages:        0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: ShmemPmdMapped:        0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: FileHugePages:         0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: FilePmdMapped:         0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: Unaccepted:            0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: HugePages_Total:       0
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: HugePages_Free:        0
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: HugePages_Rsvd:        0
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: HugePages_Surp:        0
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: Hugepagesize:       2048 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: Hugetlb:               0 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: DirectMap4k:      290668 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: DirectMap2M:    10194944 kB
Aug 08 23:04:10.775308 np0000041394 memory_tracker.sh[92606]: DirectMap1G:     4194304 kB
Aug 08 23:04:10.776016 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      43470    6.1          750564          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      71953    1.7          219660      71952   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      71954    1.7          213792      71952   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      74086    1.4          182872      73406   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      79927    1.4          174376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      73878    1.4          173260      72447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      73867    1.4          173256      72447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      73487    1.3          162304      72923   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:04:10.787790 np0000041394 memory_tracker.sh[92608]:      68907    1.3          161960      68905   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      68906    1.3          160948      68905   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      83877    1.2          158088      83875   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      83876    1.2          152268      83875   00:00:07        4 wait_woken                manila-apiuWSGI worker 1
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      46391    1.1          145644      46390   00:00:31        2 -                         keystoneuWSGI worker 1
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      46392    1.1          145576      46390   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      18436    1.1          139476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      77547    1.1          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      72125    1.1          139060      70903   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      80876    1.1          134808      80874   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      80875    1.1          134796      80874   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      76922    1.0          133596      76921   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 08 23:04:10.788061 np0000041394 memory_tracker.sh[92608]:      76923    1.0          133448      76921   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      90800    1.0          128096          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      79990    0.9          121228      78866   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      80004    0.9          121016      78347   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      80006    0.9          120992      78347   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      79988    0.9          120620      78866   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      78192    0.9          120108      76330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      78201    0.9          120104      76330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      91300    0.9          120012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      42751    0.9          118072          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      72437    0.9          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpepz38zm_/privsep.sock
Aug 08 23:04:10.788270 np0000041394 memory_tracker.sh[92608]:      75057    0.9          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpns_86c_m/privsep.sock
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      69620    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      17325    0.9          113672          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      74213    0.9          110736      74211   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      74212    0.9          110592      74211   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      92501    0.7           96920      92500   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq8lmcnfm
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      92495    0.7           96864      92494   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpllup_m5a
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      92497    0.7           95248      92496   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppnnxx21w
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      92499    0.7           93828      92498   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpssq0348n
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      92489    0.5           70096      92361   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 08 23:04:10.788418 np0000041394 memory_tracker.sh[92608]:      11700    0.3           40544      11698   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      80040    0.2           32424          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      92361    0.2           30584      92360   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      45240    0.2           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041394 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041394=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:        372    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      41710    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      92360    0.2           26244      92359   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:       1540    0.1           20716          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      80874    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      76921    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      46390    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      83875    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      68905    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 23:04:10.788572 np0000041394 memory_tracker.sh[92608]:      74211    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      71952    0.1           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      46797    0.1           19092          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      41773    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      84202    0.1           18148      84196   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      84203    0.1           18108      84196   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      36792    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      30432    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:          1    0.1           14312          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      32473    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      11698    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:      70368    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 23:04:10.788754 np0000041394 memory_tracker.sh[92608]:       1397    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:      70031    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:      70030    0.0           10364          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:        530    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:      84196    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:      70103    0.0            8676          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 23:04:10.788935 np0000041394 memory_tracker.sh[92608]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:       2440    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      30201    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      69418    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      76924    0.0            7708      76921   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:        389    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:       2618    0.0            7308       2608   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      92358    0.0            6912      92357   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsalrdngbnshojltanqdfaqtidvkpndy ; /usr/bin/python3
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      15707    0.0            6908          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      41713    0.0            6808      41710   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 23:04:10.789085 np0000041394 memory_tracker.sh[92608]:      41714    0.0            6188      41710   00:00:00        1 ep_poll                   smbd: cleanupd
