Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:       1182    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:      69613    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:      69612    0.0           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:        536    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:      83819    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:      69684    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 09:15:08.841077 np0000038517 memory_tracker.sh[92068]:       1119    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:       2224    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      69001    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      29807    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      76474    0.0            7696      76471   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:       2403    0.0            7320       2393   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      91925    0.0            6920      91924   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      41199    0.0            6800      41196   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      15490    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:      41200    0.0            6300      41196   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:        525    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 09:15:08.841205 np0000038517 memory_tracker.sh[92068]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      92067    0.0            4380      43691   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      40660    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      43691    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      44178    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      18046    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      69285    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:      40677    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 09:15:08.841379 np0000038517 memory_tracker.sh[92068]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      40668    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      29921    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      92068    0.0            2228      43691   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      40669    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      88641    0.0            2036       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      89081    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      18247    0.0            1956      18171   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      40679    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      91926    0.0            1920      91925   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:15:08.841544 np0000038517 memory_tracker.sh[92068]:      92060    0.0            1916      92057   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      91924    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3' && sleep 0
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:15:08.841725 np0000038517 memory_tracker.sh[92068]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:15:08.841832 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:08.841832 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:15:28.845705 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:15:28.846624 np0000038517 memory_tracker.sh[92097]: Wed Jul  1 09:15:28 UTC 2026
Jul 01 09:15:28.846935 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:28.846962 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 6107748
Jul 01 09:15:28.846962 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: MemTotal:       12245836 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: MemFree:          166380 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: MemAvailable:    6107496 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Buffers:          192180 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Cached:          5704508 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SwapCached:            4 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Active:          5592796 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Inactive:        5447036 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Active(anon):    5198388 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Inactive(anon):   126088 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Active(file):     394408 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Inactive(file):  5320948 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Unevictable:      144760 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Mlocked:          143560 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SwapTotal:       8388604 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SwapFree:        8387824 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Zswap:               348 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Zswapped:             72 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Dirty:             45796 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Writeback:             4 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: AnonPages:       5288000 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Mapped:           258176 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Shmem:            161456 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: KReclaimable:     551444 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Slab:             691688 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SReclaimable:     551444 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SUnreclaim:       140244 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: KernelStack:       14368 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: PageTables:        28488 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: SecPageTables:         0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: NFS_Unstable:          0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Bounce:                0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: WritebackTmp:          0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: CommitLimit:    14511520 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Committed_AS:   10709884 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: VmallocTotal:   13743895347199 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: VmallocUsed:       34092 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: VmallocChunk:          0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Percpu:             5440 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: HardwareCorrupted:     0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: AnonHugePages:         0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: ShmemHugePages:        0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: ShmemPmdMapped:        0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: FileHugePages:         0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: FilePmdMapped:         0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Unaccepted:            0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: HugePages_Total:       0
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: HugePages_Free:        0
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: HugePages_Rsvd:        0
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: HugePages_Surp:        0
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Hugepagesize:       2048 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: Hugetlb:               0 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: DirectMap4k:      284524 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: DirectMap2M:     6006784 kB
Jul 01 09:15:28.847933 np0000038517 memory_tracker.sh[92098]: DirectMap1G:     8388608 kB
Jul 01 09:15:28.848732 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      43041    6.0          746640          1   00:00:41      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      71535    1.8          222140      71534   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      71536    1.7          212404      71534   00:00:11       11 wait_woken                neutron-apiuWSGI worker 2
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      73669    1.4          182764      72989   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      79478    1.4          174492          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      73440    1.4          173184      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      73454    1.4          173168      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      73078    1.3          162188      72506   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:28.870988 np0000038517 memory_tracker.sh[92100]:      68448    1.3          161696      68446   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 09:15:28.872102 np0000038517 memory_tracker.sh[92100]:      68447    1.3          161108      68446   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 09:15:28.872102 np0000038517 memory_tracker.sh[92100]:      83499    1.2          154676      83498   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Jul 01 09:15:28.872102 np0000038517 memory_tracker.sh[92100]:      45961    1.1          145040      45960   00:00:22        2 wait_woken                keystoneuWSGI worker 1
