Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      90466    1.0          127768          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      42513    1.0          126228          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      79722    0.9          120948      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      79724    0.9          120888      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      79706    0.9          120616      78584   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      79708    0.9          120416      78584   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      77880    0.9          120252      76048   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      77860    0.9          120216      76048   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      90967    0.9          120044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      72155    0.9          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzc1npqjd/privsep.sock
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      74730    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph4qpesk9/privsep.sock
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      69339    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      73896    0.9          110836      73895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      73897    0.9          110356      73895   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      17194    0.8          108192          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      92211    0.7           91404      92210   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdg99sbww
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      92215    0.7           90240      92214   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpijnpiis1
Jul 08 02:28:03.138360 np0000039064 memory_tracker.sh[92334]:      92213    0.7           90156      92212   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8duj6p12
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      92217    0.7           87080      92216   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp668vrlrz
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      92158    0.5           69776      92032   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      11639    0.3           40632      11637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      80596    0.2           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      92032    0.2           30600      92031   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      45002    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039064 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039064=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      92031    0.2           26828      92030   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 02:28:03.138503 np0000039064 memory_tracker.sh[92334]:      41338    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:       1485    0.1           20300          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      76639    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      80506    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      83547    0.1           19688          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      68618    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      73895    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      71670    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      46152    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      41408    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      46555    0.1           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      83876    0.1           18064      83869   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      83875    0.1           17556      83869   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      36585    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      30231    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 02:28:03.138630 np0000039064 memory_tracker.sh[92334]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:      11637    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:      70086    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:       1342    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:      69751    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:      69749    0.0           10308          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 02:28:03.138837 np0000039064 memory_tracker.sh[92334]:      83869    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:        840    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:        533    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:      69824    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:       2385    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:      69135    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:        485    0.0            8152          1   00:00:00        3 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:      29959    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:      76642    0.0            7632      76639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:       2567    0.0            7332       2557   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 02:28:03.138974 np0000039064 memory_tracker.sh[92334]:        390    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      92029    0.0            6920      92028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      41341    0.0            6776      41338   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      15632    0.0            6772          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      41342    0.0            6196      41338   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:        518    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      92333    0.0            4380      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      40208    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      40807    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      43881    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      44368    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 02:28:03.139136 np0000039064 memory_tracker.sh[92334]:      69425    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      18187    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:       1343    0.0            3316       1342   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      40825    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      40815    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      30073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      92334    0.0            2228      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 02:28:03.139341 np0000039064 memory_tracker.sh[92334]:      40816    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      92279    0.0            2036      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      92265    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      18388    0.0            1980      18312   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      40824    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      18392    0.0            1920      18312   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      92030    0.0            1920      92029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      32272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      92028    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3' && sleep 0
Jul 08 02:28:03.139555 np0000039064 memory_tracker.sh[92334]:      92210    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdg99sbww
