Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      32360    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3' && sleep 0
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:      18462    0.0            1800      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:      40827    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:      12585    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:13:59.646571 np0000043580 memory_tracker.sh[85809]:      30367    0.0            1296      30366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:13:59.646666 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:13:59.646666 np0000043580 memory_tracker.sh[43741]: ]]]
Sep 02 06:14:19.650060 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:14:19.650709 np0000043580 memory_tracker.sh[88541]: Wed Sep  2 06:14:19 UTC 2026
Sep 02 06:14:19.650893 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:14:19.650893 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 6619712
Sep 02 06:14:19.650893 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: MemTotal:       12245836 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: MemFree:          271936 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: MemAvailable:    6619712 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Buffers:          188824 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Cached:          6109920 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SwapCached:            4 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Active:          5204708 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Inactive:        5620132 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Active(anon):    4580852 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Inactive(anon):   126068 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Active(file):     623856 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Inactive(file):  5494064 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Unevictable:      144776 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Mlocked:          143576 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SwapTotal:       8388604 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SwapFree:        8388080 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Zswap:               376 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Zswapped:             72 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Dirty:            119500 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Writeback:             4 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: AnonPages:       4670940 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Mapped:           232852 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Shmem:            160948 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: KReclaimable:     555540 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Slab:             693932 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SReclaimable:     555540 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SUnreclaim:       138392 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: KernelStack:       12500 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: PageTables:        26484 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: SecPageTables:         0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: NFS_Unstable:          0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Bounce:                0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: WritebackTmp:          0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: CommitLimit:    14511520 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Committed_AS:    9285112 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: VmallocTotal:   13743895347199 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: VmallocUsed:       32260 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: VmallocChunk:          0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Percpu:             5440 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: HardwareCorrupted:     0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: AnonHugePages:         0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: ShmemHugePages:        0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: ShmemPmdMapped:        0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: FileHugePages:         0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: FilePmdMapped:         0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Unaccepted:            0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: HugePages_Total:       0
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: HugePages_Free:        0
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: HugePages_Rsvd:        0
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: HugePages_Surp:        0
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Hugepagesize:       2048 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: Hugetlb:               0 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: DirectMap4k:      288620 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: DirectMap2M:     8099840 kB
Sep 02 06:14:19.651538 np0000043580 memory_tracker.sh[88542]: DirectMap1G:     6291456 kB
Sep 02 06:14:19.652219 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      43090    6.0          743164          1   00:00:34      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      71599    1.7          212672      71597   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      71598    1.6          202516      71597   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      79630    1.4          179836          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      73920    1.4          174712      73184   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      73658    1.3          168492      72218   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      68670    1.2          157040      68669   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      68671    1.2          156556      68669   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:14:19.664114 np0000043580 memory_tracker.sh[88544]:      73337    1.2          152084      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      73354    1.2          152056      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      73375    1.2          150736      72696   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      73391    1.2          150736      72696   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      18452    1.1          138904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      46035    1.1          137792      46034   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      46036    1.1          136800      46034   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:14:19.664556 np0000043580 memory_tracker.sh[88544]:      71628    1.1          135588      70621   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      77268    1.0          134632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      83600    1.0          132072      83599   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      83601    1.0          131512      83599   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      78040    1.0          131376          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      76047    1.0          130464          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      76642    1.0          129788      76640   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      76641    1.0          129632      76640   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      78561    1.0          129408          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      80456    1.0          129360      80453   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      80457    1.0          128996      80453   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      79688    0.9          118572      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:14:19.664940 np0000043580 memory_tracker.sh[88544]:      79684    0.9          118420      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      72156    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplauyvtoi/privsep.sock
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      69380    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      74778    0.9          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8_mc026v/privsep.sock
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      79263    0.9          117064      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      79261    0.9          117056      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      77101    0.9          116576      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      77100    0.9          116496      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      42354    0.9          116036          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:14:19.665108 np0000043580 memory_tracker.sh[88544]:      73933    0.8          106188      73931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      73934    0.8          105720      73931   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      17355    0.5           64496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      11725    0.3           40752      11723   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      80560    0.2           32328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      44864    0.2           28392          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043580=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:       2395    0.2           27216       2394   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      41308    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      88537    0.2           25464       2398   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.nVmmQL5xCW
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:       2181    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:       1286    0.1           20612          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:14:19.665231 np0000043580 memory_tracker.sh[88544]:      76640    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      80453    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      68669    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      73931    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      83599    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      71597    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      46034    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      41371    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:14:19.665398 np0000043580 memory_tracker.sh[88544]:      46438    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
