Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Shmem:            161504 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: KReclaimable:     557288 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Slab:             702820 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: SReclaimable:     557288 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: SUnreclaim:       145532 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: KernelStack:       15472 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: PageTables:        29764 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: SecPageTables:         0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: NFS_Unstable:          0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Bounce:                0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: WritebackTmp:          0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: CommitLimit:    14511524 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Committed_AS:   11602016 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: VmallocTotal:   13743895347199 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: VmallocUsed:       35140 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: VmallocChunk:          0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Percpu:             5472 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: HardwareCorrupted:     0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: AnonHugePages:         0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: ShmemHugePages:        0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: ShmemPmdMapped:        0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: FileHugePages:         0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: FilePmdMapped:         0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Unaccepted:            0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: HugePages_Total:       0
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: HugePages_Free:        0
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: HugePages_Rsvd:        0
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: HugePages_Surp:        0
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Hugepagesize:       2048 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: Hugetlb:               0 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: DirectMap4k:      288620 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: DirectMap2M:     9148416 kB
Aug 31 11:17:06.856806 np0000043280 memory_tracker.sh[92556]: DirectMap1G:     5242880 kB
Aug 31 11:17:06.857585 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      43226    6.2          763868          1   00:00:48      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      71776    1.8          222476      71775   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      71777    1.7          213576      71775   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      73913    1.4          181816      73229   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      79719    1.4          174500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      73705    1.4          174004      72266   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      73690    1.4          174000      72266   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      73313    1.3          161816      72746   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:17:06.869731 np0000043280 memory_tracker.sh[92558]:      83662    1.3          161448      83660   00:00:09        5 wait_woken                manila-apiuWSGI worker 2
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      68671    1.3          161412      68669   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      68670    1.3          160812      68669   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      83661    1.3          159640      83660   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      46153    1.1          144936      46152   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      46154    1.1          144560      46152   00:00:38        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      18107    1.1          139988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      77335    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      71982    1.1          137936      70717   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      80666    1.0          133940      80665   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      80667    1.0          133620      80665   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      76710    1.0          133108      76708   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 11:17:06.870053 np0000043280 memory_tracker.sh[92558]:      76709    1.0          133052      76708   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      17005    1.0          129228          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      91111    0.9          122360      90582   00:00:01       62 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      79779    0.9          120688      78654   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      79795    0.9          120184      78135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      79797    0.9          120152      78135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      79781    0.9          119968      78654   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      77995    0.9          119292      76117   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      77997    0.9          119212      76117   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      72260    0.9          117532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3dhxp3sq/privsep.sock
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      69433    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 11:17:06.870276 np0000043280 memory_tracker.sh[92558]:      74837    0.9          117172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppw47z2lx/privsep.sock
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      42508    0.9          116268          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      73991    0.8          109580      73989   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      73990    0.8          109516      73989   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      91959    0.8          109408      91082   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      92384    0.8           99328      92383   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4cefs279
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      92380    0.8           98364      92379   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp4ob1p4x
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      92382    0.7           96892      92381   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2otkgiod
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      92386    0.7           93700      92385   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0wav_g90
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      92369    0.5           70948      92242   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 11:17:06.870453 np0000043280 memory_tracker.sh[92558]:      11442    0.3           40728      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      79830    0.2           32812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      92242    0.2           31220      92241   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      44998    0.2           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043280=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      92241    0.2           26936      92240   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      41461    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:       1285    0.1           20568          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      76708    0.1           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      80665    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      73989    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      71775    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 11:17:06.870603 np0000043280 memory_tracker.sh[92558]:      68669    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      83660    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      46152    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      46555    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      41524    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      83987    0.1           18272      83981   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      83988    0.1           17796      83981   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      36624    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      30114    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:          1    0.1           14308          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      32269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      11440    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:        486    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 11:17:06.870826 np0000043280 memory_tracker.sh[92558]:      70181    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:      69845    0.0           11508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:       1141    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:      69844    0.0           10340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:        544    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:      83981    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:        847    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 11:17:06.871025 np0000043280 memory_tracker.sh[92558]:      69922    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 11:17:06.871189 np0000043280 memory_tracker.sh[92558]:       1115    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 11:17:06.871189 np0000043280 memory_tracker.sh[92558]:       2182    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 11:17:06.871189 np0000043280 memory_tracker.sh[92558]:        488    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
