Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      18436    1.1          137072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      83957    1.1          137072      83956   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      83958    1.1          137004      83956   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      80956    1.0          133784      80955   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      76991    1.0          133688      76990   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      76992    1.0          133604      76990   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      80957    1.0          133020      80955   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 14:30:09.132033 np0000043655 memory_tracker.sh[92505]:      80066    0.9          120548      78415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      80063    0.9          120508      78415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      80056    0.9          120040      78934   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      80058    0.9          119864      78934   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      78272    0.9          119540      76398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      78264    0.9          119532      76398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      72502    0.9          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx9hoo61r/privsep.sock
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      69725    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      75122    0.9          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo3_03_uu/privsep.sock
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      42797    0.9          116932          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      91463    0.9          113060      90873   00:00:00       10 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 14:30:09.132220 np0000043655 memory_tracker.sh[92505]:      74268    0.8          110208      74266   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      74267    0.8          110012      74266   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      92187    0.8          107748      91371   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      17328    0.6           75948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      80116    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      45286    0.2           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:       1275    0.1           20584          1   00:01:13        5 inet_csk_accept           /usr/bin/python3
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      80955    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      83956    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      76990    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:30:09.132374 np0000043655 memory_tracker.sh[92505]:      74266    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      69015    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      72059    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      46883    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      84283    0.1           16156      84278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      84284    0.1           16028      84278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      36912    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      92498    0.1           14800      92497   00:00:00        1 -                         /usr/bin/python3
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:30:09.132555 np0000043655 memory_tracker.sh[92505]:      70475    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:      70139    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:      70138    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:      84278    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:        528    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:        838    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:30:09.132764 np0000043655 memory_tracker.sh[92505]:      70213    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:       1108    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      69524    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      30166    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      76993    0.0            7768      76990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:       2357    0.0            7556       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      15766    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:        518    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:30:09.132895 np0000043655 memory_tracker.sh[92505]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      92504    0.0            4376      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      44164    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      44651    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      18321    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      69807    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:       1135    0.0            3316       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:       5308    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:30:09.133072 np0000043655 memory_tracker.sh[92505]:      41288    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:        975    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:        982    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      41278    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      30280    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      92505    0.0            2228      44164   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      41280    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:        991    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      86286    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      89189    0.0            2024      44651   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      41290    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      18522    0.0            1952      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      32601    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      18526    0.0            1916      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      92497    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c /usr/bin/python3 && sleep 0
Sep 02 14:30:09.133242 np0000043655 memory_tracker.sh[92505]:      18446    0.0            1808      18436   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:30:09.133435 np0000043655 memory_tracker.sh[92505]:      41274    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:30:09.133435 np0000043655 memory_tracker.sh[92505]:      12628    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:30:09.133435 np0000043655 memory_tracker.sh[92505]:      18523    0.0            1564      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:30:09.133435 np0000043655 memory_tracker.sh[92505]:      30281    0.0            1304      30280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:30:09.133486 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:30:09.133486 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:30:29.137979 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:30:29.138570 np0000043655 memory_tracker.sh[92736]: Wed Sep  2 14:30:29 UTC 2026
