Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      44862    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039263 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039263=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      41316    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      92024    0.2           26140      92023   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:       1186    0.1           20612          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      80442    0.1           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      68557    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      76590    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      71663    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      83544    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      73877    0.1           19500          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      46013    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      41379    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      46476    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      83872    0.1           17916      83865   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      83871    0.1           17848      83865   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      36423    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      30015    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:          1    0.1           14228          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      32109    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      11408    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:      70071    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 06:24:32.008477 np0000039263 memory_tracker.sh[92191]:       1043    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:      69731    0.0           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:      69730    0.0           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:        546    0.0            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:      83865    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:      69805    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 06:24:32.008650 np0000039263 memory_tracker.sh[92191]:        866    0.0            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:       2086    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      69117    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      29786    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      76593    0.0            7764      76590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:        399    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:       2264    0.0            7260       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      92022    0.0            6916      92021   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      41319    0.0            6780      41316   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      15399    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:      41320    0.0            6232      41316   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:        529    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 06:24:32.008770 np0000039263 memory_tracker.sh[92191]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      92190    0.0            4384      43734   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      40226    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      40825    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      44226    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      43734    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      69405    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      17949    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:       1044    0.0            3332       1043   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:       5217    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:      40843    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 06:24:32.008927 np0000039263 memory_tracker.sh[92191]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      40835    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      29900    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      92191    0.0            2220      43734   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      40834    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      89252    0.0            2028       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      92017    0.0            2028      44226   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      18150    0.0            1980      18074   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      92023    0.0            1924      92022   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      92158    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpth55br9i
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      18154    0.0            1916      18074   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 06:24:32.009093 np0000039263 memory_tracker.sh[92191]:      32108    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      92160    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp93ypius5
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      92162    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiegkq_x0
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      92164    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe10fyxu3
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      92021    0.0            1908       2264   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3' && sleep 0
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      18074    0.0            1800      18064   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      40830    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      12262    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      18151    0.0            1568      18150   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:24:32.009312 np0000039263 memory_tracker.sh[92191]:      29901    0.0            1300      29900   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:24:32.010263 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:32.010291 np0000039263 memory_tracker.sh[43734]: ]]]
Jul 10 06:24:52.015723 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:24:52.016315 np0000039263 memory_tracker.sh[92206]: Fri Jul 10 06:24:52 UTC 2026
Jul 10 06:24:52.016455 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:52.016455 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 6113192
Jul 10 06:24:52.016455 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: MemTotal:       12245836 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: MemFree:          235048 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: MemAvailable:    6112188 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Buffers:          183856 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Cached:          5651712 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SwapCached:            4 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Active:          5809604 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Inactive:        5171944 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Active(anon):    5201404 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Inactive(anon):   125928 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Active(file):     608200 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Inactive(file):  5046016 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Unevictable:      144760 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Mlocked:          143560 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SwapTotal:       8388604 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SwapFree:        8387824 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Zswap:               348 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Zswapped:             72 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Dirty:             42220 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Writeback:             0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: AnonPages:       5290772 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Mapped:           259252 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Shmem:            161456 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: KReclaimable:     548608 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Slab:             690740 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SReclaimable:     548608 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SUnreclaim:       142132 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: KernelStack:       14272 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: PageTables:        28376 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: SecPageTables:         0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: NFS_Unstable:          0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Bounce:                0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: WritebackTmp:          0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: CommitLimit:    14511520 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Committed_AS:   10688336 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: VmallocTotal:   13743895347199 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: VmallocUsed:       34084 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: VmallocChunk:          0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: Percpu:             5440 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: HardwareCorrupted:     0 kB
Jul 10 06:24:52.017581 np0000039263 memory_tracker.sh[92207]: AnonHugePages:         0 kB
