Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      92255    0.7           93688      92254   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9i25yoy6
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      92253    0.7           93228      92252   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubs4anf8
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      92201    0.5           69232      92075   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      11484    0.3           40604      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      79686    0.2           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      92075    0.2           31252      92074   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      44856    0.2           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044966=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:        375    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      92074    0.2           26936      92073   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      41219    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:       1327    0.1           20676          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      80528    0.1           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      76564    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      73808    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      46005    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 17:01:31.888698 np0000044966 memory_tracker.sh[92325]:      68547    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      71593    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      83471    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      46409    0.1           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      41289    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      83797    0.1           18368      83791   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      83796    0.1           17804      83791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      30085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      36440    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      32127    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      11482    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:      70008    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 17:01:31.888857 np0000044966 memory_tracker.sh[92325]:       1185    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:      69673    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:      69672    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:      83791    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:        541    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:      69744    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 17:01:31.889213 np0000044966 memory_tracker.sh[92325]:       1120    0.0            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:       2228    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      69059    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      29856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      76567    0.0            7620      76564   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:       2402    0.0            7512       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:        396    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      92072    0.0            6908      92071   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      41222    0.0            6880      41219   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      15475    0.0            6820          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:      41223    0.0            6276      41219   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:        529    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 17:01:31.889432 np0000044966 memory_tracker.sh[92325]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      92324    0.0            4372      43733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      40061    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      40696    0.0            3736          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      43733    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      44223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      69343    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      18030    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:        710    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 18 17:01:31.889721 np0000044966 memory_tracker.sh[92325]:       5352    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:        989    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      40706    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      29970    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      92325    0.0            2228      43733   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      40705    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      90187    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      92287    0.0            2028      44223   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      18231    0.0            2020      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      40717    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      18235    0.0            1980      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      32126    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 17:01:31.890044 np0000044966 memory_tracker.sh[92325]:      92254    0.0            1980      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9i25yoy6
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      92256    0.0            1980      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmea9pgu
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      92073    0.0            1976      92072   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      92071    0.0            1972       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3' && sleep 0
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      92252    0.0            1972      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpubs4anf8
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      92258    0.0            1972      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwkf22dw1
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      18155    0.0            1796      18145   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      40701    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      12337    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 17:01:31.890381 np0000044966 memory_tracker.sh[92325]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 17:01:31.890516 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:31.890516 np0000044966 memory_tracker.sh[43733]: ]]]
Sep 18 17:01:51.893629 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 17:01:51.894359 np0000044966 memory_tracker.sh[92351]: Fri Sep 18 17:01:51 UTC 2026
Sep 18 17:01:51.894522 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:51.894522 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 5967476
Sep 18 17:01:51.894522 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: MemTotal:       12245840 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: MemFree:          246356 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: MemAvailable:    5966972 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Buffers:          266196 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Cached:          5405892 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: SwapCached:            4 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Active:          6082656 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Inactive:        4875260 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Active(anon):    5466248 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Inactive(anon):      952 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Active(file):     616408 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Inactive(file):  4874308 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Unevictable:      144768 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Mlocked:          143568 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: SwapTotal:       8388604 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: SwapFree:        8388336 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Zswap:               376 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Zswapped:             72 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Dirty:             31200 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Writeback:             0 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: AnonPages:       5430592 kB
Sep 18 17:01:51.895228 np0000044966 memory_tracker.sh[92352]: Mapped:           269832 kB
