Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      11186    0.3           40576      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      79954    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      92341    0.2           31112      92340   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      45132    0.2           28600          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044708=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:        378    0.2           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      92340    0.2           26964      92339   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      41595    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:       1580    0.1           20732          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      46729    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      80781    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      68845    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      76811    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 12:58:35.541433 np0000044708 memory_tracker.sh[92720]:      71890    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      74112    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      46325    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      83763    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      41658    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      84092    0.1           18324      84085   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      84093    0.1           17900      84085   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      36757    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      30351    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:          1    0.1           14292          0   00:00:22        1 ep_poll                   /sbin/init nofb
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      32443    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      11184    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:      70305    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 12:58:35.541753 np0000044708 memory_tracker.sh[92720]:       1437    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:      69969    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:      69968    0.0           10328          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:      84085    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:        848    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:        539    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:      70041    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 12:58:35.542109 np0000044708 memory_tracker.sh[92720]:        883    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:       2479    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:        489    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      69355    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      30122    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      76815    0.0            7752      76811   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:       2655    0.0            7316       2645   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:        391    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      15794    0.0            7048          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      92338    0.0            6912      92337   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      41598    0.0            6828      41595   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:      41599    0.0            6212      41595   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:        529    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 12:58:35.542345 np0000044708 memory_tracker.sh[92720]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      92719    0.0            4356      44012   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      40507    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      41108    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      44012    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      44499    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      18353    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      69639    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:        707    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 12:58:35.542671 np0000044708 memory_tracker.sh[92720]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      92720    0.0            2224      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      92639    0.0            2024       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      92651    0.0            2024      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      92339    0.0            1980      92338   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3
Sep 16 12:58:35.543021 np0000044708 memory_tracker.sh[92720]:      92479    0.0            1980      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq8jahorn
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      92337    0.0            1976       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3' && sleep 0
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      92473    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkb1eyymx
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      92475    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc4rqdyc4
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      92477    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsl3z3y7_
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:58:35.543408 np0000044708 memory_tracker.sh[92720]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:58:35.543636 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:35.543636 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:58:55.545805 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:58:55.546535 np0000044708 memory_tracker.sh[92740]: Wed Sep 16 12:58:55 UTC 2026
Sep 16 12:58:55.546829 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:55.546829 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 5933440
Sep 16 12:58:55.546829 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: MemTotal:       12245844 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: MemFree:          230916 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: MemAvailable:    5932684 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Buffers:          209748 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Cached:          5446232 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: SwapCached:            4 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Active:          5879500 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Inactive:        5105448 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Active(anon):    5509304 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Inactive(anon):     1040 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Active(file):     370196 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Inactive(file):  5104408 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Unevictable:      144776 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Mlocked:          143576 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: SwapTotal:       8388604 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: SwapFree:        8388080 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Zswap:               348 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Zswapped:             72 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Dirty:             24656 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Writeback:             0 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: AnonPages:       5474052 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Mapped:           292004 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Shmem:            161496 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: KReclaimable:     552848 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: Slab:             697380 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: SReclaimable:     552848 kB
Sep 16 12:58:55.548143 np0000044708 memory_tracker.sh[92741]: SUnreclaim:       144532 kB
