Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:      68920    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:      29744    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:      69614    0.0            7904          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:        396    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:25:25.277637 np0000041186 memory_tracker.sh[74397]:      41176    0.0            6680      41173   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      41177    0.0            6148      41173   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      15425    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      74396    0.0            4372      43582   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      40048    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      40647    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      43582    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      44072    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      69206    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:25:25.277812 np0000041186 memory_tracker.sh[74397]:      17981    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      40664    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      29859    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      74397    0.0            2228      43582   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      40657    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      68493    0.0            2032      44072   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      67204    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:25:25.278009 np0000041186 memory_tracker.sh[74397]:      18182    0.0            1980      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      40946    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      40666    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:25:25.278238 np0000041186 memory_tracker.sh[74397]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:25:25.278422 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:25.334618 np0000041186 memory_tracker.sh[74399]: [iscsid (pid:32021)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69124)]=901656KB
Aug 06 06:25:25.340311 np0000041186 memory_tracker.sh[43582]: ]]]
Aug 06 06:25:45.345084 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:25:45.345729 np0000041186 memory_tracker.sh[80812]: Thu Aug  6 06:25:45 UTC 2026
Aug 06 06:25:45.345864 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:45.345864 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 6976436
Aug 06 06:25:45.345864 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: MemTotal:       12245832 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: MemFree:          192508 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: MemAvailable:    6975456 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Buffers:          182256 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Cached:          6522764 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SwapCached:            4 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Active:          4528972 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Inactive:        6387080 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Active(anon):    4265956 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Inactive(anon):   125772 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Active(file):     263016 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Inactive(file):  6261308 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Unevictable:      144768 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Mlocked:          143568 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SwapTotal:       8388604 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SwapFree:        8388080 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Zswap:               348 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Zswapped:             72 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Dirty:             54264 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Writeback:             0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: AnonPages:       4356160 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Mapped:           232120 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Shmem:            160776 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: KReclaimable:     584308 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Slab:             726304 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SReclaimable:     584308 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SUnreclaim:       141996 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: KernelStack:       13004 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: PageTables:        25508 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: SecPageTables:         0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: NFS_Unstable:          0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Bounce:                0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: WritebackTmp:          0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: CommitLimit:    14511520 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Committed_AS:    9323416 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: VmallocTotal:   13743895347199 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: VmallocUsed:       32820 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: VmallocChunk:          0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Percpu:             5440 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: HardwareCorrupted:     0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: AnonHugePages:         0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: ShmemHugePages:        0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: ShmemPmdMapped:        0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: FileHugePages:         0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: FilePmdMapped:         0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Unaccepted:            0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: HugePages_Total:       0
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: HugePages_Free:        0
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: HugePages_Rsvd:        0
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: HugePages_Surp:        0
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Hugepagesize:       2048 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: Hugetlb:               0 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: DirectMap4k:      294764 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: DirectMap2M:     8093696 kB
Aug 06 06:25:45.346552 np0000041186 memory_tracker.sh[80814]: DirectMap1G:     6291456 kB
Aug 06 06:25:45.347653 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      42932    5.6          694044          1   00:00:32       94 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      71505    1.7          215420      71503   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      71504    1.7          209436      71503   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      73708    1.4          181940      72961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      73485    1.4          173192      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      73470    1.4          173188      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      79441    1.4          171648          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      73048    1.3          162576      72478   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:25:45.358835 np0000041186 memory_tracker.sh[80817]:      68407    1.3          160872      68405   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      68406    1.3          160736      68405   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      45858    1.1          142904      45856   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      45857    1.1          142460      45856   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      77061    1.1          139292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      71684    1.1          138756      70454   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      18096    1.1          137148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      80388    1.0          132596      80385   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      80387    1.0          132232      80385   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      76437    1.0          130196      76435   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      76436    1.0          130036      76435   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      79518    0.9          120092      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 06:25:45.359274 np0000041186 memory_tracker.sh[80817]:      79520    0.9          120008      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 06:25:45.359565 np0000041186 memory_tracker.sh[80817]:      77723    0.9          119180      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 06:25:45.359565 np0000041186 memory_tracker.sh[80817]:      77720    0.9          119152      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 06:25:45.359565 np0000041186 memory_tracker.sh[80817]:      71992    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzlh88mf9/privsep.sock
