Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:28:15.989609 np0000040015 memory_tracker.sh[82840]:      70230    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:       4599    0.1           12416       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-161510
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:       4604    0.1           12312       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-161510.summary.2026-07-21-161510
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:       2411    0.1           12292       2409   00:00:05        1 do_wait                   bash ./stack.sh
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:       1163    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:      69895    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:      69894    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 16:28:15.989804 np0000040015 memory_tracker.sh[82840]:      38952    0.0           10064       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:      82821    0.0           10044       2411   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:        539    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:        843    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:      65829    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:      69970    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:       2205    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:      69280    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 16:28:15.989926 np0000040015 memory_tracker.sh[82840]:      29983    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      76744    0.0            7644      76741   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:        389    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:       2382    0.0            7120       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      41525    0.0            6768      41522   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      15478    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      41526    0.0            6148      41522   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:        521    0.0            5756          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      82839    0.0            4360      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      40437    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      41036    0.0            3740          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      43975    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 16:28:15.990057 np0000040015 memory_tracker.sh[82840]:      44462    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      69568    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:        967    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      18043    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:       1164    0.0            3320       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:       5333    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      41053    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      41044    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      30096    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:28:15.990234 np0000040015 memory_tracker.sh[82840]:      82840    0.0            2224      43975   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:        996    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      41046    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:        995    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      82833    0.0            2032       5333   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      80778    0.0            2028      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      40203    0.0            1980      38952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      18244    0.0            1960      18168   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      41055    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      18248    0.0            1916      18168   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      32364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:       2405    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3' && sleep 0
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      18168    0.0            1804      18158   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 16:28:15.990403 np0000040015 memory_tracker.sh[82840]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 16:28:15.990587 np0000040015 memory_tracker.sh[82840]:      12341    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 16:28:15.990587 np0000040015 memory_tracker.sh[82840]:      18245    0.0            1568      18244   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:28:15.990587 np0000040015 memory_tracker.sh[82840]:      30097    0.0            1300      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:28:15.990628 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:15.990628 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:28:35.994401 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:28:35.995042 np0000040015 memory_tracker.sh[82977]: Tue Jul 21 16:28:35 UTC 2026
Jul 21 16:28:35.995417 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:35.995417 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 6927060
Jul 21 16:28:35.995417 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: MemTotal:       12245836 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: MemFree:          239656 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: MemAvailable:    6927800 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Buffers:          222588 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Cached:          6401428 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SwapCached:            0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Active:          4693680 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Inactive:        6227836 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Active(anon):    4352428 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Inactive(anon):   125840 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Active(file):     341252 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Inactive(file):  6101996 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Unevictable:      144768 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Mlocked:          143568 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SwapTotal:       8388604 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SwapFree:        8388080 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Zswap:               348 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Zswapped:             72 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Dirty:            604668 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Writeback:             0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: AnonPages:       4442392 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Mapped:           236152 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Shmem:            160832 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: KReclaimable:     570580 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Slab:             710016 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SReclaimable:     570580 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SUnreclaim:       139436 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: KernelStack:       13520 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: PageTables:        25532 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: SecPageTables:         0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: NFS_Unstable:          0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Bounce:                0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: WritebackTmp:          0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: CommitLimit:    14511520 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Committed_AS:    9584308 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: VmallocTotal:   13743895347199 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: VmallocUsed:       33356 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: VmallocChunk:          0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Percpu:             5536 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: HardwareCorrupted:     0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: AnonHugePages:         0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: ShmemHugePages:        0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: ShmemPmdMapped:        0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: FileHugePages:         0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: FilePmdMapped:         0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Unaccepted:            0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: HugePages_Total:       0
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: HugePages_Free:        0
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: HugePages_Rsvd:        0
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: HugePages_Surp:        0
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Hugepagesize:       2048 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: Hugetlb:               0 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: DirectMap4k:      290668 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: DirectMap2M:     8097792 kB
Jul 21 16:28:35.996007 np0000040015 memory_tracker.sh[82978]: DirectMap1G:     6291456 kB
Jul 21 16:28:35.997177 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:      43325    5.7          703168          1   00:00:34      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:      71815    1.7          219248      71814   00:00:09       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:      71816    1.7          211100      71814   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:      73895    1.4          182832      73267   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:28:36.008988 np0000040015 memory_tracker.sh[82980]:      79792    1.4          173356          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
