Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Hugepagesize:       2048 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: Hugetlb:               0 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: DirectMap4k:      286572 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: DirectMap2M:     7053312 kB
Jul 31 05:28:21.020066 np0000040702 memory_tracker.sh[92264]: DirectMap1G:     7340032 kB
Jul 31 05:28:21.021404 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      43148    6.1          757772          1   00:00:44      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      71691    1.8          222416      71690   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      71692    1.7          213268      71690   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      73843    1.4          182316      73147   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      79673    1.4          174368          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      73601    1.4          172644      72182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      73594    1.4          172640      72182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      73233    1.3          162324      72663   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:28:21.038766 np0000040702 memory_tracker.sh[92266]:      68639    1.3          161840      68637   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      68638    1.3          161056      68637   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      83563    1.2          154108      83561   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      83562    1.2          146952      83561   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      46113    1.1          145132      46112   00:00:23        2 do_poll.constprop.0       keystoneuWSGI worker 1
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      46114    1.1          144876      46112   00:00:24        2 -                         keystoneuWSGI worker 2
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      18117    1.1          140260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      77249    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      71905    1.1          138848      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      80621    1.0          134632      80619   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      80620    1.0          134572      80619   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      76625    1.0          133564      76623   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 05:28:21.039263 np0000040702 memory_tracker.sh[92266]:      76624    1.0          133412      76623   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      90489    1.0          127084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      79735    0.9          121124      78611   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      79749    0.9          120976      78092   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      79751    0.9          120880      78092   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      79733    0.9          120484      78611   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      77945    0.9          120288      76031   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      77953    0.9          120240      76031   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      90989    0.9          120020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      42429    0.9          117868          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      72176    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4n87lkay/privsep.sock
Jul 31 05:28:21.039607 np0000040702 memory_tracker.sh[92266]:      74744    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsj4rici_/privsep.sock
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      69350    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      73911    0.9          110384      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      73912    0.9          110224      73910   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      92189    0.7           93484      92188   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxdeu6yby
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      92185    0.7           93324      92184   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx65sz67t
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      92183    0.7           93292      92182   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwppluj18
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      92187    0.7           92996      92186   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn2unrxlu
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      17009    0.7           91360          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      92168    0.5           69948      92042   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 05:28:21.039938 np0000040702 memory_tracker.sh[92266]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      79793    0.2           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      92042    0.2           30568      92041   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      44921    0.2           28320          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      92041    0.2           26172      92040   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:       1280    0.1           20636          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      83561    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      80619    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      76623    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      73910    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      71690    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 05:28:21.040137 np0000040702 memory_tracker.sh[92266]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      83889    0.1           18212      83883   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      46522    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      83888    0.1           17868      83883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:      70106    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:28:21.040311 np0000040702 memory_tracker.sh[92266]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:      69770    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:      69768    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:      83883    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:        533    0.0            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:      69842    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:28:21.040571 np0000040702 memory_tracker.sh[92266]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      69147    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      76626    0.0            7704      76623   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:       2361    0.0            7460       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      92039    0.0            6904      92038   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      15444    0.0            6708          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:      41391    0.0            6200      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:        516    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 05:28:21.040808 np0000040702 memory_tracker.sh[92266]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 05:28:21.041155 np0000040702 memory_tracker.sh[92266]:      92265    0.0            4380      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 05:28:21.041155 np0000040702 memory_tracker.sh[92266]:      40226    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 05:28:21.041155 np0000040702 memory_tracker.sh[92266]:      40899    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 05:28:21.041155 np0000040702 memory_tracker.sh[92266]:      43798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
