Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      80562    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      73901    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      83554    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      68573    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 05:53:01.448646 np0000039954 memory_tracker.sh[92191]:      71667    0.1           19500          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      46059    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      41440    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      83880    0.1           18124      83874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      46462    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      83879    0.1           17384      83874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      36484    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      30130    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      32170    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      11463    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:      70039    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:53:01.448857 np0000039954 memory_tracker.sh[92191]:       1138    0.0           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:      69696    0.0           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:      69695    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:      83874    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:        436    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:        535    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:      69770    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:53:01.449041 np0000039954 memory_tracker.sh[92191]:       1111    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:       2180    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      69082    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      29899    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      76604    0.0            7772      76601   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:       2362    0.0            7448       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:        390    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      92034    0.0            6912      92033   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dudkndymbrtlnfnarmdrhkxcjzrtldiw ; /usr/bin/python3
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      41380    0.0            6772      41377   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      15457    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:      41381    0.0            6136      41377   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:        525    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:53:01.449194 np0000039954 memory_tracker.sh[92191]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      92190    0.0            4364      43785   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      40208    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      40890    0.0            3816          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      43785    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      44275    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      18012    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      69365    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:       1139    0.0            3336       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:       5310    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:53:01.449404 np0000039954 memory_tracker.sh[92191]:      40907    0.0            3040          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      40898    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:        987    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      92191    0.0            2228      43785   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      40900    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      92002    0.0            2036      44275   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      89293    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      18213    0.0            1980      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      40908    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      32169    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      18223    0.0            1916      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:53:01.449600 np0000039954 memory_tracker.sh[92191]:      92035    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dudkndymbrtlnfnarmdrhkxcjzrtldiw ; /usr/bin/python3
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      92169    0.0            1916      92164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoj6o00ei
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      92171    0.0            1916      92164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8idzncyd
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      92173    0.0            1916      92164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4x600m0t
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      92033    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dudkndymbrtlnfnarmdrhkxcjzrtldiw ; /usr/bin/python3' && sleep 0
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      92175    0.0            1912      92164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoj2s0u9t
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      18137    0.0            1804      18127   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      40895    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      12319    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      18214    0.0            1568      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:53:01.449804 np0000039954 memory_tracker.sh[92191]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:53:01.449948 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:01.449948 np0000039954 memory_tracker.sh[43785]: ]]]
Jul 21 05:53:21.453569 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:53:21.454326 np0000039954 memory_tracker.sh[92212]: Tue Jul 21 05:53:21 UTC 2026
Jul 21 05:53:21.454466 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:21.454466 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 6126612
Jul 21 05:53:21.454466 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: MemTotal:       12245832 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: MemFree:          201672 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: MemAvailable:    6125604 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Buffers:          185396 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Cached:          5681148 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SwapCached:            4 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Active:          5603384 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Inactive:        5397776 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Active(anon):    5190016 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Inactive(anon):   125928 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Active(file):     413368 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Inactive(file):  5271848 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Unevictable:      144660 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Mlocked:          143460 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SwapTotal:       8388604 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SwapFree:        8388080 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Zswap:               376 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Zswapped:             72 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Dirty:             30168 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Writeback:             0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: AnonPages:       5279316 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Mapped:           257836 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Shmem:            161460 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: KReclaimable:     564400 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Slab:             707300 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SReclaimable:     564400 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SUnreclaim:       142900 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: KernelStack:       14176 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: PageTables:        28400 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: SecPageTables:         0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: NFS_Unstable:          0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Bounce:                0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: WritebackTmp:          0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: CommitLimit:    14511520 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Committed_AS:   10667192 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: VmallocTotal:   13743895347199 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: VmallocUsed:       33900 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: VmallocChunk:          0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Percpu:             5472 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: HardwareCorrupted:     0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: AnonHugePages:         0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: ShmemHugePages:        0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: ShmemPmdMapped:        0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: FileHugePages:         0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: FilePmdMapped:         0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Unaccepted:            0 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: HugePages_Total:       0
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: HugePages_Free:        0
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: HugePages_Rsvd:        0
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: HugePages_Surp:        0
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Hugepagesize:       2048 kB
Jul 21 05:53:21.455150 np0000039954 memory_tracker.sh[92213]: Hugetlb:               0 kB
