Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:      69721    0.0           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:      38750    0.0            9972       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:        539    0.0            9804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:        847    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:      65634    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:      69795    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:       1115    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:       2183    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 11:04:38.631971 np0000042110 memory_tracker.sh[80873]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      69108    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      29844    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      76581    0.0            7768      76578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:        386    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:       2365    0.0            7072       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      41355    0.0            6848      41352   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      15465    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      41356    0.0            6268      41352   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:        522    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 11:04:38.632135 np0000042110 memory_tracker.sh[80873]:      80645    0.0            4840        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      80872    0.0            4388      43768   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      40132    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      40775    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      43768    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      44255    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      18023    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      69395    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:       5314    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 11:04:38.632324 np0000042110 memory_tracker.sh[80873]:      40796    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      40784    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      29958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      80873    0.0            2232      43768   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      40783    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      77339    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      74607    0.0            2032      44255   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      80701    0.0            1980      79793   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      41344    0.0            1976      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      18224    0.0            1968      18148   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 11:04:38.632527 np0000042110 memory_tracker.sh[80873]:      32166    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3' && sleep 0
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      18228    0.0            1916      18148   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:       2392    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      18148    0.0            1808      18138   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      40781    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      11712    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      18225    0.0            1568      18224   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:04:38.632713 np0000042110 memory_tracker.sh[80873]:      29959    0.0            1304      29958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:04:38.632849 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:38.689918 np0000042110 memory_tracker.sh[80875]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69310)]=902240KB
Aug 17 11:04:38.695808 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:04:58.701633 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:04:58.702395 np0000042110 memory_tracker.sh[82679]: Mon Aug 17 11:04:58 UTC 2026
Aug 17 11:04:58.702541 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:58.702541 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 6939684
Aug 17 11:04:58.702541 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: MemTotal:       12245840 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: MemFree:          227924 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: MemAvailable:    6938680 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Buffers:          189864 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Cached:          6473036 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SwapCached:            4 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Active:          4777064 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Inactive:        6197772 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Active(anon):    4366596 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Inactive(anon):   126124 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Active(file):     410468 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Inactive(file):  6071648 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Unevictable:      144736 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Mlocked:          143536 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SwapTotal:       8388604 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SwapFree:        8387824 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Zswap:               320 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Zswapped:             72 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Dirty:            405880 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Writeback:             0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: AnonPages:       4456820 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Mapped:           235912 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Shmem:            160828 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: KReclaimable:     554324 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Slab:             695116 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SReclaimable:     554324 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SUnreclaim:       140792 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: KernelStack:       13600 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: PageTables:        25600 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: SecPageTables:         0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: NFS_Unstable:          0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Bounce:                0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: WritebackTmp:          0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: CommitLimit:    14511524 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Committed_AS:    9584524 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: VmallocTotal:   13743895347199 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: VmallocUsed:       33460 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: VmallocChunk:          0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Percpu:             5440 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: HardwareCorrupted:     0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: AnonHugePages:         0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: ShmemHugePages:        0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: ShmemPmdMapped:        0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: FileHugePages:         0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: FilePmdMapped:         0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Unaccepted:            0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: HugePages_Total:       0
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: HugePages_Free:        0
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: HugePages_Rsvd:        0
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: HugePages_Surp:        0
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Hugepagesize:       2048 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: Hugetlb:               0 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: DirectMap4k:      288620 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: DirectMap2M:    11245568 kB
Aug 17 11:04:58.703452 np0000042110 memory_tracker.sh[82680]: DirectMap1G:     3145728 kB
Aug 17 11:04:58.704215 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      43118    5.8          720292          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      71646    1.7          219328      71644   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      71645    1.7          211996      71644   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      73725    1.4          182904      73097   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      79591    1.4          173452          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      73589    1.4          173272      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      73581    1.4          173264      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      73488    1.3          165948      72616   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:04:58.715845 np0000042110 memory_tracker.sh[82682]:      68593    1.3          160972      68592   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 11:04:58.716145 np0000042110 memory_tracker.sh[82682]:      68594    1.3          160700      68592   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 11:04:58.716145 np0000042110 memory_tracker.sh[82682]:      46041    1.1          142876      46038   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 11:04:58.716145 np0000042110 memory_tracker.sh[82682]:      46040    1.1          142404      46038   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
