Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      73918    0.9          110724      73916   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      73919    0.9          110600      73916   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      92217    0.8           98820      92216   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvy732xwt
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      92211    0.7           97460      92210   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sbax7ve
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      92215    0.7           95524      92214   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2x1cn94u
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      92213    0.7           95484      92212   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmple9wyrgo
Aug 14 12:16:56.245279 np0000041942 memory_tracker.sh[92324]:      92203    0.5           70836      92067   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      10854    0.3           40524      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      79753    0.2           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      92067    0.2           30560      92066   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      44937    0.2           28252          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041942=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      92066    0.2           26900      92065   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      41326    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:       1278    0.1           20640          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      76628    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      71653    0.1           19724          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      80579    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      68605    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 12:16:56.245435 np0000041942 memory_tracker.sh[92324]:      73916    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      83594    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      46092    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      46498    0.1           19116          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      41404    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      83929    0.1           18312      83922   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      83927    0.1           18176      83922   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      36485    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      30068    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      10852    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 12:16:56.245657 np0000041942 memory_tracker.sh[92324]:      70068    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:      69732    0.0           11456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:      69731    0.0           10372          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:      83922    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:        841    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:        528    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 12:16:56.245861 np0000041942 memory_tracker.sh[92324]:      69806    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:       2178    0.0            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      69117    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      29839    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      76631    0.0            7632      76628   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:       2359    0.0            7308       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      92064    0.0            6920      92063   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      15461    0.0            6832          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      41330    0.0            6772      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 12:16:56.246010 np0000041942 memory_tracker.sh[92324]:      41331    0.0            6192      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:        517    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      92323    0.0            4384      43816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      40184    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      40802    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      43816    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      44304    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      18019    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:      69402    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 12:16:56.246199 np0000041942 memory_tracker.sh[92324]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:       5309    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      40820    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      40809    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      92324    0.0            2220      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      92227    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      92309    0.0            2028      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:16:56.246385 np0000041942 memory_tracker.sh[92324]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92216    0.0            1920      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvy732xwt
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92210    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sbax7ve
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92212    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple9wyrgo
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92214    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x1cn94u
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92065    0.0            1912      92064   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      92063    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3' && sleep 0
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:16:56.246675 np0000041942 memory_tracker.sh[92324]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:16:56.246833 np0000041942 memory_tracker.sh[92324]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:16:56.246849 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:16:56.246849 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:17:16.251546 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:17:16.252299 np0000041942 memory_tracker.sh[92343]: Fri Aug 14 12:17:16 UTC 2026
Aug 14 12:17:16.252442 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:17:16.252442 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 6037564
Aug 14 12:17:16.252442 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: MemTotal:       12245832 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: MemFree:          239176 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: MemAvailable:    6037564 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: Buffers:          219624 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: Cached:          5534148 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: SwapCached:            4 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: Active:          5689404 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: Inactive:        5285132 kB
Aug 14 12:17:16.253286 np0000041942 memory_tracker.sh[92344]: Active(anon):    5276108 kB
