Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:      41713    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:        523    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 05:52:12.841123 np0000043721 memory_tracker.sh[92831]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      92830    0.0            4376      44183   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      40545    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      41180    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      44183    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      44670    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      18348    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      69813    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:      41198    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 05:52:12.841304 np0000043721 memory_tracker.sh[92831]:       5332    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      41189    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      30356    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      92831    0.0            2228      44183   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      41191    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      92811    0.0            2032       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      92804    0.0            2028      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      18549    0.0            1984      18473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      92524    0.0            1920      92523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3
Sep 03 05:52:12.841473 np0000043721 memory_tracker.sh[92831]:      92662    0.0            1920      92655   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9t6f8r_t
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      92664    0.0            1920      92655   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyx9r5387
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      18553    0.0            1916      18473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      92660    0.0            1916      92655   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj2zpom01
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      92522    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3' && sleep 0
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      92666    0.0            1912      92655   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_zg6qkph
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      18473    0.0            1804      18463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      12654    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      18550    0.0            1572      18549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:52:12.841647 np0000043721 memory_tracker.sh[92831]:      30357    0.0            1304      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:52:12.841804 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:52:12.841804 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:52:32.846004 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:52:32.846852 np0000043721 memory_tracker.sh[92906]: Thu Sep  3 05:52:32 UTC 2026
Sep 03 05:52:32.847001 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:52:32.847001 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 5955640
Sep 03 05:52:32.847001 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: MemTotal:       12245836 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: MemFree:          238764 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: MemAvailable:    5955136 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Buffers:          166100 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Cached:          5510292 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SwapCached:            4 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Active:          5578920 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Inactive:        5388164 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Active(anon):    5346000 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Inactive(anon):   126108 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Active(file):     232920 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Inactive(file):  5262056 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Unevictable:      144744 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Mlocked:          143544 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SwapTotal:       8388604 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SwapFree:        8387824 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Zswap:               348 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Zswapped:             72 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Dirty:             19412 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Writeback:             0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: AnonPages:       5435556 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Mapped:           282700 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Shmem:            161500 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: KReclaimable:     547080 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Slab:             691076 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SReclaimable:     547080 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SUnreclaim:       143996 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: KernelStack:       15568 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: PageTables:        29920 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: SecPageTables:         0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: NFS_Unstable:          0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Bounce:                0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: WritebackTmp:          0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: CommitLimit:    14511520 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Committed_AS:   11704504 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: VmallocTotal:   13743895347199 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: VmallocUsed:       35444 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: VmallocChunk:          0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Percpu:             5440 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: HardwareCorrupted:     0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: AnonHugePages:         0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: ShmemHugePages:        0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: ShmemPmdMapped:        0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: FileHugePages:         0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: FilePmdMapped:         0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Unaccepted:            0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: HugePages_Total:       0
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: HugePages_Free:        0
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: HugePages_Rsvd:        0
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: HugePages_Surp:        0
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Hugepagesize:       2048 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: Hugetlb:               0 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: DirectMap4k:      302956 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: DirectMap2M:    10182656 kB
Sep 03 05:52:32.847725 np0000043721 memory_tracker.sh[92907]: DirectMap1G:     4194304 kB
Sep 03 05:52:32.848643 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      43533    6.1          747044          1   00:00:55      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      72063    1.8          225452      72062   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      72064    1.7          214992      72062   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      74266    1.4          182724      73522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      80006    1.4          174648          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      74027    1.4          171924      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      74020    1.4          171916      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      83951    1.3          162172      83950   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 03 05:52:32.860853 np0000043721 memory_tracker.sh[92909]:      69020    1.3          161932      69019   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      73676    1.3          161592      73038   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      69021    1.3          161148      69019   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      83952    1.3          159336      83950   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      46454    1.1          145344      46452   00:00:47        2 -                         keystoneuWSGI worker 2
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      17360    1.1          145184          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      46453    1.1          145180      46452   00:00:47        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      18463    1.1          142148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      77625    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      72333    1.1          138116      71013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 05:52:32.861166 np0000043721 memory_tracker.sh[92909]:      80965    1.0          134156      80961   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      80966    1.0          133904      80961   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      77001    1.0          133656      76999   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      77000    1.0          133440      76999   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      91392    1.0          123688      90864   00:00:01       73 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      80068    0.9          121040      78943   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      80082    0.9          120480      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      80084    0.9          120416      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      80066    0.9          120204      78943   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      78270    0.9          119704      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      78279    0.9          119668      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 05:52:32.861350 np0000043721 memory_tracker.sh[92909]:      72552    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4sxe82o/privsep.sock
