Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      92195    0.0            4380      43715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      40079    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      40723    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      43715    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      44202    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:      69327    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 09:27:42.295927 np0000039531 memory_tracker.sh[92196]:        967    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      18004    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        707    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:       1139    0.0            3308       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      40740    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      40731    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      29948    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      92196    0.0            2224      43715   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:      40733    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 09:27:42.296137 np0000039531 memory_tracker.sh[92196]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92082    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92180    0.0            2024      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      18205    0.0            1980      18129   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      40742    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      91933    0.0            1924      91932   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-liuymsohjgxcfzghhplkxwdeicqqlfss ; /usr/bin/python3
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92083    0.0            1920      92072   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphpk1qqpz
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      18209    0.0            1916      18129   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      32148    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92087    0.0            1916      92072   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz1o0qd0f
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92085    0.0            1912      92072   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu4_srndg
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      92089    0.0            1912      92072   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbqpkq91t
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      91931    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-liuymsohjgxcfzghhplkxwdeicqqlfss ; /usr/bin/python3' && sleep 0
Jul 15 09:27:42.296350 np0000039531 memory_tracker.sh[92196]:      18129    0.0            1804      18119   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 09:27:42.296577 np0000039531 memory_tracker.sh[92196]:      40728    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 09:27:42.296577 np0000039531 memory_tracker.sh[92196]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 09:27:42.296577 np0000039531 memory_tracker.sh[92196]:      18206    0.0            1568      18205   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:27:42.296577 np0000039531 memory_tracker.sh[92196]:      29949    0.0            1304      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:27:42.296639 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:27:42.296639 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:28:02.300619 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:28:02.301450 np0000039531 memory_tracker.sh[92217]: Wed Jul 15 09:28:02 UTC 2026
Jul 15 09:28:02.302073 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:28:02.302073 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 5859012
Jul 15 09:28:02.302073 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: MemTotal:       12245840 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: MemFree:          228196 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: MemAvailable:    5858508 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Buffers:          188628 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Cached:          5404944 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SwapCached:            4 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Active:          6109068 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Inactive:        4876024 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Active(anon):    5571776 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Inactive(anon):     1080 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Active(file):     537292 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Inactive(file):  4874944 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Unevictable:      144772 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Mlocked:          143572 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SwapTotal:       8388604 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SwapFree:        8388080 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Zswap:               232 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Zswapped:             52 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Dirty:              3872 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Writeback:             0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: AnonPages:       5536596 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Mapped:           259556 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Shmem:            161476 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: KReclaimable:     543760 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Slab:             685040 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SReclaimable:     543760 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SUnreclaim:       141280 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: KernelStack:       14464 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: PageTables:        29372 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: SecPageTables:         0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: NFS_Unstable:          0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Bounce:                0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: WritebackTmp:          0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: CommitLimit:    14511524 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Committed_AS:   11082152 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: VmallocTotal:   13743895347199 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: VmallocUsed:       34252 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: VmallocChunk:          0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Percpu:             5536 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: HardwareCorrupted:     0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: AnonHugePages:         0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: ShmemHugePages:        0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: ShmemPmdMapped:        0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: FileHugePages:         0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: FilePmdMapped:         0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Unaccepted:            0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: HugePages_Total:       0
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: HugePages_Free:        0
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: HugePages_Rsvd:        0
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: HugePages_Surp:        0
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Hugepagesize:       2048 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: Hugetlb:               0 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: DirectMap4k:      296812 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: DirectMap2M:    10188800 kB
Jul 15 09:28:02.302645 np0000039531 memory_tracker.sh[92218]: DirectMap1G:     4194304 kB
Jul 15 09:28:02.303844 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      43065    6.0          746512          1   00:00:43      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      71578    1.8          223108      71577   00:00:13       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      71579    1.7          213100      71577   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      73720    1.4          182632      73032   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      91807    1.4          181188      89880   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      79529    1.4          174448          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      73535    1.4          172508      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      73524    1.4          172504      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      83459    1.3          163776      83457   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Jul 15 09:28:02.316008 np0000039531 memory_tracker.sh[92220]:      83458    1.3          163088      83457   00:00:10        5 -                         manila-apiuWSGI worker 1
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      73118    1.3          162212      72549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      68522    1.3          161676      68520   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      68521    1.3          160852      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      89880    1.2          152232          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      46028    1.1          145560      46027   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      46029    1.1          145124      46027   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      18119    1.1          142688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      77149    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      71743    1.1          138748      70527   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 09:28:02.316378 np0000039531 memory_tracker.sh[92220]:      80475    1.0          134376      80474   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      80476    1.0          133732      80474   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      76512    1.0          133600      76511   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      76513    1.0          133352      76511   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      90380    1.0          127812          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      42347    1.0          127260          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      79606    0.9          121012      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      79590    0.9          121008      78468   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      79608    0.9          120952      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      79592    0.9          120664      78468   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      77810    0.9          120360      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      77808    0.9          120308      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 09:28:02.316582 np0000039531 memory_tracker.sh[92220]:      90881    0.9          120104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 09:28:02.316764 np0000039531 memory_tracker.sh[92220]:      72062    0.9          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa181eqop/privsep.sock
