Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      69760    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:       1158    0.0            3316       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:       5337    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 05:33:58.266658 np0000041564 memory_tracker.sh[89135]:      41301    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      41291    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      30319    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      89135    0.0            2228      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      41294    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      83063    0.0            2032       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      87856    0.0            2028      44672   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      18589    0.0            2008      18513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3' && sleep 0
Aug 11 05:33:58.266838 np0000041564 memory_tracker.sh[89135]:      18593    0.0            1916      18513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      32532    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:       2412    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      18513    0.0            1808      18503   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      41288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      12703    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      18590    0.0            1568      18589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:33:58.267025 np0000041564 memory_tracker.sh[89135]:      30320    0.0            1272      30319   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:33:58.267114 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:33:58.267114 np0000041564 memory_tracker.sh[44182]: ]]]
Aug 11 05:34:18.270771 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:34:18.271450 np0000041564 memory_tracker.sh[92411]: Tue Aug 11 05:34:18 UTC 2026
Aug 11 05:34:18.271557 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:34:18.271557 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 6508184
Aug 11 05:34:18.271557 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: MemTotal:       12245840 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: MemFree:          225360 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: MemAvailable:    6508512 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Buffers:          184496 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Cached:          6036256 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SwapCached:           96 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Active:          5386724 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Inactive:        5551120 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Active(anon):    4772844 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Inactive(anon):   125992 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Active(file):     613880 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Inactive(file):  5425128 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Unevictable:      145616 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Mlocked:          144416 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SwapTotal:       8388604 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SwapFree:        8387568 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Zswap:              1616 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Zswapped:            500 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Dirty:             22332 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Writeback:             0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: AnonPages:       4862396 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Mapped:           242080 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Shmem:            161040 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: KReclaimable:     569828 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Slab:             710448 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SReclaimable:     569828 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SUnreclaim:       140620 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: KernelStack:       13920 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: PageTables:        26508 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: SecPageTables:         0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: NFS_Unstable:          0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Bounce:                0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: WritebackTmp:          0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: CommitLimit:    14511524 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Committed_AS:   10102304 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: VmallocTotal:   13743895347199 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: VmallocUsed:       33716 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: VmallocChunk:          0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Percpu:             5408 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: HardwareCorrupted:     0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: AnonHugePages:         0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: ShmemHugePages:        0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: ShmemPmdMapped:        0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: FileHugePages:         0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: FilePmdMapped:         0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Unaccepted:            0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: HugePages_Total:       0
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: HugePages_Free:        0
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: HugePages_Rsvd:        0
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: HugePages_Surp:        0
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Hugepagesize:       2048 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: Hugetlb:               0 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: DirectMap4k:      302956 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: DirectMap2M:     8085504 kB
Aug 11 05:34:18.272275 np0000041564 memory_tracker.sh[92412]: DirectMap1G:     6291456 kB
Aug 11 05:34:18.272935 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      43530    5.8          721276          1   00:00:32      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      72014    1.7          219324      72012   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      72013    1.7          212340      72012   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      74112    1.4          182728      73472   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      80001    1.4          174264          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      73947    1.4          173232      72505   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      73956    1.4          173232      72505   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      73554    1.3          162304      72985   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:34:18.285132 np0000041564 memory_tracker.sh[92414]:      68957    1.3          161912      68956   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      68958    1.3          161120      68956   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      46455    1.1          143224      46454   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      46456    1.1          142948      46454   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      18503    1.1          140128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      77622    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      72208    1.1          138976      70963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      83950    1.1          136352      83949   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      83951    1.1          136352      83949   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      80952    1.1          134712      80947   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      80951    1.0          134372      80947   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      76996    1.0          133596      76995   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 05:34:18.285364 np0000041564 memory_tracker.sh[92414]:      76997    1.0          133396      76995   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      90824    1.0          123636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      80078    0.9          121060      78421   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      80080    0.9          121008      78421   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      80064    0.9          120656      78940   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      80062    0.9          120420      78940   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      78320    0.9          119988      76403   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      78335    0.9          119904      76403   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      91324    0.9          118888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      42811    0.9          118100          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      72499    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphghrcb_e/privsep.sock
Aug 11 05:34:18.285538 np0000041564 memory_tracker.sh[92414]:      75125    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg6mbp02a/privsep.sock
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      69678    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      74235    0.9          110416      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      74234    0.8          110192      74233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      17394    0.6           75624          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      80113    0.2           32556          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      45305    0.2           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041564=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:      92407    0.1           21028      92406   00:00:00        1 -                         /usr/bin/python3
Aug 11 05:34:18.285671 np0000041564 memory_tracker.sh[92414]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 05:34:18.285797 np0000041564 memory_tracker.sh[92414]:       1299    0.1           20568          1   00:01:13        6 inet_csk_accept           /usr/bin/python3
Aug 11 05:34:18.285797 np0000041564 memory_tracker.sh[92414]:      76995    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 05:34:18.285797 np0000041564 memory_tracker.sh[92414]:      80947    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
