Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      40638    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:        996    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      89745    0.0            2032      44112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      88217    0.0            2028       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      18175    0.0            1980      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      40647    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 18:32:10.186921 np0000043926 memory_tracker.sh[92126]:      91964    0.0            1924      91963   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      92110    0.0            1920      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplwfbwyv_
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      92104    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp86qc08f3
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      92106    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1rji8s4o
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      92108    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcb62fsnb
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      32018    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      91962    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3' && sleep 0
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      40635    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      12282    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:32:10.187176 np0000043926 memory_tracker.sh[92126]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:32:10.187348 np0000043926 memory_tracker.sh[92126]:      29857    0.0            1260      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:32:10.187366 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:32:10.187366 np0000043926 memory_tracker.sh[43622]: ]]]
Sep 04 18:32:30.190899 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:32:30.191516 np0000043926 memory_tracker.sh[92172]: Fri Sep  4 18:32:30 UTC 2026
Sep 04 18:32:30.191782 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:32:30.191782 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 6033444
Sep 04 18:32:30.191782 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: MemTotal:       12245840 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: MemFree:          241844 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: MemAvailable:    6032688 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Buffers:          191028 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Cached:          5555032 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SwapCached:            4 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Active:          5585156 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Inactive:        5374852 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Active(anon):    5269304 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Inactive(anon):   126056 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Active(file):     315852 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Inactive(file):  5248796 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Unevictable:      144660 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Mlocked:          143460 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SwapTotal:       8388604 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SwapFree:        8388080 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Zswap:               364 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Zswapped:             68 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Dirty:             38424 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Writeback:             0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: AnonPages:       5358704 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Mapped:           259376 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Shmem:            161504 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: KReclaimable:     551880 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Slab:             692676 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SReclaimable:     551880 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SUnreclaim:       140796 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: KernelStack:       14976 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: PageTables:        29432 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: SecPageTables:         0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: NFS_Unstable:          0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Bounce:                0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: WritebackTmp:          0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: CommitLimit:    14511524 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Committed_AS:   11276744 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: VmallocTotal:   13743895347199 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: VmallocUsed:       34696 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: VmallocChunk:          0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Percpu:             5536 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: HardwareCorrupted:     0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: AnonHugePages:         0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: ShmemHugePages:        0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: ShmemPmdMapped:        0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: FileHugePages:         0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: FilePmdMapped:         0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Unaccepted:            0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: HugePages_Total:       0
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: HugePages_Free:        0
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: HugePages_Rsvd:        0
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: HugePages_Surp:        0
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Hugepagesize:       2048 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: Hugetlb:               0 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: DirectMap4k:      292716 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: DirectMap2M:     9144320 kB
Sep 04 18:32:30.192539 np0000043926 memory_tracker.sh[92173]: DirectMap1G:     5242880 kB
Sep 04 18:32:30.193211 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      42972    5.9          726200          1   00:00:40      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      71516    1.8          220708      71514   00:00:14       11 -                         neutron-apiuWSGI worker 2
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      71515    1.7          212944      71514   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      73588    1.4          182748      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      79444    1.4          174780          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      73489    1.4          171976      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      73476    1.4          171972      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      73052    1.3          161748      72489   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:32:30.205866 np0000043926 memory_tracker.sh[92175]:      68416    1.3          161660      68414   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      68415    1.3          160984      68414   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      83397    1.2          151872      83395   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      83396    1.2          149428      83395   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      45896    1.1          144760      45894   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      45895    1.1          144396      45894   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      18089    1.1          141940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      77065    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      71734    1.1          138244      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      80395    1.0          134064      80391   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      80396    1.0          133792      80391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      76441    1.0          133520      76439   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:32:30.206139 np0000043926 memory_tracker.sh[92175]:      76440    1.0          133516      76439   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      79505    0.9          120672      78383   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      79523    0.9          120520      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      79521    0.9          120476      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      79507    0.9          120048      78383   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      90900    0.9          119880      90317   00:00:00       36 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      77730    0.9          119528      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      77765    0.9          119504      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      72003    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_l4jalf/privsep.sock
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      74561    0.9          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1hvzcw4c/privsep.sock
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      69137    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:32:30.206342 np0000043926 memory_tracker.sh[92175]:      42254    0.9          116792          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      73728    0.8          109828      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      73729    0.8          109600      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      91569    0.8          109004      90817   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      16980    0.8          100660          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      92111    0.7           94072      92110   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplwfbwyv_
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      92107    0.7           93716      92106   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1rji8s4o
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      92109    0.7           93380      92108   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcb62fsnb
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      92105    0.7           92736      92104   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86qc08f3
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      92093    0.5           70136      91966   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:32:30.206499 np0000043926 memory_tracker.sh[92175]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:32:30.206635 np0000043926 memory_tracker.sh[92175]:      79563    0.2           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:32:30.206635 np0000043926 memory_tracker.sh[92175]:      91966    0.2           31132      91965   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:32:30.206635 np0000043926 memory_tracker.sh[92175]:      44745    0.2           28644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:32:30.206635 np0000043926 memory_tracker.sh[92175]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:32:30.206635 np0000043926 memory_tracker.sh[92175]:      91965    0.2           26864      91964   00:00:00        2 do_wait                   /usr/bin/python3
